obstacle,vertX,vertY
311,42.50689,1.5286824
311,42.50676,1.5288682
311,42.50669,1.5288464
311,42.50651,1.5285953
311,42.50651,1.5285044
311,42.506645,1.5283364
311,42.50689,1.5286824
310,42.508595,1.5331635
310,42.50867,1.5331466
310,42.508663,1.5331047
310,42.50888,1.5330766
310,42.508827,1.5324547
310,42.508434,1.5325162
310,42.508392,1.5325819
310,42.508507,1.5339602
310,42.50867,1.5339398
310,42.508595,1.5331635
309,42.508198,1.5324976
309,42.507626,1.532049
309,42.507748,1.5317274
309,42.508114,1.5315121
309,42.50816,1.5315121
309,42.508183,1.5315303
309,42.50821,1.5315807
309,42.50828,1.5323411
309,42.508274,1.5324348
309,42.508198,1.5324976
308,42.506153,1.5320351
308,42.50633,1.5319341
308,42.506237,1.5317175
308,42.506393,1.5316014
308,42.506622,1.5320921
308,42.50623,1.5323423
308,42.506153,1.5320351
307,42.506348,1.5311327
307,42.506355,1.5310833
307,42.506847,1.5306
307,42.50701,1.5310645
307,42.506508,1.5314136
307,42.50646,1.5313936
307,42.506348,1.5311327
306,42.506752,1.5298682
306,42.507046,1.5302795
306,42.507042,1.530321
306,42.506912,1.5304515
306,42.506836,1.5304515
306,42.506584,1.5300897
306,42.506752,1.5298682
305,42.505497,1.5289416
305,42.505707,1.5288317
305,42.505825,1.5291523
305,42.50597,1.5293648
305,42.505795,1.5295968
305,42.505577,1.5293326
305,42.505497,1.5289416
304,42.505745,1.5287017
304,42.50592,1.5285944
304,42.50609,1.5288937
304,42.505913,1.5291146
304,42.50587,1.5290627
304,42.505745,1.5287017
303,42.506752,1.5296923
303,42.506973,1.5294294
303,42.50672,1.5290973
303,42.506516,1.5293503
303,42.506752,1.5296923
302,42.50776,1.5325598
302,42.508125,1.5327516
302,42.50819,1.5325875
302,42.507862,1.5323178
302,42.50776,1.5325598
301,42.507816,1.532288
301,42.50771,1.5325361
301,42.507465,1.5324126
301,42.507595,1.532121
301,42.507816,1.532288
300,42.50645,1.5294169
300,42.506702,1.5297844
300,42.50654,1.5300041
300,42.506283,1.5296384
300,42.50645,1.5294169
299,42.50705,1.5295264
299,42.507343,1.5299968
299,42.507122,1.530238
299,42.506832,1.5297991
299,42.50705,1.5295264
298,42.50782,1.5336359
298,42.50792,1.5335246
298,42.50787,1.5334309
298,42.507896,1.5333555
298,42.507927,1.533354
298,42.507915,1.5331877
298,42.507896,1.5331779
298,42.507996,1.5328634
298,42.508007,1.5328228
298,42.508038,1.5328062
298,42.508305,1.5329179
298,42.508324,1.5329473
298,42.50833,1.5329822
298,42.508415,1.534074
298,42.508114,1.5341103
298,42.50807,1.5340768
298,42.50782,1.5336359
297,42.506065,1.5316083
297,42.506084,1.5316252
297,42.5061,1.5316406
297,42.506115,1.531649
297,42.50614,1.5316476
297,42.506332,1.531526
297,42.50635,1.5314755
297,42.506348,1.5314085
297,42.50615,1.5308675
297,42.50612,1.5308186
297,42.506077,1.5307962
297,42.506023,1.5308074
297,42.505955,1.530894
297,42.50593,1.530957
297,42.506065,1.5316083
296,42.50804,1.529572
296,42.50808,1.5297666
296,42.508087,1.529792
296,42.508144,1.5300236
296,42.5082,1.5301899
296,42.508163,1.5303334
296,42.50826,1.5303963
296,42.50819,1.5304847
296,42.50809,1.5305021
296,42.50757,1.5307113
296,42.50752,1.5299475
296,42.50804,1.529572
295,42.507107,1.5311153
295,42.507328,1.5317597
295,42.507397,1.5318654
295,42.507534,1.5319799
295,42.507557,1.5319761
295,42.507694,1.5316747
295,42.507545,1.5315582
295,42.507534,1.5313416
295,42.50752,1.5312665
295,42.507496,1.5309126
295,42.507107,1.5311153
294,42.506138,1.5289484
294,42.506397,1.529334
294,42.50622,1.5295613
294,42.505955,1.5291935
294,42.506138,1.5289484
293,42.510006,1.525437
293,42.509884,1.5254416
293,42.509888,1.5256
293,42.50987,1.5256007
293,42.509872,1.525741
293,42.510014,1.5257356
293,42.510006,1.525437
292,42.510136,1.5265485
292,42.510242,1.5264158
292,42.510273,1.5264617
292,42.510258,1.5264827
292,42.51029,1.5265285
292,42.510277,1.5265442
292,42.510326,1.5266181
292,42.510227,1.5267459
292,42.510162,1.5266525
292,42.510174,1.5266347
292,42.510147,1.526596
292,42.51016,1.526582
292,42.510136,1.5265485
291,42.510376,1.5266978
291,42.51028,1.5268048
291,42.510403,1.5270101
291,42.510498,1.5269032
291,42.510376,1.5266978
290,42.510838,1.5265517
290,42.510693,1.526644
290,42.510803,1.5269605
290,42.51095,1.5268682
290,42.510838,1.5265517
289,42.510468,1.5263472
289,42.510414,1.5264283
289,42.510616,1.5266751
289,42.51067,1.526594
289,42.510468,1.5263472
288,42.510376,1.526123
288,42.51031,1.5261573
288,42.51036,1.5263216
288,42.510426,1.5262874
288,42.510376,1.526123
287,42.51036,1.5258679
287,42.51028,1.5258675
287,42.510277,1.5260551
287,42.510357,1.5260555
287,42.51036,1.5258679
286,42.510235,1.5255203
286,42.510403,1.5254956
286,42.51042,1.5257345
286,42.51025,1.5257652
286,42.510235,1.5255203
285,42.51033,1.5251217
285,42.510258,1.525369
285,42.510403,1.5254492
285,42.510475,1.5252018
285,42.51033,1.5251217
284,42.508896,1.520799
284,42.508728,1.5205282
284,42.508633,1.5206429
284,42.508453,1.520858
284,42.508587,1.5210809
284,42.508717,1.5209217
284,42.50875,1.5209761
284,42.508896,1.520799
283,42.508682,1.5225132
283,42.5086,1.5224648
283,42.50853,1.5224862
283,42.50851,1.5226169
283,42.508625,1.5226767
283,42.508682,1.5225132
282,42.50909,1.5216012
282,42.509075,1.5215797
282,42.509087,1.5215664
282,42.509068,1.5215393
282,42.509075,1.521526
282,42.509052,1.5214936
282,42.509068,1.5214751
282,42.509033,1.521431
282,42.508923,1.5215816
282,42.50901,1.5217068
282,42.50909,1.5216012
281,42.50843,1.5225506
281,42.50841,1.5225104
281,42.508255,1.5225184
281,42.50817,1.5225847
281,42.508114,1.5226061
281,42.508087,1.5226767
281,42.508064,1.5227759
281,42.508068,1.5228376
281,42.508076,1.5228806
281,42.508095,1.5229127
281,42.508244,1.523038
281,42.508305,1.5230085
281,42.50843,1.5225506
280,42.50881,1.5227813
280,42.50874,1.5226874
280,42.50864,1.5228235
280,42.508686,1.5228752
280,42.5087,1.5228502
280,42.508728,1.5228832
280,42.50881,1.5227813
279,42.508335,1.5202466
279,42.508255,1.5201044
279,42.508194,1.520024
279,42.508125,1.5199542
279,42.508053,1.51989
279,42.50796,1.5198354
279,42.507874,1.5200937
279,42.507927,1.5201305
279,42.507965,1.5201608
279,42.508,1.5201929
279,42.508026,1.5202305
279,42.50806,1.52026
279,42.50818,1.5204309
279,42.508335,1.5202466
278,42.50844,1.5203404
278,42.508247,1.520565
278,42.508453,1.520858
278,42.508633,1.5206429
278,42.50844,1.5203404
277,42.5088,1.5221134
277,42.50881,1.5220734
277,42.50881,1.5220383
277,42.50879,1.5219766
277,42.508495,1.5215287
277,42.508358,1.5217139
277,42.5085,1.522395
277,42.50853,1.5224211
277,42.508617,1.5223924
277,42.508698,1.5224291
277,42.5088,1.5221134
276,42.508698,1.5229342
276,42.508507,1.5228448
276,42.50847,1.5229816
276,42.508617,1.5230567
276,42.508698,1.5229342
275,42.50852,1.523027
275,42.50842,1.5229824
275,42.508373,1.523176
275,42.508472,1.5232205
275,42.50852,1.523027
274,42.508972,1.5218452
274,42.508842,1.521644
274,42.50886,1.5216227
274,42.508686,1.5213597
274,42.50864,1.5213408
274,42.508522,1.5214885
274,42.508865,1.5219793
274,42.508972,1.5218452
273,42.508587,1.5210809
273,42.508717,1.5209217
273,42.50875,1.5209761
273,42.50886,1.5211666
273,42.50888,1.5211451
273,42.509003,1.5212328
273,42.509033,1.521298
273,42.509045,1.5213482
273,42.50902,1.5213704
273,42.509052,1.5214053
273,42.509033,1.521431
273,42.508923,1.5215816
273,42.508587,1.5210809
272,42.507828,1.523905
272,42.507977,1.5239124
272,42.507984,1.5238433
272,42.50783,1.5238405
272,42.507843,1.5233685
272,42.508003,1.5231164
272,42.50803,1.523097
272,42.50805,1.5230836
272,42.508083,1.5230842
272,42.508167,1.5230943
272,42.5082,1.5231137
272,42.508255,1.5231888
272,42.508076,1.523398
272,42.50805,1.5233766
272,42.508003,1.523449
272,42.508026,1.5234752
272,42.508022,1.5235214
272,42.508057,1.5235643
272,42.508083,1.5235268
272,42.508102,1.523559
272,42.50813,1.5235288
272,42.50814,1.5235617
272,42.508286,1.5234001
272,42.508316,1.523392
272,42.508347,1.5234329
272,42.508327,1.5234544
272,42.508415,1.5236019
272,42.508427,1.5235904
272,42.508465,1.5235965
272,42.50848,1.52363
272,42.50822,1.5239158
272,42.50819,1.5239143
272,42.508125,1.5238916
272,42.508118,1.523964
272,42.508076,1.5239694
272,42.508076,1.5240473
272,42.508064,1.5241745
272,42.507816,1.524184
272,42.507828,1.523905
271,42.50871,1.5233138
271,42.508636,1.5232399
271,42.508514,1.5234601
271,42.50859,1.523534
271,42.50871,1.5233138
270,42.50876,1.5240419
270,42.50853,1.5236342
270,42.50848,1.52363
270,42.50822,1.5239158
270,42.50819,1.5239143
270,42.508076,1.5240473
270,42.508064,1.5241745
270,42.507816,1.524184
270,42.50781,1.5242764
270,42.50784,1.5244105
270,42.50787,1.5244025
270,42.507915,1.5245447
270,42.50798,1.5245864
270,42.508312,1.5244228
270,42.508335,1.5244657
270,42.508472,1.5243235
270,42.508488,1.5243596
270,42.50876,1.5240419
269,42.509243,1.5227782
269,42.509277,1.5228403
269,42.509308,1.5228897
269,42.50925,1.5229288
269,42.509323,1.5232089
269,42.50936,1.5231808
269,42.50939,1.5231258
269,42.509426,1.5230682
269,42.50944,1.5230343
269,42.509438,1.522985
269,42.509434,1.5228726
269,42.509438,1.5228274
269,42.50944,1.522698
269,42.509434,1.5225732
269,42.509396,1.5224513
269,42.509357,1.5223505
269,42.509502,1.5222555
269,42.509537,1.5223387
269,42.50956,1.5224499
269,42.50958,1.5225893
269,42.509586,1.5226886
269,42.509586,1.5227759
269,42.509575,1.5229046
269,42.509575,1.5230104
269,42.50959,1.5231299
269,42.509617,1.5232533
269,42.50967,1.5234061
269,42.509605,1.523461
269,42.50956,1.5234947
269,42.50952,1.5235323
269,42.50953,1.5235724
269,42.50955,1.5237185
269,42.50956,1.5239668
269,42.509544,1.5241557
269,42.50951,1.5243235
269,42.50939,1.5242699
269,42.509415,1.5240902
269,42.509354,1.5241679
269,42.509193,1.5238956
269,42.509365,1.5236932
269,42.509327,1.5235269
269,42.509274,1.5234116
269,42.509197,1.5234411
269,42.509174,1.5233982
269,42.509155,1.5234035
269,42.5091,1.5232013
269,42.509018,1.5228912
269,42.509113,1.5228482
269,42.509098,1.5228007
269,42.50916,1.522766
269,42.50918,1.5228194
269,42.509243,1.5227782
268,42.51232,1.5320376
268,42.512157,1.53211
268,42.512276,1.5326062
268,42.512432,1.5325257
268,42.51232,1.5320376
267,42.51025,1.5459572
267,42.510292,1.5457284
267,42.51008,1.5456588
267,42.510113,1.5454756
267,42.51,1.5454384
267,42.50994,1.5457573
267,42.509975,1.5457691
267,42.50997,1.5458086
267,42.510006,1.5458205
267,42.51,1.5458739
267,42.51025,1.5459572
266,42.503624,1.5148098
266,42.50343,1.5145828
266,42.503304,1.5147808
266,42.50338,1.5148691
266,42.50344,1.5147716
266,42.503563,1.5149105
266,42.503624,1.5148098
265,42.503975,1.5151943
265,42.50388,1.5150858
265,42.5039,1.5150546
265,42.503704,1.5148406
265,42.503548,1.5150989
265,42.503464,1.5150036
265,42.50336,1.515175
265,42.50364,1.515487
265,42.503654,1.5154659
265,42.50374,1.5155594
265,42.503788,1.5154783
265,42.503963,1.5156741
265,42.503986,1.5156358
265,42.50414,1.5158054
265,42.503906,1.5161936
265,42.504044,1.516347
265,42.504265,1.515979
265,42.504574,1.5163221
265,42.50469,1.5161331
265,42.50433,1.5157359
265,42.50435,1.5157068
265,42.504124,1.5154572
265,42.50415,1.515413
265,42.504436,1.515729
265,42.50449,1.5156378
265,42.50425,1.515372
265,42.504223,1.5154152
265,42.504185,1.5153722
265,42.504204,1.5153404
265,42.504017,1.5151303
265,42.503975,1.5151943
264,42.50456,1.5169659
264,42.504856,1.5169933
264,42.505146,1.5169424
264,42.505226,1.5167779
264,42.505093,1.5164776
264,42.504845,1.5161198
264,42.50463,1.5164306
264,42.504486,1.5168066
264,42.50456,1.5169659
263,42.5044,1.516576
263,42.503983,1.5165974
263,42.503994,1.5169901
263,42.50441,1.5169688
263,42.5044,1.516576
262,42.505028,1.5260853
262,42.504925,1.5261106
262,42.5049,1.5259739
262,42.505013,1.5259511
262,42.505028,1.5260853
261,42.505047,1.5262502
261,42.504967,1.526273
261,42.504925,1.5261106
261,42.505028,1.5260853
261,42.505047,1.5262502
260,42.504993,1.5258398
260,42.504875,1.5258666
260,42.5049,1.5259739
260,42.505013,1.5259511
260,42.504993,1.5258398
259,42.505077,1.5265063
259,42.505047,1.5262502
259,42.504967,1.526273
259,42.505013,1.5265224
259,42.505077,1.5265063
258,42.504974,1.5257003
258,42.50485,1.5257338
258,42.504875,1.5258666
258,42.504993,1.5258398
258,42.504974,1.5257003
257,42.504818,1.5255568
257,42.50485,1.5257338
257,42.504974,1.5257003
257,42.504948,1.5255207
257,42.504818,1.5255568
256,42.50491,1.5252779
256,42.504948,1.5255207
256,42.504818,1.5255568
256,42.50478,1.5255678
256,42.50474,1.525325
256,42.50491,1.5252779
255,42.504486,1.5245281
255,42.504475,1.5244182
255,42.504498,1.524311
255,42.504414,1.524268
255,42.50437,1.5244288
255,42.504375,1.5245416
255,42.504486,1.5245281
254,42.504784,1.5242814
254,42.50476,1.5243297
254,42.5047,1.5243512
254,42.504707,1.5244288
254,42.50468,1.5244797
254,42.504635,1.5244879
254,42.50458,1.5244685
254,42.504566,1.5243753
254,42.5046,1.5243136
254,42.504658,1.5243002
254,42.504642,1.5242144
254,42.504665,1.5241634
254,42.504726,1.5241473
254,42.504765,1.5241714
254,42.504784,1.5242814
253,42.50462,1.5253463
253,42.504684,1.5256898
253,42.50437,1.5257678
253,42.504322,1.5254123
253,42.50462,1.5253463
252,42.506065,1.5257969
252,42.506023,1.525931
252,42.50592,1.52588
252,42.505966,1.5257432
252,42.506065,1.5257969
251,42.505844,1.5283636
251,42.50592,1.5285944
251,42.505745,1.5287017
251,42.505672,1.5284522
251,42.505844,1.5283636
250,42.50572,1.5279046
250,42.505844,1.5283636
250,42.505672,1.5284522
250,42.505547,1.5279931
250,42.50572,1.5279046
249,42.506176,1.5283378
249,42.506298,1.5286101
249,42.50615,1.528737
249,42.506023,1.5284646
249,42.506176,1.5283378
248,42.50586,1.5276432
248,42.505898,1.5278255
248,42.505768,1.5278714
248,42.50574,1.5276864
248,42.50586,1.5276432
247,42.505825,1.527477
247,42.505474,1.5276066
247,42.50551,1.5277199
247,42.505848,1.5275966
247,42.505825,1.527477
246,42.505737,1.5274982
246,42.50553,1.5275809
246,42.505524,1.5275375
246,42.505547,1.5275284
246,42.50553,1.5274633
246,42.505596,1.5274378
246,42.505608,1.5275053
246,42.50573,1.5274574
246,42.505737,1.5274982
245,42.505714,1.5272835
245,42.505642,1.5273124
245,42.505665,1.5274123
245,42.505733,1.5273834
245,42.505714,1.5272835
244,42.505455,1.5269018
244,42.505302,1.5269727
244,42.505318,1.5270348
244,42.50535,1.5270619
244,42.505478,1.5270021
244,42.505455,1.5269018
243,42.505657,1.5270641
243,42.505623,1.5269581
243,42.50548,1.5270238
243,42.505478,1.5270021
243,42.505455,1.5269018
243,42.505596,1.5268352
243,42.505615,1.5268267
243,42.505688,1.5267785
243,42.505764,1.5268523
243,42.505795,1.5267985
243,42.505848,1.5269259
243,42.505768,1.5270735
243,42.505745,1.5270131
243,42.505657,1.5270641
242,42.505558,1.5272315
242,42.505444,1.5272845
242,42.505466,1.5273767
242,42.50558,1.527327
242,42.505558,1.5272315
241,42.505512,1.5270462
241,42.505398,1.5270993
241,42.505444,1.5272845
241,42.505558,1.5272315
241,42.505512,1.5270462
240,42.50563,1.5285567
240,42.50544,1.5286573
240,42.505497,1.5289416
240,42.505707,1.5288317
240,42.50563,1.5285567
239,42.505585,1.5283717
239,42.50563,1.5285567
239,42.50544,1.5286573
239,42.5054,1.5284655
239,42.505585,1.5283717
238,42.5054,1.5284655
238,42.505585,1.5283717
238,42.505566,1.5282818
238,42.505386,1.528385
238,42.5054,1.5284655
237,42.50551,1.5281115
237,42.5054,1.5277091
237,42.50536,1.527689
237,42.50534,1.5277226
237,42.505333,1.5280458
237,42.505363,1.5282577
237,42.50545,1.5282067
237,42.5055,1.5281638
237,42.50551,1.5281115
236,42.50514,1.5269622
236,42.505096,1.5266765
236,42.50504,1.5266871
236,42.504944,1.5269957
236,42.50514,1.5269622
235,42.504993,1.5269903
235,42.505024,1.5272129
235,42.504894,1.5272384
235,42.504944,1.5269957
235,42.504993,1.5269903
234,42.50514,1.5269622
234,42.50517,1.5271405
234,42.505146,1.5271727
234,42.505024,1.5272129
234,42.504993,1.5269903
234,42.50514,1.5269622
233,42.504955,1.5272866
233,42.504883,1.5272988
233,42.50484,1.5275482
233,42.504974,1.5275241
233,42.504955,1.5272866
232,42.50505,1.5272719
232,42.505085,1.5275027
232,42.504974,1.5275241
232,42.504955,1.5272866
232,42.50505,1.5272719
231,42.505177,1.5272465
231,42.50505,1.5272719
231,42.505085,1.5275027
231,42.505196,1.5274785
231,42.505177,1.5272465
230,42.50516,1.5277857
230,42.50491,1.5278573
230,42.504887,1.5276515
230,42.505108,1.5276005
230,42.505127,1.5275952
230,42.505146,1.5276086
230,42.505157,1.5276327
230,42.50516,1.5277857
229,42.505203,1.5280546
229,42.50516,1.5278467
229,42.50498,1.5279129
229,42.50502,1.5281208
229,42.505203,1.5280546
228,42.50517,1.5248486
228,42.5051,1.5248663
228,42.505043,1.524452
228,42.50511,1.5244342
228,42.50517,1.5248486
227,42.505455,1.5261666
227,42.505524,1.5267113
227,42.505455,1.5267276
227,42.505474,1.5268769
227,42.505413,1.5268914
227,42.505394,1.5267344
227,42.505318,1.5267522
227,42.50525,1.5262152
227,42.505455,1.5261666
226,42.50757,1.5307113
226,42.50761,1.5311598
226,42.50817,1.5308332
226,42.50818,1.5307446
226,42.50817,1.5306813
226,42.508163,1.5306273
226,42.50819,1.5304847
226,42.50809,1.5305021
226,42.50757,1.5307113
225,42.506195,1.5288785
225,42.506454,1.5292546
225,42.506626,1.5290322
225,42.50664,1.5289788
225,42.506638,1.5289155
225,42.506462,1.5286539
225,42.50642,1.5286344
225,42.50638,1.528653
225,42.506195,1.5288785
224,42.50627,1.5304892
224,42.506153,1.5306354
224,42.506157,1.5306852
224,42.506275,1.5309788
224,42.506298,1.5309917
224,42.50646,1.53085
224,42.506466,1.5307984
224,42.50627,1.5304892
223,42.504364,1.5258102
223,42.504463,1.5263159
223,42.50474,1.5261981
223,42.50476,1.5261405
223,42.504765,1.5260901
223,42.50469,1.5257295
223,42.504364,1.5258102
222,42.50438,1.5250775
222,42.504425,1.5253038
222,42.504593,1.5252415
222,42.504547,1.5250152
222,42.50438,1.5250775
221,42.50645,1.5302598
221,42.506306,1.5304414
221,42.506546,1.530772
221,42.506695,1.5306159
221,42.50645,1.5302598
220,42.5066,1.5302094
220,42.5065,1.5303324
220,42.506695,1.5306153
220,42.5068,1.5305018
220,42.5066,1.5302094
219,42.50431,1.5247313
219,42.504356,1.5249711
219,42.504517,1.5249125
219,42.504467,1.5246727
219,42.50431,1.5247313
218,42.50597,1.5322478
218,42.50578,1.5323217
218,42.50582,1.5325116
218,42.506012,1.5324377
218,42.50597,1.5322478
217,42.50766,1.5312679
217,42.5078,1.5315768
217,42.507835,1.5315801
217,42.50814,1.5313994
217,42.508175,1.5313638
217,42.508175,1.5313154
217,42.508156,1.5312144
217,42.50816,1.5310904
217,42.508167,1.5310049
217,42.50817,1.5309691
217,42.50816,1.530951
217,42.508144,1.5309418
217,42.508106,1.5309653
217,42.50804,1.5310073
217,42.507954,1.5310508
217,42.50796,1.531073
217,42.50766,1.5312679
216,42.50748,1.5306116
216,42.50747,1.5306445
216,42.507458,1.5306635
216,42.507435,1.5306726
216,42.507416,1.5306691
216,42.507236,1.5303913
216,42.50722,1.5303599
216,42.507214,1.5303082
216,42.50723,1.5302567
216,42.507317,1.5301459
216,42.507347,1.5301301
216,42.507385,1.5301301
216,42.507416,1.5301448
216,42.50744,1.530183
216,42.507458,1.5302455
216,42.50746,1.5303072
216,42.50748,1.5306116
215,42.507114,1.5303462
215,42.507317,1.5306284
215,42.507362,1.5307248
215,42.50737,1.5307629
215,42.507362,1.5308279
215,42.50734,1.5308692
215,42.50715,1.5309478
215,42.50708,1.5310004
215,42.507065,1.5309937
215,42.507042,1.5309254
215,42.507008,1.5308357
215,42.506912,1.5305926
215,42.50691,1.5305545
215,42.506916,1.5305254
215,42.507114,1.5303462
214,42.50775,1.5285558
214,42.507965,1.5287462
214,42.50807,1.5288602
214,42.50814,1.5289799
214,42.508343,1.5287491
214,42.508236,1.528592
214,42.508106,1.5284452
