obstacle,vertX,vertY
214,42.50798,1.5283478
214,42.507862,1.5282714
214,42.50775,1.5285558
213,42.50781,1.5256914
213,42.507854,1.525841
213,42.5079,1.5258151
213,42.507923,1.5258946
213,42.5081,1.5257984
213,42.50807,1.5257097
213,42.50805,1.5257229
213,42.508007,1.5255824
213,42.50781,1.5256914
212,42.50912,1.5266562
212,42.50915,1.5266334
212,42.509167,1.5266706
212,42.50923,1.5266263
212,42.509216,1.5265847
212,42.509235,1.5265718
212,42.509174,1.5264091
212,42.509056,1.5264891
212,42.50912,1.5266562
211,42.505436,1.529701
211,42.505314,1.5297444
211,42.505333,1.5298576
211,42.5053,1.5298698
211,42.505344,1.5301037
211,42.505505,1.5300481
211,42.505436,1.529701
210,42.50511,1.5218443
210,42.505127,1.5218927
210,42.505222,1.5218531
210,42.50523,1.5219079
210,42.505333,1.5218805
210,42.505302,1.5217582
210,42.50511,1.5218443
209,42.504963,1.5212773
209,42.504993,1.5213983
209,42.50502,1.5213867
209,42.50504,1.5214764
209,42.50526,1.5213767
209,42.505207,1.5211661
209,42.504963,1.5212773
208,42.50497,1.519915
208,42.50502,1.5202368
208,42.50515,1.5202012
208,42.505116,1.5199281
208,42.50507,1.519888
208,42.50497,1.519915
207,42.512497,1.53097
207,42.512352,1.5311279
207,42.512386,1.5311915
207,42.512535,1.5310335
207,42.512497,1.53097
206,42.507366,1.5222596
206,42.507427,1.5224041
206,42.50753,1.5223254
206,42.507473,1.5221808
206,42.507366,1.5222596
205,42.509895,1.5277064
205,42.50983,1.527752
205,42.5099,1.5279262
205,42.509964,1.5278805
205,42.509895,1.5277064
204,42.50506,1.5216067
204,42.505283,1.5215038
204,42.505253,1.521386
204,42.505028,1.5214889
204,42.50506,1.5216067
203,42.50962,1.5279866
203,42.50973,1.5280896
203,42.509792,1.527972
203,42.509678,1.5278691
203,42.50962,1.5279866
202,42.509624,1.5258133
202,42.50953,1.5258495
202,42.50958,1.5260926
202,42.509674,1.5260565
202,42.509624,1.5258133
201,42.509937,1.5251143
201,42.509937,1.5253133
201,42.510014,1.5253125
201,42.51001,1.5251135
201,42.509937,1.5251143
200,42.510284,1.5245048
200,42.510296,1.5246975
200,42.510452,1.5246838
200,42.510445,1.524491
200,42.510284,1.5245048
199,42.507378,1.5247856
199,42.50742,1.5249081
199,42.507553,1.5248216
199,42.507507,1.5246991
199,42.507378,1.5247856
198,42.509487,1.5256338
198,42.509388,1.5256897
198,42.50941,1.5257727
198,42.50951,1.5257169
198,42.509487,1.5256338
197,42.51007,1.5245814
197,42.51008,1.5247633
197,42.510212,1.5247527
197,42.510204,1.5245708
197,42.51007,1.5245814
196,42.506794,1.5227797
196,42.50684,1.5229808
196,42.507072,1.5228822
196,42.507023,1.5226811
196,42.506794,1.5227797
195,42.51366,1.5294473
195,42.513542,1.5295808
195,42.513584,1.5296458
195,42.513702,1.5295122
195,42.51366,1.5294473
194,42.50971,1.5287465
194,42.509815,1.5288516
194,42.50988,1.528729
194,42.509773,1.5286239
194,42.50971,1.5287465
193,42.50764,1.5253983
193,42.507675,1.5255129
193,42.507847,1.5254221
193,42.507812,1.5253077
193,42.50764,1.5253983
192,42.507923,1.52515
192,42.50779,1.525222
192,42.507847,1.5254219
192,42.50798,1.5253497
192,42.507923,1.52515
191,42.507355,1.5219454
191,42.507183,1.5220808
191,42.507267,1.5222703
191,42.50744,1.5221348
191,42.507355,1.5219454
190,42.51168,1.53039
190,42.511707,1.5304925
190,42.51182,1.53044
190,42.5118,1.5303375
190,42.51168,1.53039
189,42.509296,1.5260105
189,42.509342,1.5261474
189,42.50941,1.5261052
189,42.509365,1.5259683
189,42.509296,1.5260105
188,42.509853,1.5284793
188,42.509968,1.5285833
188,42.510025,1.5284679
188,42.50991,1.5283638
188,42.509853,1.5284793
187,42.509537,1.5252306
187,42.509567,1.5254678
187,42.509686,1.5254425
187,42.50966,1.5252055
187,42.509537,1.5252306
186,42.513412,1.5297287
186,42.513313,1.5298458
186,42.51336,1.5299195
186,42.51346,1.5298023
186,42.513412,1.5297287
185,42.505047,1.5216451
185,42.50509,1.5218214
185,42.505383,1.5216911
185,42.50534,1.5215148
185,42.505047,1.5216451
184,42.511505,1.5302447
184,42.5113,1.5303887
184,42.51144,1.5307565
184,42.511646,1.5306125
184,42.511505,1.5302447
183,42.506096,1.5326625
183,42.50595,1.5327156
183,42.50608,1.5333719
183,42.506226,1.533319
183,42.506096,1.5326625
182,42.51186,1.5307273
182,42.511913,1.5308017
182,42.511986,1.5307086
182,42.511932,1.5306342
182,42.51186,1.5307273
181,42.51008,1.5248477
181,42.510082,1.5250282
181,42.510227,1.5250232
181,42.510223,1.5248429
181,42.51008,1.5248477
180,42.510296,1.524833
180,42.5103,1.5250251
180,42.51046,1.5250207
180,42.510456,1.5248287
180,42.510296,1.524833
179,42.50962,1.5249758
179,42.509533,1.5249945
179,42.50956,1.5252255
179,42.509647,1.5252068
179,42.50962,1.5249758
178,42.509956,1.5235772
178,42.509975,1.5239727
178,42.510105,1.5239613
178,42.510086,1.5235656
178,42.509956,1.5235772
177,42.504967,1.5291812
177,42.50511,1.5299357
177,42.505333,1.529857
177,42.505188,1.5291026
177,42.504967,1.5291812
176,42.507744,1.525644
176,42.50799,1.5255115
176,42.50795,1.5253665
176,42.5077,1.5254989
176,42.507744,1.525644
175,42.507633,1.5214345
175,42.507618,1.5214542
175,42.507545,1.5215359
175,42.507576,1.5215838
175,42.5076,1.5215435
175,42.507652,1.5216008
175,42.507694,1.52154
175,42.507633,1.5214345
174,42.508247,1.5213778
174,42.508327,1.5212723
174,42.508263,1.5211837
174,42.508224,1.5212333
174,42.5082,1.5212635
174,42.50823,1.5212996
174,42.50821,1.5213252
174,42.508247,1.5213778
173,42.507572,1.5210758
173,42.50766,1.5210525
173,42.507725,1.5210065
173,42.507553,1.5205021
173,42.507504,1.5205262
173,42.507515,1.5210735
173,42.50754,1.5210732
173,42.507572,1.5210758
172,42.507515,1.5213352
172,42.50752,1.5214585
172,42.507618,1.5214542
172,42.507614,1.5214083
172,42.507614,1.521331
172,42.507526,1.5213335
172,42.507515,1.5213352
171,42.50847,1.5210644
171,42.508457,1.5210783
171,42.508373,1.521175
171,42.508354,1.521196
171,42.508465,1.5213729
171,42.50858,1.5212414
171,42.50847,1.5210644
170,42.508366,1.5209365
170,42.508293,1.5210218
170,42.50828,1.521033
170,42.508373,1.521175
170,42.508457,1.5210783
170,42.508366,1.5209365
169,42.507656,1.5212508
169,42.50761,1.5212529
169,42.507614,1.521331
169,42.50766,1.521329
169,42.507656,1.5212508
168,42.508366,1.5213273
168,42.508286,1.5214328
168,42.508358,1.5215319
168,42.50844,1.5214264
168,42.508366,1.5213273
167,42.50766,1.521329
167,42.507614,1.521331
167,42.507614,1.5214083
167,42.50766,1.5214063
167,42.50766,1.521329
166,42.508293,1.5207989
166,42.50821,1.5208924
166,42.508224,1.520914
166,42.508114,1.5210425
166,42.508102,1.5210255
166,42.50806,1.5210745
166,42.50811,1.5211504
166,42.50813,1.5211861
166,42.508163,1.5211469
166,42.508175,1.5211352
166,42.50817,1.5211312
166,42.50828,1.521004
166,42.508293,1.5210218
166,42.508366,1.5209365
166,42.508373,1.5209287
166,42.508293,1.5207989
165,42.5082,1.5206556
165,42.50812,1.5207496
165,42.50814,1.5207803
165,42.508026,1.5209111
165,42.508015,1.5208921
165,42.507973,1.520941
165,42.50805,1.5210606
165,42.50809,1.5210097
165,42.50808,1.520993
165,42.508194,1.5208638
165,42.50821,1.5208924
165,42.508293,1.5207989
165,42.5082,1.5206556
164,42.508114,1.5205178
164,42.508034,1.5206124
164,42.508057,1.5206484
164,42.507942,1.5207813
164,42.507927,1.5207572
164,42.507885,1.5208062
164,42.50796,1.5209281
164,42.508003,1.5208772
164,42.50799,1.5208547
164,42.508102,1.5207232
164,42.50812,1.5207496
164,42.5082,1.5206556
164,42.508114,1.5205178
163,42.508034,1.5206124
163,42.508114,1.5205178
163,42.508038,1.5203964
163,42.507957,1.5204914
163,42.50797,1.52051
163,42.50785,1.5206451
163,42.50784,1.5206265
163,42.507797,1.5206754
163,42.507874,1.5207949
163,42.507915,1.520744
163,42.5079,1.5207205
163,42.50802,1.5205868
163,42.508034,1.5206124
162,42.50766,1.5210525
162,42.507572,1.5210758
162,42.50754,1.5210732
162,42.50752,1.5211066
162,42.507526,1.5213335
162,42.507614,1.521331
162,42.50761,1.5212529
162,42.507656,1.5212508
162,42.50766,1.521329
162,42.50771,1.5213361
162,42.50781,1.5212318
162,42.50766,1.5210525
161,42.50789,1.5211912
161,42.508095,1.5214777
161,42.50821,1.5213252
161,42.50823,1.5212996
161,42.5082,1.5212635
161,42.508224,1.5212333
161,42.508163,1.5211469
161,42.50813,1.5211861
161,42.50811,1.5211504
161,42.507942,1.5211605
161,42.50789,1.5211912
160,42.50805,1.5226651
160,42.508026,1.522644
160,42.50797,1.5225832
160,42.507908,1.522689
160,42.507874,1.5227902
160,42.507896,1.5228121
160,42.50794,1.522851
160,42.508022,1.522923
160,42.508022,1.5227982
160,42.50805,1.5226651
159,42.507725,1.5228101
159,42.507736,1.5228751
159,42.507763,1.5229832
159,42.50778,1.5230529
159,42.50781,1.5231493
159,42.507874,1.522994
159,42.507854,1.5229369
159,42.507812,1.5228117
159,42.507725,1.5228101
158,42.508022,1.522923
158,42.50794,1.522851
158,42.50792,1.5228914
158,42.507896,1.5228636
158,42.507854,1.5229369
158,42.507874,1.522994
158,42.507957,1.5230654
158,42.508022,1.522923
157,42.507874,1.522994
157,42.50781,1.5231493
157,42.5078,1.5231688
157,42.50783,1.5231901
157,42.50785,1.5232362
157,42.507957,1.5230654
157,42.507874,1.522994
156,42.507874,1.5227902
156,42.50782,1.5227458
156,42.507812,1.5228117
156,42.507854,1.5229369
156,42.507896,1.5228121
156,42.507874,1.5227902
155,42.508015,1.522415
155,42.507915,1.5225348
155,42.50797,1.5225832
155,42.508053,1.522476
155,42.508015,1.522415
154,42.508053,1.522476
154,42.50797,1.5225832
154,42.508026,1.522644
154,42.508064,1.5224938
154,42.508053,1.522476
153,42.507915,1.5225348
153,42.50786,1.5226386
153,42.507908,1.522689
153,42.50797,1.5225832
153,42.507915,1.5225348
152,42.508377,1.5221335
152,42.50826,1.5221772
152,42.508278,1.5222609
152,42.50831,1.5222384
152,42.508347,1.5223368
152,42.508347,1.522363
152,42.508354,1.5223594
152,42.508366,1.522403
152,42.508427,1.52238
152,42.508377,1.5221335
151,42.507893,1.521729
151,42.508045,1.5219297
151,42.50815,1.5220654
151,42.50822,1.5219617
151,42.507977,1.5216393
151,42.507965,1.5216253
151,42.507893,1.521729
150,42.508236,1.522252
150,42.50807,1.522267
150,42.50808,1.5223793
150,42.508217,1.5223665
150,42.50824,1.5223643
150,42.508236,1.522252
149,42.50826,1.5221772
149,42.508377,1.5221335
149,42.50835,1.5220124
149,42.508236,1.522056
149,42.50826,1.5221772
148,42.508083,1.5224721
148,42.50808,1.5224719
148,42.508083,1.5224911
148,42.508087,1.522506
148,42.5081,1.5225189
148,42.508106,1.5225295
148,42.508118,1.5225375
148,42.508133,1.5225425
148,42.508144,1.5225445
148,42.508156,1.5225434
148,42.50817,1.522539
148,42.508183,1.5225317
148,42.50819,1.5225217
148,42.5082,1.5225091
148,42.5082,1.5224952
148,42.508224,1.5224593
148,42.508217,1.5223665
148,42.50808,1.5223793
148,42.508083,1.5224721
147,42.508377,1.5224411
147,42.508366,1.522403
147,42.508354,1.5223594
147,42.508347,1.522363
147,42.508347,1.5223368
147,42.50831,1.5222384
147,42.508278,1.5222609
147,42.508266,1.5222685
147,42.508263,1.5222473
147,42.508236,1.522252
147,42.50824,1.5223643
147,42.508217,1.5223665
147,42.508224,1.5224593
147,42.508343,1.5224589
147,42.508377,1.5224411
146,42.507797,1.5220518
146,42.50798,1.5222704
146,42.50799,1.522277
146,42.508,1.5222787
146,42.50801,1.522277
146,42.50802,1.5222723
146,42.508026,1.5222644
146,42.508034,1.522253
146,42.508038,1.5222267
146,42.508026,1.5221398
146,42.50801,1.522161
146,42.50785,1.5219615
146,42.507797,1.5220518
145,42.50815,1.5220654
145,42.508045,1.5219297
145,42.507988,1.5220069
145,42.507984,1.5220159
145,42.50798,1.5220246
145,42.50798,1.522034
145,42.50798,1.5220443
145,42.507984,1.522053
145,42.507988,1.5220621
145,42.50807,1.5221711
145,42.50815,1.5220654
144,42.50769,1.5219392
144,42.507774,1.521797
144,42.507797,1.5217545
144,42.50769,1.5216407
144,42.507584,1.5218254
144,42.50769,1.5219392
143,42.507507,1.5217046
143,42.507515,1.5217507
143,42.507584,1.5218254
143,42.50769,1.5216407
143,42.507652,1.5216008
143,42.5076,1.5215435
143,42.507576,1.5215838
143,42.507507,1.5217046
142,42.507797,1.5220518
142,42.50785,1.5219615
142,42.50788,1.5219092
142,42.507774,1.521797
142,42.50769,1.5219392
142,42.507797,1.5220518
141,42.507843,1.5212677
141,42.50777,1.5213696
141,42.507965,1.5216253
141,42.507977,1.5216393
141,42.50805,1.5215374
141,42.507843,1.5212677
140,42.507843,1.5226444
140,42.507854,1.5225372
140,42.507812,1.522494
140,42.50778,1.5224875
140,42.507736,1.5225286
140,42.507717,1.5225297
140,42.50771,1.5226287
140,42.50783,1.5226432
140,42.507843,1.5226444
139,42.5077,1.5226281
139,42.507725,1.5228101
139,42.507812,1.5228117
139,42.50782,1.5227458
139,42.50783,1.5226432
139,42.50771,1.5226287
139,42.5077,1.5226281
138,42.507908,1.5222576
138,42.507843,1.5223662
138,42.507862,1.5223887
138,42.50791,1.5224394
138,42.507973,1.5223308
138,42.507908,1.5222576
137,42.507862,1.5223887
137,42.50781,1.5224864
137,42.507812,1.522494
137,42.507854,1.5225372
137,42.50791,1.5224394
137,42.507862,1.5223887
136,42.507614,1.5222284
136,42.507755,1.5224092
136,42.507896,1.5222074
136,42.50775,1.5220267
136,42.507614,1.5222284
135,42.508823,1.5284153
135,42.508846,1.5283967
135,42.508854,1.5284135
135,42.508907,1.5283638
135,42.508945,1.5284379
135,42.50887,1.5285062
135,42.508823,1.5284153
134,42.507874,1.5259879
134,42.507847,1.5259494
134,42.50724,1.5263022
134,42.50734,1.5266117
134,42.50759,1.5264655
134,42.507576,1.5264214
134,42.507824,1.5262758
134,42.50784,1.5263213
134,42.507957,1.526252
134,42.507874,1.5259879
133,42.506897,1.5249583
133,42.506863,1.5249344
133,42.506664,1.5250208
133,42.50665,1.5250634
133,42.506668,1.5251352
133,42.5067,1.525158
133,42.50689,1.525074
133,42.506912,1.5250237
133,42.506897,1.5249583
132,42.507404,1.5269141
132,42.507713,1.5267315
132,42.507713,1.5266523
132,42.507687,1.5265664
132,42.507263,1.526816
132,42.507286,1.5271038
132,42.5074,1.5270886
132,42.507416,1.5270864
132,42.507404,1.5269141
131,42.507195,1.5250334
131,42.5072,1.525054
131,42.507305,1.5250251
131,42.507263,1.5247928
131,42.50717,1.5248549
131,42.50707,1.5249219
131,42.507103,1.5250715
131,42.507195,1.5250334
130,42.507233,1.5246106
130,42.50702,1.5247024
130,42.50707,1.5249219
130,42.50717,1.5248549
130,42.507263,1.5247928
130,42.507275,1.524787
130,42.507233,1.5246106
129,42.50719,1.5253493
129,42.507202,1.5255748
129,42.507317,1.5255611
129,42.5073,1.5253357
129,42.507275,1.5253389
129,42.50719,1.5253493
128,42.50714,1.5251182
128,42.507156,1.5253534
128,42.50719,1.5253493
128,42.507275,1.5253389
128,42.50726,1.5251037
128,42.50714,1.5251182
127,42.507126,1.5242356
127,42.506935,1.5243176
127,42.506985,1.5245281
127,42.507175,1.5244461
127,42.507126,1.5242356
126,42.506886,1.5248499
126,42.506794,1.524889
126,42.5068,1.5249264
126,42.506893,1.5248874
126,42.506886,1.5248499
125,42.506767,1.5248781
125,42.506664,1.5249227
125,42.50668,1.5249891
125,42.506783,1.5249445
125,42.506767,1.5248781
124,42.50766,1.5273848
124,42.507412,1.5272362
124,42.5074,1.5270886
124,42.507286,1.5271038
124,42.507275,1.5271052
124,42.507286,1.5272743
124,42.507298,1.5272728
124,42.507305,1.5273806
124,42.507324,1.5274127
124,42.50736,1.5274338
124,42.5076,1.5275761
124,42.507614,1.5275722
124,42.507626,1.5275648
124,42.50764,1.5275542
124,42.507652,1.5275406
124,42.50766,1.5275245
124,42.507668,1.5275064
124,42.507675,1.5274863
124,42.507675,1.5274652
124,42.507675,1.5274438
124,42.507675,1.5274229
124,42.507668,1.527403
124,42.50766,1.5273848
123,42.507847,1.5259494
123,42.507458,1.5254418
123,42.507378,1.5255576
123,42.50762,1.5258812
123,42.507183,1.5261385
123,42.507195,1.5261767
123,42.507183,1.5261825
123,42.5072,1.526224
123,42.507187,1.5262291
123,42.507202,1.526272
123,42.507195,1.5262772
123,42.507206,1.5263222
123,42.50724,1.5263022
123,42.507847,1.5259494
122,42.506935,1.5272228
122,42.507057,1.5272934
122,42.507153,1.5271925
122,42.50707,1.5261246
122,42.507053,1.526127
122,42.506863,1.5261537
122,42.506855,1.526155
122,42.506935,1.5272228
121,42.50615,1.525952
121,42.506058,1.5260214
121,42.506157,1.5262712
121,42.506252,1.5262018
121,42.50615,1.525952
120,42.506348,1.5282832
120,42.506317,1.528333
120,42.506355,1.5283802
120,42.506386,1.5283304
120,42.506348,1.5282832
119,42.50686,1.5258166
119,42.506863,1.5258626
119,42.506844,1.5258652
119,42.506863,1.5261537
119,42.507053,1.526127
119,42.507042,1.5259885
119,42.50694,1.5258528
119,42.506935,1.5258045
119,42.507,1.5257941
119,42.507027,1.525745
119,42.50702,1.5256335
119,42.50699,1.5256032
119,42.50692,1.5256141
119,42.506916,1.5255514
119,42.507004,1.525407
119,42.506992,1.525294
119,42.50696,1.5252669
119,42.5068,1.5252962
119,42.50679,1.5253243
119,42.506817,1.5255713
119,42.506832,1.5255919
119,42.506844,1.5255902
119,42.506844,1.5256262
119,42.506836,1.5256273
119,42.506824,1.5256534
119,42.506836,1.5257969
119,42.50685,1.5258176
119,42.50686,1.5258166
118,42.50637,1.526947
118,42.506393,1.5268942
118,42.50635,1.5268594
118,42.50633,1.5269146
118,42.5062,1.5268178
118,42.506107,1.527041
118,42.506508,1.5273383
118,42.5066,1.5271152
118,42.506557,1.527085
118,42.50657,1.5270578
118,42.506523,1.527018
118,42.50651,1.5270494
118,42.50637,1.526947
117,42.505985,1.5264349
117,42.506016,1.5264136
117,42.506027,1.526383
117,42.505985,1.526288
117,42.50595,1.5262587
117,42.505928,1.5262742
117,42.50588,1.52615
117,42.505787,1.5262204
117,42.505886,1.526463
117,42.50594,1.5264236
117,42.505985,1.5264349
116,42.50681,1.5245423
116,42.506626,1.5246264
116,42.506664,1.5247927
116,42.50685,1.5247086
116,42.50681,1.5245423
115,42.505726,1.5241404
115,42.5059,1.5242127
115,42.506042,1.5243261
115,42.506516,1.5241104
115,42.50652,1.524133
115,42.506657,1.5240715
115,42.506683,1.5240006
115,42.506626,1.5237128
115,42.50664,1.5237068
115,42.50662,1.5236045
115,42.5066,1.5236113
115,42.50657,1.5234572
115,42.50611,1.5236553
115,42.505936,1.523844
115,42.505802,1.5239043
115,42.505825,1.5239983
115,42.505707,1.5240542
115,42.505726,1.5241404
114,42.506542,1.52452
114,42.50646,1.5245562
114,42.506516,1.5247961
114,42.506508,1.5248
114,42.506542,1.5249496
114,42.50655,1.5249472
114,42.50655,1.52496
114,42.506626,1.524928
114,42.506542,1.5245697
114,42.506577,1.5245535
114,42.50656,1.5244792
114,42.506535,1.5244901
114,42.506542,1.52452
113,42.506573,1.5241954
113,42.506565,1.5241714
113,42.506165,1.5243611
113,42.506184,1.5244349
113,42.506294,1.5244857
113,42.506607,1.5243369
113,42.506607,1.5243331
113,42.506706,1.524288
113,42.50673,1.5242302
113,42.506714,1.5241752
113,42.506676,1.5241456
113,42.506573,1.5241954
112,42.50839,1.530084
112,42.50834,1.5301725
112,42.508305,1.5302731
112,42.50826,1.5303963
112,42.508163,1.5303334
112,42.5082,1.5301899
112,42.508144,1.5300236
112,42.508183,1.5299284
112,42.50839,1.530084
111,42.508232,1.5299127
111,42.50828,1.5297982
111,42.508163,1.5296986
111,42.50808,1.5297666
111,42.508087,1.529792
111,42.508232,1.5299127
110,42.50843,1.5296297
110,42.5083,1.5297674
110,42.50823,1.5296458
110,42.508163,1.5296986
110,42.50808,1.5297666
110,42.50804,1.529572
110,42.508286,1.5293669
110,42.50843,1.5296297
109,42.50843,1.5296297
109,42.5083,1.5297674
109,42.508293,1.5297759
109,42.50828,1.5297982
109,42.508232,1.5299127
109,42.50837,1.53002
109,42.508385,1.5300252
109,42.508396,1.5300213
109,42.508404,1.530008
109,42.508495,1.529788
109,42.5085,1.5297692
109,42.508488,1.529741
109,42.50843,1.5296297
108,42.508465,1.527658
108,42.50856,1.5275855
108,42.50853,1.527495
108,42.50843,1.5275627
108,42.508465,1.527658
107,42.508533,1.5278102
107,42.508633,1.5277156
107,42.508602,1.5276593
107,42.50856,1.5275855
107,42.508465,1.527658
107,42.508533,1.5278102
106,42.50862,1.5279912
106,42.508747,1.52788
