obstacle,vertX,vertY
106,42.508682,1.5277927
106,42.508633,1.5277156
106,42.508533,1.5278102
106,42.50862,1.5279912
105,42.508503,1.5279727
105,42.50833,1.528128
105,42.508377,1.5281833
105,42.508358,1.5282208
105,42.508396,1.5282651
105,42.50845,1.5282222
105,42.508568,1.5281188
105,42.508503,1.5279727
104,42.508415,1.5277796
104,42.508183,1.5279741
104,42.508217,1.5280612
104,42.508343,1.5279593
104,42.508358,1.5280021
104,42.508247,1.5281041
104,42.508297,1.5281618
104,42.50833,1.528128
104,42.508503,1.5279727
104,42.508415,1.5277796
103,42.508514,1.5283697
103,42.508633,1.5282598
103,42.508568,1.5281188
103,42.50845,1.5282222
103,42.508514,1.5283697
102,42.508694,1.5283898
102,42.508575,1.5285012
102,42.508514,1.5283697
102,42.508633,1.5282598
102,42.508694,1.5283898
101,42.50878,1.5285776
101,42.508686,1.5286849
101,42.508575,1.5285012
101,42.508694,1.5283898
101,42.50878,1.5285776
100,42.50902,1.5283332
100,42.50905,1.528407
100,42.509037,1.5284559
100,42.50904,1.5285096
100,42.50901,1.5285372
100,42.509,1.5285069
100,42.50896,1.5285503
100,42.50894,1.5284998
100,42.508976,1.5284526
100,42.50896,1.5283957
100,42.50902,1.5283332
99,42.50894,1.5284998
99,42.50896,1.5285503
99,42.508987,1.5286117
99,42.50893,1.5286523
99,42.508884,1.5285404
99,42.50894,1.5284998
98,42.508907,1.5283638
98,42.508854,1.5284135
98,42.508846,1.5283967
98,42.508823,1.5284153
98,42.508755,1.5282702
98,42.508915,1.5281239
98,42.508995,1.5282857
98,42.508907,1.5283638
97,42.508747,1.52788
97,42.50893,1.5281132
97,42.508915,1.5281239
97,42.508755,1.5282702
97,42.50862,1.5279912
97,42.508747,1.52788
96,42.509037,1.5286181
96,42.50912,1.528975
96,42.50903,1.5290145
96,42.508945,1.5286576
96,42.509037,1.5286181
95,42.51033,1.5326692
95,42.510483,1.5325733
95,42.510616,1.5329592
95,42.51046,1.5330557
95,42.51033,1.5326692
94,42.51021,1.5323098
94,42.510376,1.5322053
94,42.510498,1.5325648
94,42.510483,1.5325733
94,42.51033,1.5326692
94,42.51021,1.5323098
93,42.51026,1.5318601
93,42.510376,1.5322053
93,42.51021,1.5323098
93,42.51009,1.5319664
93,42.51026,1.5318601
92,42.509712,1.5312577
92,42.509785,1.5314482
92,42.509705,1.531508
92,42.50963,1.5313175
92,42.509712,1.5312577
91,42.509594,1.5306503
91,42.50972,1.5305074
91,42.50976,1.5305783
91,42.50974,1.5306054
91,42.50977,1.5306524
91,42.50975,1.5306726
91,42.509872,1.5308709
91,42.50975,1.5310112
91,42.509613,1.5307893
91,42.50963,1.5307703
91,42.5096,1.530729
91,42.509624,1.5307031
91,42.509594,1.5306503
90,42.50939,1.5306621
90,42.50936,1.5306863
90,42.50938,1.5307385
90,42.509403,1.5308042
90,42.509445,1.5307372
90,42.50939,1.5306621
89,42.5085,1.5351667
89,42.508274,1.5351859
89,42.50828,1.5353758
89,42.508507,1.5353566
89,42.5085,1.5351667
88,42.50799,1.5347002
88,42.508026,1.535367
88,42.508255,1.5353448
88,42.50822,1.5346781
88,42.50799,1.5347002
87,42.513546,1.5361735
87,42.51347,1.5361426
87,42.513435,1.5362827
87,42.513508,1.5363117
87,42.513546,1.5361735
86,42.51348,1.5364393
86,42.5134,1.536403
86,42.513355,1.5365807
86,42.51339,1.536595
86,42.513386,1.5366094
86,42.513435,1.536627
86,42.51348,1.5364393
85,42.51344,1.5374554
85,42.513348,1.5374244
85,42.51331,1.5376246
85,42.513397,1.5376555
85,42.51344,1.5374554
84,42.512905,1.5381871
84,42.5128,1.5381389
84,42.51281,1.5380698
84,42.51275,1.538045
84,42.512733,1.5380745
84,42.512726,1.5382006
84,42.512726,1.5382811
84,42.512768,1.5382698
84,42.512848,1.5382911
84,42.51288,1.5382831
84,42.512905,1.5381871
83,42.513187,1.5377202
83,42.51309,1.5379432
83,42.512943,1.537831
83,42.51304,1.5376029
83,42.513187,1.5377202
82,42.513206,1.5368866
82,42.513275,1.5366157
82,42.51307,1.5365514
82,42.513004,1.5368034
82,42.513206,1.5368866
81,42.51356,1.5376556
81,42.51358,1.5376618
81,42.513596,1.5375803
81,42.513485,1.5375408
81,42.51346,1.53766
81,42.513557,1.5376914
81,42.51356,1.5376556
80,42.513424,1.537795
80,42.513523,1.5378278
80,42.513546,1.5376956
80,42.513454,1.5376649
80,42.513424,1.537795
79,42.51321,1.5382807
79,42.513126,1.5381398
79,42.513016,1.538258
79,42.5131,1.5383859
79,42.513115,1.538382
79,42.51321,1.5382807
78,42.51327,1.5382155
78,42.513187,1.5380827
78,42.51313,1.5381377
78,42.513214,1.5382812
78,42.51327,1.5382155
77,42.513382,1.5380499
77,42.513313,1.5379211
77,42.513184,1.5380579
77,42.513283,1.5382107
77,42.513298,1.538176
77,42.51332,1.5381223
77,42.513382,1.5380499
76,42.513107,1.5379694
76,42.513,1.537905
76,42.512962,1.5380177
76,42.51307,1.5380794
76,42.513107,1.5379694
75,42.51309,1.5373715
75,42.512966,1.5373111
75,42.512897,1.5372777
75,42.51284,1.5375721
75,42.512974,1.5376099
75,42.513004,1.537586
75,42.513046,1.5374752
75,42.51309,1.5373715
74,42.512955,1.5376492
74,42.512833,1.5376194
74,42.5128,1.5378171
74,42.512924,1.5378369
74,42.512955,1.5376492
73,42.508095,1.527109
73,42.508106,1.5274745
73,42.508102,1.5274795
73,42.5081,1.5274819
73,42.50809,1.5274813
73,42.5081,1.52781
73,42.5081,1.5278298
73,42.508095,1.5278488
73,42.508087,1.5278665
73,42.508076,1.5278821
73,42.508068,1.5278949
73,42.508053,1.5279045
73,42.50804,1.5279098
73,42.50803,1.5279124
73,42.50802,1.5279123
73,42.508007,1.5279094
73,42.507996,1.5279038
73,42.507984,1.5278957
73,42.50773,1.527699
73,42.50775,1.5271107
73,42.508095,1.527109
72,42.509193,1.5295573
72,42.50916,1.5295937
72,42.509113,1.5296273
72,42.509132,1.5297264
72,42.509384,1.5304545
72,42.509506,1.5303626
72,42.509495,1.5302142
72,42.50946,1.5301024
72,42.509357,1.5298412
72,42.509193,1.5295573
71,42.509193,1.5295573
71,42.509117,1.5294406
71,42.509098,1.529486
71,42.5091,1.5295221
71,42.509113,1.5296273
71,42.50916,1.5295937
71,42.509193,1.5295573
70,42.508595,1.534409
70,42.508614,1.5342293
70,42.508533,1.5342432
70,42.50854,1.5344144
70,42.508595,1.534409
69,42.50719,1.5295535
69,42.50735,1.5293725
69,42.507393,1.529309
69,42.507313,1.529186
69,42.507107,1.5294315
69,42.50719,1.5295535
68,42.507473,1.5295509
68,42.50733,1.5297198
68,42.507317,1.5297345
68,42.50719,1.5295535
68,42.50735,1.5293725
68,42.507473,1.5295509
67,42.507656,1.5297077
67,42.50752,1.5294945
67,42.507473,1.5295509
67,42.50733,1.5297198
67,42.50744,1.5298955
67,42.507656,1.5297077
66,42.507652,1.529296
66,42.507515,1.5294851
66,42.50752,1.5294945
66,42.507656,1.5297077
66,42.507797,1.5295911
66,42.50784,1.5295347
66,42.507652,1.529296
65,42.507652,1.529296
65,42.507477,1.5290841
65,42.50743,1.5290318
65,42.507313,1.529186
65,42.507393,1.529309
65,42.507515,1.5294851
65,42.507652,1.529296
64,42.50803,1.5293657
64,42.5076,1.5288427
64,42.5075,1.5289755
64,42.507927,1.5294958
64,42.507965,1.5294636
64,42.50803,1.5293657
63,42.50821,1.529229
63,42.507927,1.5288682
63,42.50791,1.5288804
63,42.507717,1.5286644
63,42.50763,1.5287877
63,42.5081,1.5293564
63,42.50816,1.5293081
63,42.50821,1.529229
62,42.508377,1.528785
62,42.508545,1.5290653
62,42.508663,1.5294355
62,42.508602,1.5295414
62,42.508595,1.5295306
62,42.508583,1.5295414
62,42.508553,1.5295469
62,42.508526,1.5295334
62,42.508503,1.5295079
62,42.5085,1.5295173
62,42.508358,1.5292746
62,42.50836,1.5292639
62,42.508347,1.5292343
62,42.50834,1.5292437
62,42.50819,1.529013
62,42.508198,1.5290062
62,42.508186,1.5289916
62,42.508377,1.528785
61,42.5088,1.5301127
61,42.50882,1.5300913
61,42.508915,1.5301664
61,42.508766,1.5297667
61,42.508762,1.529701
61,42.50874,1.5296372
61,42.508717,1.5296112
61,42.508686,1.5296112
61,42.50867,1.5296353
61,42.508644,1.5296997
61,42.508636,1.5297493
61,42.508636,1.5297976
61,42.50865,1.5298284
61,42.5088,1.5301127
60,42.508995,1.53079
60,42.508965,1.5307539
60,42.508923,1.5307484
60,42.508892,1.5307779
60,42.50885,1.5308651
60,42.508842,1.5309013
60,42.50885,1.5309348
60,42.509068,1.5315021
60,42.5091,1.5315745
60,42.509125,1.5315906
60,42.509144,1.531592
60,42.509193,1.5315826
60,42.50923,1.5315745
60,42.509254,1.5315571
60,42.509266,1.5315263
60,42.509266,1.5314981
60,42.50926,1.5314565
60,42.508995,1.53079
59,42.508873,1.5305485
59,42.50887,1.5304987
59,42.50885,1.5304514
59,42.508617,1.5300133
59,42.50858,1.5299945
59,42.508545,1.5299985
59,42.50852,1.5300213
59,42.508392,1.5303258
59,42.508366,1.5303942
59,42.508366,1.5304438
59,42.508385,1.5305
59,42.508423,1.5305296
59,42.508736,1.5307039
59,42.50877,1.5307107
59,42.5088,1.5306998
59,42.50882,1.5306731
59,42.508873,1.5305485
58,42.508877,1.5292064
58,42.5089,1.5292741
58,42.508846,1.5293039
58,42.508938,1.529617
58,42.509018,1.5295914
58,42.508995,1.5294064
58,42.508976,1.5292718
58,42.50897,1.529238
58,42.508953,1.5292085
58,42.508938,1.5291932
58,42.508923,1.5291884
58,42.508907,1.5291905
58,42.508877,1.5292064
57,42.508877,1.5291971
57,42.508823,1.5292269
57,42.508846,1.5293039
57,42.5089,1.5292741
57,42.508877,1.5292064
57,42.508877,1.5291971
56,42.50878,1.5285776
56,42.508835,1.5286876
56,42.50885,1.5287569
56,42.508858,1.5288234
56,42.508854,1.5288713
56,42.508812,1.5289196
56,42.508686,1.5286849
56,42.50878,1.5285776
55,42.508984,1.5280385
55,42.50908,1.5278628
55,42.50899,1.5277756
55,42.508972,1.5279285
55,42.50894,1.5279982
55,42.508984,1.5280385
54,42.509212,1.5279878
54,42.509106,1.5281878
54,42.508987,1.528071
54,42.509094,1.5278711
54,42.509212,1.5279878
53,42.509415,1.5286355
53,42.50939,1.5287114
53,42.509377,1.5287027
53,42.50932,1.5288734
53,42.50927,1.5288432
53,42.50929,1.5287876
53,42.50927,1.5287766
53,42.50931,1.528651
53,42.509327,1.5286607
53,42.509346,1.5285954
53,42.509415,1.5286355
52,42.50932,1.5283021
52,42.509388,1.5281664
52,42.509235,1.5280266
52,42.509167,1.5281622
52,42.50932,1.5283021
51,42.509262,1.5285167
51,42.509182,1.5286883
51,42.509052,1.5285788
51,42.509132,1.5284071
51,42.509262,1.5285167
50,42.50953,1.5290416
50,42.509617,1.5288705
50,42.509476,1.5287429
50,42.50939,1.5289141
50,42.50953,1.5290416
49,42.509613,1.5290546
49,42.509678,1.5289139
49,42.509636,1.5288749
49,42.509567,1.5290155
49,42.509613,1.5290546
48,42.509747,1.5291841
48,42.50967,1.5293516
48,42.509537,1.529239
48,42.50961,1.5290717
48,42.509747,1.5291841
47,42.51008,1.5234183
47,42.50993,1.5234303
47,42.509914,1.5230792
47,42.51006,1.5230672
47,42.51008,1.5234183
46,42.510303,1.522849
46,42.51016,1.5228627
46,42.510178,1.52323
46,42.510323,1.5232162
46,42.510303,1.522849
45,42.510326,1.523355
45,42.51034,1.523722
45,42.510185,1.5237339
45,42.51017,1.5233668
45,42.510326,1.523355
44,42.50483,1.5246394
44,42.50471,1.5246629
44,42.504623,1.5246804
44,42.504704,1.5251524
44,42.504734,1.52519
44,42.50478,1.5252061
44,42.504837,1.5251873
44,42.504883,1.5251548
44,42.504898,1.5251015
44,42.50483,1.5246394
43,42.506306,1.5303123
43,42.506466,1.5301038
43,42.506325,1.5299064
43,42.506165,1.5301149
43,42.506306,1.5303123
42,42.505062,1.524876
42,42.5051,1.5248663
42,42.50517,1.5248486
42,42.50526,1.5248263
42,42.505424,1.5260326
42,42.50523,1.5260823
42,42.505062,1.524876
41,42.506107,1.5301789
41,42.50623,1.530372
41,42.505962,1.5307368
41,42.505886,1.5306909
41,42.505848,1.5305222
41,42.506107,1.5301789
40,42.506035,1.5302083
40,42.505886,1.5300096
40,42.505753,1.5301974
40,42.505825,1.5304737
40,42.506035,1.5302083
39,42.505974,1.5298297
39,42.50613,1.5296206
39,42.505997,1.5294335
39,42.50584,1.5296425
39,42.505974,1.5298297
38,42.50576,1.5300827
38,42.505924,1.5299001
38,42.50568,1.529557
38,42.50564,1.5295945
38,42.50576,1.5300827
37,42.50667,1.531866
37,42.506832,1.531804
37,42.50688,1.531933
37,42.507233,1.5316967
37,42.50704,1.5311767
37,42.506565,1.5315039
37,42.50655,1.5315844
37,42.50661,1.531756
37,42.50667,1.531866
36,42.506145,1.5300705
36,42.506306,1.5298622
36,42.506165,1.5296648
36,42.506004,1.5298733
36,42.506145,1.5300705
35,42.509506,1.5303742
35,42.50953,1.530619
35,42.509495,1.5306431
35,42.50939,1.5304581
35,42.509506,1.5303742
34,42.50921,1.5295002
34,42.509342,1.5293394
34,42.5092,1.5290846
34,42.50902,1.5291075
34,42.509052,1.5292468
34,42.50921,1.5295002
33,42.508976,1.526326
33,42.508907,1.526129
33,42.508896,1.5261371
33,42.50886,1.5260441
33,42.50888,1.5260338
33,42.508842,1.5259329
33,42.50893,1.525878
33,42.508995,1.5260594
33,42.509003,1.5260531
33,42.509075,1.5262624
33,42.508976,1.526326
32,42.509117,1.5248295
32,42.509148,1.524942
32,42.509224,1.5250252
32,42.50913,1.5250776
32,42.509064,1.5251768
32,42.509033,1.5250561
32,42.508957,1.5249757
32,42.50905,1.5249207
32,42.509117,1.5248295
31,42.508034,1.5250032
31,42.508377,1.5248262
31,42.50834,1.5246974
31,42.50831,1.5246599
31,42.508278,1.5246344
31,42.508236,1.5246223
31,42.5082,1.524621
31,42.508057,1.5246989
31,42.50802,1.5247216
31,42.508003,1.5247484
31,42.507988,1.5247886
31,42.507984,1.5248262
31,42.508034,1.5250032
30,42.51104,1.5386775
30,42.510838,1.5385348
30,42.5108,1.5386347
30,42.510765,1.538729
30,42.510967,1.5388592
30,42.51104,1.5386775
29,42.51094,1.5389028
29,42.51075,1.5387723
29,42.51071,1.5388627
29,42.510677,1.5389503
29,42.51087,1.5390793
29,42.51094,1.5389028
28,42.511124,1.5384479
28,42.510925,1.5383135
28,42.510887,1.5384067
28,42.51085,1.5385009
28,42.51105,1.5386326
28,42.511124,1.5384479
27,42.511185,1.539717
27,42.511143,1.5398962
27,42.511333,1.539977
27,42.511375,1.5398017
27,42.511185,1.539717
26,42.510857,1.5392889
26,42.510715,1.5392736
26,42.510654,1.5392672
26,42.510662,1.5391483
26,42.51067,1.5390011
26,42.510857,1.5391368
26,42.510857,1.5392079
26,42.510857,1.5392889
25,42.50887,1.5322602
25,42.509182,1.5322171
25,42.509144,1.5317606
25,42.50835,1.5318902
25,42.50838,1.5323378
25,42.50887,1.5322602
24,42.507145,1.5328459
24,42.507816,1.5338484
24,42.50772,1.5339657
24,42.50705,1.5329632
24,42.507145,1.5328459
23,42.507355,1.5323886
23,42.507206,1.5322411
23,42.50718,1.532276
23,42.507008,1.531989
23,42.506863,1.5320829
23,42.50685,1.5321366
23,42.506863,1.5322223
23,42.50717,1.5326542
23,42.50722,1.5326542
23,42.507355,1.5323886
22,42.509285,1.5380206
22,42.50887,1.5380087
22,42.508865,1.5382099
22,42.50928,1.5382217
22,42.509285,1.5380206
21,42.507423,1.5322616
21,42.507393,1.5323126
21,42.50731,1.532208
21,42.507084,1.5319011
21,42.507236,1.5318164
21,42.50743,1.5319906
21,42.507465,1.532047
21,42.507465,1.5321329
21,42.507423,1.5322616
20,42.508842,1.5386677
20,42.50887,1.5379997
20,42.508785,1.5379864
20,42.508743,1.5380749
20,42.508736,1.5386543
20,42.508842,1.5386677
19,42.50823,1.53723
19,42.508312,1.5378201
19,42.508125,1.5378013
19,42.508083,1.5375117
19,42.508038,1.5374795
19,42.508003,1.5374312
19,42.508003,1.5373534
19,42.50805,1.5372837
19,42.50823,1.53723
18,42.507336,1.5326782
18,42.507412,1.5327588
18,42.50749,1.532673
18,42.507504,1.5327159
18,42.50757,1.5325603
18,42.50792,1.5327266
18,42.50781,1.5330967
18,42.50774,1.5333033
18,42.507698,1.5333328
18,42.507652,1.5333273
18,42.50734,1.532885
18,42.507298,1.5328044
18,42.50732,1.5327212
18,42.507336,1.5326782
17,42.506714,1.5346907
17,42.506924,1.5344708
17,42.50713,1.5343689
17,42.5074,1.5347497
17,42.50755,1.5351896
17,42.507374,1.5352916
17,42.507023,1.5345888
17,42.506954,1.5346586
17,42.507015,1.534857
17,42.50702,1.5349482
17,42.506878,1.5350072
17,42.50676,1.5350178
17,42.506714,1.5346907
16,42.50674,1.5335159
16,42.506477,1.5336393
16,42.50653,1.5339665
16,42.506603,1.5341007
16,42.5067,1.5341382
16,42.506817,1.5341595
16,42.506886,1.5340792
16,42.50674,1.5335159
15,42.50695,1.5327842
15,42.506992,1.5327276
15,42.50699,1.5326126
15,42.506878,1.5324702
15,42.50685,1.532412
15,42.50683,1.5323627
15,42.50679,1.5323075
15,42.50674,1.5322942
15,42.506695,1.5323468
15,42.50667,1.5324054
15,42.50666,1.5325181
15,42.50665,1.5326138
15,42.506653,1.5326989
15,42.506657,1.5327845
15,42.50666,1.5328442
15,42.506702,1.5328668
15,42.506783,1.5328633
15,42.50689,1.5328264
15,42.50695,1.5327842
14,42.50641,1.520357
14,42.506653,1.5207527
14,42.506416,1.5210319
14,42.50617,1.5206255
14,42.50641,1.520357
13,42.508858,1.5418361
13,42.50896,1.541811
13,42.508926,1.541559
13,42.508823,1.5415843
13,42.508858,1.5418361
12,42.50901,1.5439734
12,42.50895,1.5440158
12,42.50896,1.5440838
12,42.509,1.5440739
12,42.509163,1.5440763
12,42.509174,1.544054
12,42.509254,1.544078
12,42.509274,1.5440059
12,42.509304,1.5440042
12,42.5093,1.5439644
12,42.50934,1.543956
12,42.509327,1.5438749
12,42.509296,1.5438807
12,42.509293,1.5438417
12,42.509224,1.5438732
12,42.5092,1.5438293
12,42.509132,1.543904
12,42.50912,1.5438749
12,42.50901,1.5439734
11,42.50873,1.5409456
11,42.50886,1.5409238
11,42.508904,1.5413013
11,42.508774,1.5413243
11,42.50873,1.5409456
10,42.512547,1.5368518
10,42.512474,1.537117
10,42.512566,1.5371635
10,42.51264,1.5368983
10,42.512547,1.5368518
9,42.51274,1.5375289
9,42.512604,1.5375204
9,42.512596,1.5377572
9,42.51273,1.5377657
9,42.51274,1.5375289
8,42.510796,1.5420157
8,42.510433,1.5421015
8,42.51047,1.5423188
8,42.51063,1.5423
8,42.51063,1.5422437
8,42.510822,1.5421712
8,42.510796,1.5420157
7,42.512005,1.5367725
7,42.51199,1.5368707
7,42.51183,1.5372717
7,42.511776,1.5373152
7,42.511677,1.5373122
7,42.51165,1.5373919
7,42.51166,1.5376436
7,42.511406,1.5383118
7,42.511143,1.5381217
7,42.510983,1.5380077
7,42.51107,1.5377932
7,42.5112,1.5374024
7,42.51131,1.5372683
7,42.51129,1.5370929
7,42.511543,1.5364441
7,42.511616,1.5363241
7,42.51183,1.5364662
7,42.51194,1.5365984
7,42.512005,1.5367725
6,42.509064,1.5341731
6,42.509083,1.5342003
6,42.50909,1.5342327
6,42.509148,1.5351921
6,42.50914,1.5352477
6,42.5091,1.5352896
6,42.508694,1.5353404
6,42.508656,1.5353366
6,42.508633,1.5353175
6,42.508617,1.5352849
6,42.508606,1.5352484
6,42.508553,1.5345066
6,42.50861,1.5344552
6,42.50866,1.5342858
6,42.508675,1.5341729
6,42.509003,1.5341371
6,42.509045,1.5341482
6,42.509064,1.5341731
5,42.509357,1.5293593
5,42.509743,1.5300004
5,42.509777,1.5304163
5,42.50958,1.530656
5,42.509556,1.5306573
5,42.509537,1.5306586
5,42.50955,1.5305941
5,42.509525,1.5303558
5,42.509506,1.5302297
5,42.50943,1.5299453
5,42.5092,1.5295498
5,42.509212,1.529535
5,42.509357,1.5293593
4,42.50731,1.5215706
4,42.507076,1.5216018
4,42.507076,1.521621
4,42.50705,1.5216264
4,42.507034,1.5216616
4,42.50703,1.5217057
4,42.507057,1.5217376
4,42.507084,1.5217446
4,42.50709,1.5218539
4,42.507328,1.5218245
4,42.50731,1.5215706
3,42.510345,1.5306574
3,42.510292,1.5306687
3,42.510315,1.5308567
3,42.51037,1.5308454
3,42.510345,1.5306574
2,42.509945,1.5341619
2,42.50997,1.5341123
2,42.51,1.5340989
2,42.51002,1.5340962
2,42.51004,1.5341096
2,42.510086,1.5341806
2,42.51038,1.5345535
2,42.510666,1.5349505
2,42.51054,1.5351168
2,42.51031,1.535145
2,42.5103,1.5349344
2,42.51038,1.5349303
2,42.5102,1.5347855
2,42.510128,1.5346125
2,42.510136,1.5346863
2,42.509926,1.5347064
2,42.509922,1.534571
2,42.509922,1.5344489
2,42.509945,1.5341619
1,42.50549,1.5224977
1,42.505478,1.5225656
1,42.505463,1.5226303
1,42.505436,1.5226896
1,42.5054,1.5227414
1,42.505363,1.5227841
1,42.505318,1.5228161
1,42.505272,1.5228363
1,42.50522,1.5228442
1,42.50517,1.5228393
1,42.50512,1.522822
1,42.505074,1.5227927
1,42.50503,1.5227524
1,42.504997,1.5227026
1,42.50497,1.522645
1,42.50495,1.5225815
1,42.50494,1.5225141
1,42.50494,1.5224453
1,42.504948,1.5223774
1,42.504967,1.5223126
1,42.50499,1.5222535
1,42.505024,1.5222017
1,42.505066,1.522159
1,42.505108,1.522127
1,42.505157,1.5221066
1,42.505207,1.5220989
1,42.505257,1.5221037
1,42.505306,1.5221211
1,42.505352,1.5221504
1,42.505394,1.5221906
1,42.50543,1.5222404
1,42.50546,1.5222981
1,42.505478,1.5223618
1,42.505486,1.522429
1,42.50549,1.5224977
0,42.507298,1.5380958
0,42.507347,1.5384467
0,42.50774,1.5383445
0,42.50769,1.5379936
0,42.507298,1.5380958
