EDGE_ID	LAT_D	LON_D	CON_D	LAT_O	LON_O	CON_O	NATION
0	42.496666	1.5125	0	42.496666	1.5125	0	fr
1	42.50778	1.5325	0	42.50778	1.5325	0	fr
2	42.51139	1.5305556	0	42.50778	1.5325	0	fr
3	42.508335	1.5236111	0	42.508335	1.5236111	0	fr
4	42.51139	1.5305556	0	42.508335	1.5236111	0	fr
5	42.50722	1.5380555	0	42.50722	1.5380555	0	fr
6	42.510834	1.5402777	0	42.50722	1.5380555	0	fr
7	0.0	0.0	2	0.0	0.0	2	fr
8	0.0	0.0	0	0.0	0.0	2	fr
9	0.0	0.0	5	0.0	0.0	5	fr
10	0.0	0.0	1	0.0	0.0	1	fr
11	0.0	0.0	6	0.0	0.0	6	fr
12	0.0	0.0	4	0.0	0.0	4	fr
13	42.50722	1.5380555	0	42.51139	1.5305556	0	fr
14	42.51139	1.5305556	0	42.51139	1.5305556	0	fr
15	42.50778	1.5325	0	42.51139	1.5305556	0	fr
16	42.504166	1.5272223	0	42.51139	1.5305556	0	fr
17	42.508335	1.5236111	0	42.51139	1.5305556	0	fr
18	42.50528	1.5177778	0	42.50528	1.5177778	0	fr
19	0.0	0.0	4	0.0	0.0	0	fr
20	42.510834	1.5402777	0	42.510834	1.5402777	0	fr
21	42.51139	1.5305556	0	42.50722	1.5380555	0	fr
22	42.508335	1.5236111	0	42.50722	1.5225	0	fr
23	42.509445	1.5230556	0	42.509445	1.5230556	0	fr
24	42.50778	1.5325		0	42.504166	1.5272223	0	fr
25	42.508335	1.5236111	0	42.504166	1.5272223	0	fr
26	42.504166	1.5272223	0	42.504166	1.5272223	0	fr
27	42.50611	1.5208334	0	42.508335	1.5236111	0	fr
28	42.50083	1.5311111	0	42.50083	1.5311111	0	fr
29	42.496666	1.5125	0	42.50778	1.5325	0	fr
30	42.508335	1.5236111	0	42.50778	1.5325	0	fr
31	42.50778	1.5325	0	42.508335	1.5236111	0	fr
32	42.509445	1.5230556	0	42.508335	1.5236111	0	fr
33	0.0	0.0	2	0.0	0.0	0	fr
34	42.50611	1.5208334	0	42.50611	1.5208334	0	fr
35	42.50611	1.5208334	0	42.510834	1.5402777	0	fr
36	42.5075	1.5227778	0	42.508335	1.5236111	0	fr
37	42.508335	1.5236111	0	42.5075	1.5227778	0	fr
38	42.5075	1.5227778	0	42.5075	1.5227778	0	fr
39	42.50722	1.5380555	0	42.510834	1.5402777	0	fr
40	42.50083	1.5311111	0	42.50722	1.5380555	0	fr
41	42.50722	1.5380555	0	42.50083	1.5311111	0	fr
42	42.50778	1.5325	0	42.50083	1.5311111	0	fr
43	42.496666	1.5125	0	42.51139	1.5305556	0	fr
44	42.510834	1.5402777	0	42.51139	1.5305556	0	fr
45	42.496666	1.5125	0	42.508335	1.5236111	0	fr
46	42.50611	1.5208334	0	42.51139	1.5305556	0	fr
47	42.51139	1.5305556	0	42.504166	1.5272223	0	fr
48	0.0	0.0	0	0.0	0.0	1	fr
49	42.50722	1.5225	0	42.508335	1.5236111	0	fr
50	42.50083	1.5311111	0	42.51139	1.5305556	0	fr
51	42.50611	1.5208334	0	42.496666	1.5125	0	fr
52	42.50611	1.5208334	0	42.5075	1.5227778	0	fr
53	42.508335	1.5236111	0	42.509445	1.5230556	0	fr
54	42.5075	1.5227778	0	42.50611	1.5208334	0	fr
55	42.509445	1.5230556	0	42.5075	1.5227778	0	fr
56	42.504166	1.5272223	0	42.50778	1.5325	0	fr
57	42.504166	1.5272223	0	42.508335	1.5236111	0	fr
58	42.496666	1.5125	0	42.50611	1.5208334	0	fr
59	42.508335	1.5236111	0	42.50611	1.5208334	0	fr
60	42.510834	1.5402777	0	42.50778	1.5325	0	fr
61	0.0	0.0	0	0.0	0.0	5	fr
62	0.0	0.0	6	0.0	0.0	2	fr
63	0.0	0.0	6	0.0	0.0	5	fr
64	0.0	0.0	6	0.0	0.0	0	fr
65	0.0	0.0	1	0.0	0.0	0	fr
66	42.50611	1.5208334	0	42.509445	1.5230556	0	fr
67	42.50722	1.5225	0	42.50611	1.5208334	0	fr
68	0.0	0.0	5	0.0	0.0	6	fr
69	0.0	0.0	0	0.0	0.0	4	fr
70	42.508335	1.5236111	0	42.496666	1.5125	0	fr
71	42.496666	1.5125	0	42.50722	1.5380555	0	fr
72	42.5075	1.5227778	0	42.50722	1.5380555	0	fr
73	42.50611	1.5208334	0	42.50528	1.5177778	0	fr
74	42.51139	1.5305556	0	42.5075	1.5227778	0	fr
75	42.51139	1.5305556	0	42.510834	1.5402777	0	fr
76	0.0	0.0	3	0.0	0.0	0	fr
77	0.0	0.0	5	0.0	0.0	4	fr
78	42.496666	1.5125	0	42.50528	1.5177778	0	fr
79	42.50722	1.5380555	0	42.50722	1.5225	0	fr
80	0.0	0.0	3	0.0	0.0	3	fr
81	0.0	0.0	0	0.0	0.0	6	fr
82	0.0	0.0	5	0.0	0.0	2	fr
83	42.50528	1.5177778	0	42.50611	1.5208334	0	fr
84	42.50528	1.5177778	0	42.496666	1.5125	0	fr
85	42.50778	1.5325	0	42.50722	1.5380555	0	fr
86	42.496666	1.4980556	0	42.50083	1.5311111	0	fr
87	42.504166	1.5272223	0	42.5075	1.5227778	0	fr
88	42.51139	1.5305556	0	42.50611	1.5208334	0	fr
89	0.0	0.0	5	0.0	0.0	0	fr
90	42.50083	1.5311111	0	42.496666	1.4980556	0	fr
91	42.496666	1.4980556	0	42.496666	1.4980556	0	fr
92	42.50722	1.5380555	0	42.50611	1.5208334	0	fr
93	0.0	0.0	6	0.0	0.0	4	fr
94	0.0	0.0	4	0.0	0.0	6	fr
95	0.0	0.0	6	0.0	0.0	1	fr
96	42.50778	1.5325	0	42.496666	1.5125	0	fr
97	0.0	0.0	1	0.0	0.0	2	fr
98	0.0	0.0	1	0.0	0.0	5	fr
99	0.0	0.0	4	0.0	0.0	5	fr
100	42.50778	1.5325	0	42.50611	1.5208334	0	fr
101	42.504166	1.5272223	0	42.50611	1.5208334	0	fr
102	42.496666	1.5125	0	42.510834	1.5402777	0	fr
103	42.517223	1.5677778	0	42.508335	1.5236111	0	fr
104	42.508335	1.5236111	0	42.50083	1.5311111	0	fr
105	0.0	0.0	4	0.0	0.0	2	fr
106	0.0	0.0	2	0.0	0.0	4	fr
107	42.510834	1.5402777	0	42.496666	1.5125	0	fr
108	42.50611	1.5208334	0	42.50778	1.5325	0	fr
109	42.50778	1.5325	0	42.509445	1.5230556	0	fr
110	42.5075	1.5227778	0	42.50778	1.5325	0	fr
111	42.50722	1.5380555	0	42.50778	1.5325	0	fr
112	42.50528	1.5177778	0	42.508335	1.5236111	0	fr
113	42.510834	1.5402777	0	42.508335	1.5236111	0	fr
114	42.508335	1.5236111	0	42.50722	1.5380555	0	fr
115	42.504166	1.5272223	0	42.50722	1.5380555	0	fr
116	0.0	0.0	3	0.0	0.0	5	fr
117	42.510834	1.5402777	0	42.515278	1.5272223	0	fr
118	0.0	0.0	4	0.0	0.0	3	fr
119	42.5075	1.5227778	0	42.51139	1.5305556	0	fr
120	42.508335	1.5236111	0	42.50528	1.5177778	0	fr
121	42.50778	1.5325	0	42.5075	1.5227778	0	fr
122	42.50722	1.5380555	0	42.5075	1.5227778	0	fr
123	42.50778	1.5325	0	42.510834	1.5402777	0	fr
124	42.508335	1.5236111	0	42.496666	1.4980556	0	fr
125	42.51139	1.5305556	0	42.496666	1.5125	0	fr
126	42.517223	1.5677778	0	42.517223	1.5677778	0	fr
127	42.508335	1.5236111	0	42.517223	1.5677778	0	fr
128	42.50778	1.5325	0	42.50722	1.5225	0	fr
129	42.50722	1.5225	0	42.50722	1.5225	0	fr
130	42.496666	1.5125	0	42.496666	1.4980556	0	fr
131	42.509445	1.5230556	0	42.496666	1.4980556	0	fr
132	42.5075	1.5227778	0	42.504166	1.5272223	0	fr
133	42.50083	1.5311111	0	42.508335	1.5236111	0	fr
134	42.50722	1.5380555	0	42.508335	1.5236111	0	fr
135	0.0	0.0	3	0.0	0.0	2	fr
136	0.0	0.0	4	0.0	0.0	1	fr
137	42.50778	1.5325	0	42.515278	1.5272223	0	fr
138	42.509445	1.5230556	0	42.50083	1.5311111	0	fr
139	0.0	0.0	1	0.0	0.0	4	fr
140	0.0	0.0	6	0.0	0.0	3	fr
141	42.508335	1.5236111	0	42.510834	1.5402777	0	fr
142	42.50611	1.5208334	0	42.496666	1.4980556	0	fr
143	42.50722	1.5225	0	42.51139	1.5305556	0	fr
144	0.0	0.0	2	0.0	0.0	3	fr
145	42.5075	1.5227778	0	42.496666	1.5125	0	fr
146	42.50083	1.5311111	0	42.50778	1.5325	0	fr
147	42.50083	1.5311111	0	42.510834	1.5402777	0	fr
148	0.0	0.0	2	0.0	0.0	1	fr
149	0.0	0.0	2	0.0	0.0	5	fr
150	42.50528	1.5177778	0	42.51139	1.5305556	0	fr
151	42.510834	1.5402777	0	42.5075	1.5227778	0	fr
152	42.50611	1.5208334	0	42.504166	1.5272223	0	fr
153	42.50722	1.5380555	0	42.496666	1.5125	0	fr
154	42.515278	1.5272223	0	42.50778	1.5325	0	fr
155	42.51139	1.5305556	0	42.509445	1.5230556	0	fr
156	0.0	0.0	5	0.0	0.0	1	fr
157	0.0	0.0	0	0.0	0.0	3	fr
158	42.50722	1.5380555	0	42.504166	1.5272223	0	fr
159	0.0	0.0	1	0.0	0.0	6	fr
160	42.496666	1.4980556	0	42.508335	1.5236111	0	fr
161	42.50722	1.5380555	0	42.496666	1.4980556	0	fr
162	42.496666	1.5125	0	42.504166	1.5272223	0	fr
163	0.0	0.0	5	0.0	0.0	3	fr
164	42.504166	1.5272223	0	42.496666	1.5125	0	fr
165	42.51139	1.5305556	0	42.50528	1.5177778	0	fr
166	42.5075	1.5227778	0	42.50528	1.5177778	0	fr
167	42.50611	1.5208334	0	42.50722	1.5380555	0	fr
168	42.50611	1.5208334	0	42.50083	1.5311111	0	fr
169	42.50722	1.5225	0	42.5075	1.5227778	0	fr
170	42.496666	1.5125	0	42.5075	1.5227778	0	fr
171	42.5075	1.5227778	0	42.509445	1.5230556	0	fr
172	42.510834	1.5402777	0	42.504166	1.5272223	0	fr
173	0.0	0.0	2	0.0	0.0	6	fr
174	42.509445	1.5230556	0	42.50778	1.5325	0	fr
175	42.5075	1.5227778	0	42.510834	1.5402777	0	fr
176	0.0	0.0	3	0.0	0.0	4	fr
177	0.0	0.0	1	0.0	0.0	1	sp
178	42.496666	1.5125	0	42.496666	1.5125	0	sp
179	42.50611	1.5208334	0	42.496666	1.5125	0	sp
180	42.496666	1.4980556	0	42.496666	1.5125	0	sp
181	42.50722	1.5380555	0	42.50778	1.5325	0	sp
182	42.50778	1.5325	0	42.50778	1.5325	0	sp
183	42.508335	1.5236111	0	42.50778	1.5325	0	sp
184	42.51139	1.5305556	0	42.50778	1.5325	0	sp
185	42.50611	1.5208334	0	42.50778	1.5325	0	sp
186	42.508335	1.5236111	0	42.508335	1.5236111	0	sp
187	42.496666	1.5125	0	42.508335	1.5236111	0	sp
188	0.0	0.0	4	0.0	0.0	4	sp
189	42.50722	1.5380555	0	42.50722	1.5380555	0	sp
190	42.50778	1.5325	0	42.50722	1.5380555	0	sp
191	42.51139	1.5305556	0	42.50722	1.5380555	0	sp
192	0.0	0.0	2	0.0	0.0	2	sp
193	0.0	0.0	5	0.0	0.0	5	sp
194	0.0	0.0	4	0.0	0.0	5	sp
195	0.0	0.0	6	0.0	0.0	6	sp
196	0.0	0.0	4	0.0	0.0	6	sp
197	42.51139	1.5305556	0	42.51139	1.5305556	0	sp
198	42.510834	1.5402777	0	42.51139	1.5305556	0	sp
199	42.508335	1.5236111	0	42.51139	1.5305556	0	sp
200	42.508335	1.5236111	0	42.5075	1.5227778	0	sp
201	42.51139	1.5305556	0	42.510834	1.5402777	0	sp
202	42.510834	1.5402777	0	42.510834	1.5402777	0	sp
203	42.510834	1.5402777	0	42.50722	1.5380555	0	sp
204	42.508335	1.5236111	0	42.509445	1.5230556	0	sp
205	42.509445	1.5230556	0	42.509445	1.5230556	0	sp
206	42.50722	1.5380555	0	42.51139	1.5305556	0	sp
207	0.0	0.0	3	0.0	0.0	3	sp
208	0.0	0.0	0	0.0	0.0	1	sp
209	0.0	0.0	1	0.0	0.0	0	sp
210	42.50778	1.5325	0	42.508335	1.5236111	0	sp
211	42.50611	1.5208334	0	42.508335	1.5236111	0	sp
212	42.50778	1.5325	0	42.51139	1.5305556	0	sp
213	0.0	0.0	2	0.0	0.0	0	sp
214	42.496666	1.5125	0	42.51139	1.5305556	0	sp
215	42.496666	1.5125	0	42.50611	1.5208334	0	sp
216	42.508335	1.5236111	0	42.50611	1.5208334	0	sp
217	42.50611	1.5208334	0	42.50611	1.5208334	0	sp
218	42.50722	1.5380555	0	42.510834	1.5402777	0	sp
219	0.0	0.0	5	0.0	0.0	1	sp
220	42.5075	1.5227778	0	42.5075	1.5227778	0	sp
221	42.5075	1.5227778	0	42.509445	1.5230556	0	sp
222	42.504166	1.5272223	0	42.504166	1.5272223	0	sp
223	42.50083	1.5311111	0	42.51139	1.5305556	0	sp
224	42.50722	1.5380555	0	42.50083	1.5311111	0	sp
225	42.50611	1.5208334	0	42.50083	1.5311111	0	sp
226	42.50083	1.5311111	0	42.50083	1.5311111	0	sp
227	0.0	0.0	0	0.0	0.0	4	sp
228	0.0	0.0	0	0.0	0.0	5	sp
229	0.0	0.0	4	0.0	0.0	2	sp
230	42.50722	1.5380555	0	42.504166	1.5272223	0	sp
231	0.0	0.0	5	0.0	0.0	0	sp
232	42.5075	1.5227778	0	42.508335	1.5236111	0	sp
233	42.508335	1.5236111	0	42.50722	1.5380555	0	sp
234	42.5075	1.5227778	0	42.50778	1.5325	0	sp
235	42.50528	1.5177778	0	42.50611	1.5208334	0	sp
236	42.504166	1.5272223	0	42.496666	1.5125	0	sp
237	42.51139	1.5305556	0	42.508335	1.5236111	0	sp
238	0.0	0.0	4	0.0	0.0	0	sp
239	0.0	0.0	2	0.0	0.0	4	sp
240	42.50611	1.5208334	0	42.51139	1.5305556	0	sp
241	42.50778	1.5325	0	42.510834	1.5402777	0	sp
242	0.0	0.0	4	0.0	0.0	1	sp
243	0.0	0.0	2	0.0	0.0	1	sp
244	42.50778	1.5325	0	42.496666	1.5125	0	sp
245	42.510834	1.5402777	0	42.496666	1.5125	0	sp
246	42.504166	1.5272223	0	42.50778	1.5325	0	sp
247	0.0	0.0	3	0.0	0.0	0	sp
248	42.510834	1.5402777	0	42.508335	1.5236111	0	sp
249	0.0	0.0	1	0.0	0.0	2	sp
250	0.0	0.0	0	0.0	0.0	2	sp
251	42.508335	1.5236111	0	42.504166	1.5272223	0	sp
252	42.51139	1.5305556	0	42.50083	1.5311111	0	sp
253	0.0	0.0	3	0.0	0.0	2	sp
254	0.0	0.0	5	0.0	0.0	6	sp
255	42.509445	1.5230556	0	42.508335	1.5236111	0	sp
256	42.50722	1.5380555	0	42.50611	1.5208334	0	sp
257	42.508335	1.5236111	0	42.496666	1.5125	0	sp
258	0.0	0.0	1	0.0	0.0	4	sp
259	42.50778	1.5325	0	42.504166	1.5272223	0	sp
260	42.510834	1.5402777	0	42.50083	1.5311111	0	sp
261	42.496666	1.5125	0	42.50722	1.5380555	0	sp
262	42.50083	1.5311111	0	42.50722	1.5380555	0	sp
263	42.50528	1.5177778	0	42.50528	1.5177778	0	sp
264	42.509445	1.5230556	0	42.5075	1.5227778	0	sp
265	42.50778	1.5325	0	42.509445	1.5230556	0	sp
266	42.51139	1.5305556	0	42.504166	1.5272223	0	sp
267	0.0	0.0	0	0.0	0.0	3	sp
268	42.504166	1.5272223	0	42.50611	1.5208334	0	sp
269	42.496666	1.5125	0	42.5075	1.5227778	0	sp
270	42.515278	1.5272223	0	42.510834	1.5402777	0	sp
271	42.496666	1.4980556	0	42.496666	1.4980556	0	sp
272	42.50611	1.5208334	0	42.504166	1.5272223	0	sp
273	42.496666	1.4980556	0	42.508335	1.5236111	0	sp
274	0.0	0.0	0	0.0	0.0	6	sp
275	42.5075	1.5227778	0	42.496666	1.5125	0	sp
276	0.0	0.0	6	0.0	0.0	4	sp
277	42.50778	1.5325	0	42.50611	1.5208334	0	sp
278	0.0	0.0	3	0.0	0.0	1	sp
279	42.510834	1.5402777	0	42.50778	1.5325	0	sp
280	0.0	0.0	1	0.0	0.0	5	sp
281	42.496666	1.5125	0	42.50083	1.5311111	0	sp
282	42.504166	1.5272223	0	42.51139	1.5305556	0	sp
283	42.50611	1.5208334	0	42.50528	1.5177778	0	sp
