EDGE_ID	LAT_D	LON_D	CON_D	LAT_O	LON_O	CON_O	NATION
284	42.50722	1.5380555	0	42.5075	1.5227778	0	sp
285	42.50611	1.5208334	0	42.5075	1.5227778	0	sp
286	0.0	0.0	6	0.0	0.0	0	sp
287	42.50083	1.5311111	0	42.496666	1.5125	0	sp
288	42.51139	1.5305556	0	42.496666	1.4980556	0	sp
289	42.50722	1.5225	0	42.508335	1.5236111	0	sp
290	42.496666	1.4980556	0	42.50083	1.5311111	0	sp
291	42.508335	1.5236111	0	42.50083	1.5311111	0	sp
292	0.0	0.0	2	0.0	0.0	6	sp
293	0.0	0.0	6	0.0	0.0	5	sp
294	0.0	0.0	6	0.0	0.0	1	sp
295	42.50528	1.5177778	0	42.496666	1.5125	0	sp
296	42.515278	1.5272223	0	42.50778	1.5325	0	sp
297	42.51139	1.5305556	0	42.50611	1.5208334	0	sp
298	42.510834	1.5402777	0	42.50611	1.5208334	0	sp
299	42.51139	1.5305556	0	42.496666	1.5125	0	sp
300	42.50722	1.5380555	0	42.496666	1.5125	0	sp
301	0.0	0.0	2	0.0	0.0	3	sp
302	42.50778	1.5325	0	42.50083	1.5311111	0	sp
303	0.0	0.0	1	0.0	0.0	3	sp
304	42.5075	1.5227778	0	42.51139	1.5305556	0	sp
305	42.50778	1.5325	0	42.5075	1.5227778	0	sp
306	42.496666	1.4980556	0	42.5075	1.5227778	0	sp
307	42.51139	1.5305556	0	42.5075	1.5227778	0	sp
308	42.504166	1.5272223	0	42.5075	1.5227778	0	sp
309	42.5075	1.5227778	0	42.50611	1.5208334	0	sp
310	42.508335	1.5236111	0	42.510834	1.5402777	0	sp
311	42.5075	1.5227778	0	42.510834	1.5402777	0	sp
312	42.509445	1.5230556	0	42.510834	1.5402777	0	sp
313	42.50611	1.5208334	0	42.510834	1.5402777	0	sp
314	42.508335	1.5236111	0	42.496666	1.4980556	0	sp
315	42.517223	1.5677778	0	42.517223	1.5677778	0	sp
316	42.496666	1.5125	0	42.496666	1.4980556	0	sp
317	42.50611	1.5208334	0	42.496666	1.4980556	0	sp
318	42.510834	1.5402777	0	42.504166	1.5272223	0	sp
319	0.0	0.0	5	0.0	0.0	3	sp
320	0.0	0.0	5	0.0	0.0	4	sp
321	0.0	0.0	3	0.0	0.0	4	sp
322	42.504166	1.5272223	0	42.508335	1.5236111	0	sp
323	42.504166	1.5272223	0	42.50722	1.5380555	0	sp
324	42.517223	1.5677778	0	42.50722	1.5380555	0	sp
325	0.0	0.0	3	0.0	0.0	5	sp
326	0.0	0.0	1	0.0	0.0	6	sp
327	42.515278	1.5272223	0	42.515278	1.5272223	0	sp
328	42.50611	1.5208334	0	42.515278	1.5272223	0	sp
329	42.508335	1.5236111	0	42.515278	1.5272223	0	sp
330	42.517223	1.5677778	0	42.51139	1.5305556	0	sp
331	42.515278	1.5272223	0	42.51139	1.5305556	0	sp
332	42.517223	1.5677778	0	42.510834	1.5402777	0	sp
333	42.504166	1.5272223	0	42.510834	1.5402777	0	sp
334	42.496666	1.5125	0	42.510834	1.5402777	0	sp
335	42.496666	1.5125	0	42.517223	1.5677778	0	sp
336	42.50722	1.5225	0	42.50722	1.5225	0	sp
337	42.51139	1.5305556	0	42.50722	1.5225	0	sp
338	42.50083	1.5311111	0	42.504166	1.5272223	0	sp
339	42.50722	1.5380555	0	42.508335	1.5236111	0	sp
340	0.0	0.0	6	0.0	0.0	2	sp
341	42.50528	1.5177778	0	42.51139	1.5305556	0	sp
342	42.50083	1.5311111	0	42.50778	1.5325	0	sp
343	42.5075	1.5227778	0	42.50722	1.5380555	0	sp
344	0.0	0.0	2	0.0	0.0	5	sp
345	0.0	0.0	4	0.0	0.0	3	sp
346	42.510834	1.5402777	0	42.5075	1.5227778	0	sp
347	42.510834	1.5402777	0	42.496666	1.4980556	0	sp
348	42.496666	1.4980556	0	42.50722	1.5380555	0	sp
349	42.50722	1.5225	0	42.50722	1.5380555	0	sp
350	42.508335	1.5236111	0	42.517223	1.5677778	0	sp
351	42.50722	1.5380555	0	42.50722	1.5225	0	sp
352	42.508335	1.5236111	0	42.50722	1.5225	0	sp
353	42.50778	1.5325	0	42.496666	1.4980556	0	sp
354	42.50083	1.5311111	0	42.50611	1.5208334	0	sp
355	42.496666	1.5125	0	42.50778	1.5325	0	sp
356	42.50083	1.5311111	0	42.508335	1.5236111	0	sp
357	42.50778	1.5325	0	42.515278	1.5272223	0	sp
358	42.510834	1.5402777	0	42.50528	1.5177778	0	sp
359	42.50083	1.5311111	0	42.5075	1.5227778	0	sp
360	42.510834	1.5402777	0	42.517223	1.5677778	0	sp
361	42.50778	1.5325	0	42.50722	1.5225	0	sp
362	42.50722	1.5380555	0	42.496666	1.4980556	0	sp
363	0.0	0.0	5	0.0	0.0	2	sp
364	0.0	0.0	6	0.0	0.0	3	sp
365	42.51139	1.5305556	0	42.50528	1.5177778	0	sp
366	42.50778	1.5325	0	42.517223	1.5677778	0	sp
367	42.496666	1.4980556	0	42.51139	1.5305556	0	sp
368	42.517223	1.5677778	0	42.50083	1.5311111	0	sp
369	42.509445	1.5230556	0	42.496666	1.5125	0	sp
370	42.517223	1.5677778	0	42.50778	1.5325	0	sp
371	42.510834	1.5402777	0	42.515278	1.5272223	0	sp
372	42.51139	1.5305556	0	42.517223	1.5677778	0	sp
373	42.51139	1.5305556	0	42.509445	1.5230556	0	sp
374	42.496666	1.5125	0	42.50528	1.5177778	0	sp
375	42.50083	1.5311111	0	42.496666	1.4980556	0	sp
376	42.496666	1.4980556	0	42.50611	1.5208334	0	sp
377	42.5075	1.5227778	0	42.50083	1.5311111	0	sp
378	42.50528	1.5177778	0	42.508335	1.5236111	0	sp
379	42.50611	1.5208334	0	42.50722	1.5380555	0	sp
380	42.5075	1.5227778	0	42.50528	1.5177778	0	sp
381	42.50611	1.5208334	0	42.509445	1.5230556	0	sp
382	42.509445	1.5230556	0	42.51139	1.5305556	0	sp
383	42.508335	1.5236111	0	42.50528	1.5177778	0	sp
384	42.50083	1.5311111	0	42.510834	1.5402777	0	sp
385	42.504166	1.5272223	0	42.496666	1.4980556	0	sp
386	42.50778	1.5325	0	42.50778	1.5325	0	other
387	42.510834	1.5402777	0	42.50778	1.5325	0	other
388	42.50778	1.5325	0	42.50722	1.5380555	0	other
389	42.51139	1.5305556	0	42.50722	1.5380555	0	other
390	42.50722	1.5380555	0	42.50722	1.5380555	0	other
391	42.510834	1.5402777	0	42.50722	1.5380555	0	other
392	0.0	0.0	2	0.0	0.0	2	other
393	0.0	0.0	0	0.0	0.0	2	other
394	42.50083	1.5311111	0	42.50083	1.5311111	0	other
395	42.51139	1.5305556	0	42.51139	1.5305556	0	other
396	42.50528	1.5177778	0	42.50528	1.5177778	0	other
397	42.50611	1.5208334	0	42.50611	1.5208334	0	other
398	42.510834	1.5402777	0	42.510834	1.5402777	0	other
399	42.50722	1.5380555	0	42.510834	1.5402777	0	other
400	42.496666	1.5125	0	42.496666	1.5125	0	other
401	42.504166	1.5272223	0	42.504166	1.5272223	0	other
402	42.508335	1.5236111	0	42.504166	1.5272223	0	other
403	42.508335	1.5236111	0	42.50611	1.5208334	0	other
404	42.504166	1.5272223	0	42.508335	1.5236111	0	other
405	42.50611	1.5208334	0	42.508335	1.5236111	0	other
406	42.508335	1.5236111	0	42.508335	1.5236111	0	other
407	0.0	0.0	4	0.0	0.0	4	other
408	42.50722	1.5380555	0	42.51139	1.5305556	0	other
409	42.509445	1.5230556	0	42.509445	1.5230556	0	other
410	0.0	0.0	1	0.0	0.0	1	other
411	0.0	0.0	5	0.0	0.0	5	other
412	0.0	0.0	4	0.0	0.0	0	other
413	42.50611	1.5208334	0	42.51139	1.5305556	0	other
414	42.51139	1.5305556	0	42.50778	1.5325	0	other
415	42.504166	1.5272223	0	42.50611	1.5208334	0	other
416	0.0	0.0	3	0.0	0.0	2	other
417	0.0	0.0	2	0.0	0.0	0	other
418	42.496666	1.4980556	0	42.496666	1.4980556	0	other
419	0.0	0.0	6	0.0	0.0	6	other
420	42.51139	1.5305556	0	42.5075	1.5227778	0	other
421	42.496666	1.5125	0	42.508335	1.5236111	0	other
422	0.0	0.0	3	0.0	0.0	3	other
423	42.50778	1.5325	0	42.51139	1.5305556	0	other
424	0.0	0.0	1	0.0	0.0	0	other
425	42.496666	1.5125	0	42.5075	1.5227778	0	other
426	42.50778	1.5325	0	42.510834	1.5402777	0	other
427	42.50083	1.5311111	0	42.50611	1.5208334	0	other
428	0.0	0.0	5	0.0	0.0	6	other
429	42.50528	1.5177778	0	42.496666	1.5125	0	other
430	42.508335	1.5236111	0	42.509445	1.5230556	0	other
431	42.50722	1.5380555	0	42.50611	1.5208334	0	other
432	42.508335	1.5236111	0	42.50778	1.5325	0	other
433	42.51139	1.5305556	0	42.504166	1.5272223	0	other
434	0.0	0.0	5	0.0	0.0	4	other
435	0.0	0.0	6	0.0	0.0	0	other
436	0.0	0.0	6	0.0	0.0	2	other
437	42.496666	1.5125	0	42.50611	1.5208334	0	other
438	0.0	0.0	2	0.0	0.0	3	other
439	42.50083	1.5311111	0	42.508335	1.5236111	0	other
440	42.50722	1.5380555	0	42.50083	1.5311111	0	other
441	42.50722	1.5225	0	42.50083	1.5311111	0	other
442	42.5075	1.5227778	0	42.508335	1.5236111	0	other
443	42.5075	1.5227778	0	42.51139	1.5305556	0	other
444	42.50722	1.5380555	0	42.50528	1.5177778	0	other
445	42.50611	1.5208334	0	42.50722	1.5380555	0	other
446	42.508335	1.5236111	0	42.50722	1.5225	0	other
447	0.0	0.0	6	0.0	0.0	5	other
448	42.50083	1.5311111	0	42.50722	1.5380555	0	other
449	42.50611	1.5208334	0	42.50778	1.5325	0	other
450	0.0	0.0	4	0.0	0.0	2	other
451	0.0	0.0	0	0.0	0.0	1	other
452	0.0	0.0	1	0.0	0.0	3	other
453	0.0	0.0	0	0.0	0.0	3	other
454	42.509445	1.5230556	0	42.50528	1.5177778	0	other
455	42.5075	1.5227778	0	42.5075	1.5227778	0	other
456	42.508335	1.5236111	0	42.5075	1.5227778	0	other
457	42.509445	1.5230556	0	42.50611	1.5208334	0	other
458	42.51139	1.5305556	0	42.510834	1.5402777	0	other
459	42.50528	1.5177778	0	42.496666	1.4980556	0	other
460	42.50611	1.5208334	0	42.504166	1.5272223	0	other
461	42.50722	1.5380555	0	42.508335	1.5236111	0	other
462	0.0	0.0	0	0.0	0.0	6	other
463	0.0	0.0	0	0.0	0.0	4	other
464	42.509445	1.5230556	0	42.50722	1.5380555	0	other
465	42.50778	1.5325	0	42.508335	1.5236111	0	other
466	0.0	0.0	0	0.0	0.0	5	other
467	42.50778	1.5325	0	42.50611	1.5208334	0	other
468	42.5075	1.5227778	0	42.50611	1.5208334	0	other
469	0.0	0.0	1	0.0	0.0	4	other
470	42.51139	1.5305556	0	42.509445	1.5230556	0	other
471	42.508335	1.5236111	0	42.496666	1.5125	0	other
472	42.50083	1.5311111	0	42.50778	1.5325	0	other
473	0.0	0.0	5	0.0	0.0	1	other
474	0.0	0.0	6	0.0	0.0	4	other
475	42.50778	1.5325	0	42.5075	1.5227778	0	other
476	0.0	0.0	2	0.0	0.0	4	other
477	42.496666	1.5125	0	42.496666	1.4980556	0	other
478	0.0	0.0	2	0.0	0.0	1	other
479	42.50722	1.5380555	0	42.50778	1.5325	0	other
480	0.0	0.0	4	0.0	0.0	5	other
481	0.0	0.0	6	0.0	0.0	1	other
482	0.0	0.0	3	0.0	0.0	4	other
483	42.508335	1.5236111	0	42.510834	1.5402777	0	other
484	42.50611	1.5208334	0	42.496666	1.5125	0	other
485	42.50611	1.5208334	0	42.496666	1.4980556	0	other
486	42.51139	1.5305556	0	42.496666	1.4980556	0	other
487	42.50778	1.5325	0	42.496666	1.4980556	0	other
488	42.51139	1.5305556	0	42.508335	1.5236111	0	other
489	42.50722	1.5225	0	42.51139	1.5305556	0	other
490	42.508335	1.5236111	0	42.51139	1.5305556	0	other
491	42.508335	1.5236111	0	42.50083	1.5311111	0	other
492	0.0	0.0	3	0.0	0.0	0	other
493	42.504166	1.5272223	0	42.50778	1.5325	0	other
494	0.0	0.0	1	0.0	0.0	2	other
495	0.0	0.0	4	0.0	0.0	1	other
496	0.0	0.0	4	0.0	0.0	6	other
497	42.510834	1.5402777	0	42.51139	1.5305556	0	other
498	42.510834	1.5402777	0	42.50611	1.5208334	0	other
499	42.50722	1.5225	0	42.50722	1.5225	0	other
500	42.51139	1.5305556	0	42.50722	1.5225	0	other
501	42.508335	1.5236111	0	42.496666	1.4980556	0	other
502	42.5075	1.5227778	0	42.496666	1.4980556	0	other
503	42.50778	1.5325	0	42.504166	1.5272223	0	other
504	42.50722	1.5225	0	42.508335	1.5236111	0	other
505	42.50611	1.5208334	0	42.50083	1.5311111	0	other
506	42.50778	1.5325	0	42.496666	1.5125	0	other
507	42.51139	1.5305556	0	42.496666	1.5125	0	other
508	42.51139	1.5305556	0	42.50611	1.5208334	0	other
509	42.50722	1.5380555	0	42.496666	1.5125	0	other
510	0.0	0.0	5	0.0	0.0	0	other
511	42.496666	1.4980556	0	42.50611	1.5208334	0	other
512	42.51139	1.5305556	0	42.50083	1.5311111	0	other
513	42.508335	1.5236111	0	42.50722	1.5380555	0	other
514	42.496666	1.5125	0	42.51139	1.5305556	0	other
515	42.50778	1.5325	0	42.50528	1.5177778	0	other
516	42.50611	1.5208334	0	42.50528	1.5177778	0	other
517	42.50528	1.5177778	0	42.50611	1.5208334	0	other
518	42.50722	1.5380555	0	42.496666	1.4980556	0	other
519	0.0	0.0	1	0.0	0.0	5	other
520	42.504166	1.5272223	0	42.51139	1.5305556	0	other
521	42.51139	1.5305556	0	42.50528	1.5177778	0	other
522	42.50083	1.5311111	0	42.510834	1.5402777	0	other
523	42.5075	1.5227778	0	42.504166	1.5272223	0	other
524	42.496666	1.5125	0	42.50778	1.5325	0	other
525	42.5075	1.5227778	0	42.50778	1.5325	0	other
526	42.509445	1.5230556	0	42.508335	1.5236111	0	other
527	42.515278	1.5272223	0	42.515278	1.5272223	0	other
528	42.496666	1.5125	0	42.510834	1.5402777	0	other
529	42.504166	1.5272223	0	42.496666	1.4980556	0	other
530	42.50083	1.5311111	0	42.496666	1.4980556	0	other
531	42.515278	1.5272223	0	42.496666	1.4980556	0	other
532	42.5075	1.5227778	0	42.509445	1.5230556	0	other
533	0.0	0.0	3	0.0	0.0	1	other
534	42.50611	1.5208334	0	42.5075	1.5227778	0	other
535	42.50778	1.5325	0	42.50722	1.5225	0	other
536	42.496666	1.4980556	0	42.50083	1.5311111	0	other
537	42.510834	1.5402777	0	42.508335	1.5236111	0	other
538	42.496666	1.4980556	0	42.496666	1.5125	0	other
539	42.50722	1.5380555	0	42.5075	1.5227778	0	other
540	42.504166	1.5272223	0	42.510834	1.5402777	0	other
541	42.50778	1.5325	0	42.50083	1.5311111	0	other
542	42.496666	1.5125	0	42.50083	1.5311111	0	other
543	42.515278	1.5272223	0	42.50778	1.5325	0	other
544	0.0	0.0	2	0.0	0.0	6	other
545	42.509445	1.5230556	0	42.5075	1.5227778	0	other
546	42.496666	1.4980556	0	42.50778	1.5325	0	other
547	42.510834	1.5402777	0	42.504166	1.5272223	0	other
