Lat,Lon
42.565819,1.597529
42.575878,1.670183
42.568467,1.643345
42.582664,1.662712
42.565977,1.566067
42.5675,1.601269
42.566501,1.600053
42.580575,1.640753
42.574299,1.620532
42.566329,1.598071
42.566139,1.59835
42.576944,1.666526
42.578793,1.649998
42.572907,1.483916
42.578119,1.648361
42.576831,1.666104
42.579037,1.658769
42.560438,1.682079
42.580973,1.663871
42.577215,1.666269
42.577175,1.666113
42.575867,1.669719
42.579031,1.649518
42.544102,1.73466
42.553602,1.590453
42.578208,1.64619
42.577226,1.665361
42.576897,1.667068
42.565852,1.597959
42.565872,1.598074
42.575617,1.670887
42.576731,1.667105
42.553883,1.590266
42.559522,1.685831
42.579005,1.641378
42.567835,1.602384
42.56593,1.601536
42.565811,1.59739
42.577213,1.647906
42.576966,1.667457
42.566261,1.598771
42.567491,1.641342
42.536501,1.583169
42.534864,1.580288
42.533489,1.579902
42.536265,1.583022
42.535896,1.581838
42.533943,1.580331
42.536339,1.582332
42.535706,1.583233
42.533133,1.579092
42.537026,1.582278
42.535188,1.584949
42.534418,1.582847
42.534481,1.583163
42.534888,1.579188
42.534682,1.580105
42.534443,1.528782
42.534597,1.587114
42.535604,1.587378
42.521617,1.571345
42.531893,1.57362
42.532212,1.573877
42.533848,1.587986
42.533863,1.58024
42.536398,1.582723
42.541226,1.732554
42.541819,1.731825
42.531777,1.698922
42.531777,1.698922
42.531777,1.698922
42.543509,1.732031
42.542145,1.732342
42.543161,1.731833
42.532118,1.695904
42.539465,1.733442
42.539198,1.733319
42.543192,1.734177
42.540683,1.731697
42.541683,1.732036
42.542347,1.734306
42.539477,1.73349
42.539169,1.733372
42.540924,1.733651
42.540883,1.733738
42.543461,1.732138
42.543374,1.731741
42.541829,1.733308
42.54339,1.732728
42.542916,1.733683
42.542046,1.731709
42.54071,1.733775
42.573436,1.477747
42.543173,1.731854
42.542951,1.735008
42.540705,1.733794
42.531712,1.698895
42.541266,1.730834
42.52582,1.698304
42.54139,1.732289
42.542441,1.734434
42.532069,1.695909
42.544007,1.733329
42.543752,1.732158
42.555038,1.540418
42.556722,1.533226
42.58032,1.518885
42.556511,1.534575
42.555887,1.535333
42.576877,1.517158
42.550891,1.526034
42.556876,1.533574
42.568289,1.521907
42.555629,1.533467
42.573097,1.518705
42.61656,1.538343
42.574139,1.518471
42.582182,1.518978
42.596366,1.526912
42.601631,1.534695
42.554074,1.533532
42.58232,1.519289
42.631982,1.481771
42.619096,1.538811
42.618723,1.539245
42.61982,1.540039
42.552862,1.533156
42.60023,1.532078
42.631851,1.499709
42.618265,1.485945
42.555655,1.533073
42.545832,1.514513
42.542459,1.517305
42.574801,1.481846
42.567147,1.476674
42.561651,1.497772
42.56984,1.487614
42.547239,1.514697
42.544765,1.514955
42.540082,1.519235
42.571924,1.483629
42.573826,1.482883
42.561838,1.496402
42.545994,1.517057
42.544883,1.513736
42.532591,1.518441
42.545472,1.514905
42.507983,1.534337
42.530376,1.47359
42.536062,1.491555
42.536206,1.49175
42.573074,1.47071
42.536177,1.49161
42.565187,1.490855
42.551515,1.510363
42.534937,1.524735
42.53797,1.519395
42.545523,1.476452
42.545761,1.514418
42.553057,1.487929
42.547378,1.513238
42.5429,1.523355
42.532971,1.524096
42.559281,1.503268
42.578165,1.479391
42.572926,1.48389
42.571914,1.484574
42.544467,1.47836
42.56979,1.487682
42.569071,1.488556
42.57421,1.469986
42.548338,1.512991
42.543661,1.523312
42.54367,1.516758
42.546755,1.514053
42.573961,1.482182
42.572778,1.483981
42.572597,1.483995
42.572456,1.48301
42.574907,1.481967
42.573389,1.483114
42.542618,1.516964
42.561817,1.496243
42.573337,1.483382
42.536143,1.516434
42.533315,1.516312
42.561501,1.497488
42.496096,1.502635
42.510045,1.531635
42.507826,1.521954
42.494932,1.497703
42.500946,1.519072
42.50701,1.531788
42.506896,1.521099
42.508734,1.532335
42.506433,1.516054
42.505165,1.51842
42.500334,1.508026
42.495446,1.498714
42.490982,1.496378
42.507184,1.525855
42.508339,1.531348
42.507726,1.527459
42.507603,1.527379
42.505643,1.52141
42.507997,1.521754
42.50758,1.521521
42.50807,1.524965
42.507524,1.522368
42.508394,1.533402
41.953669,2.639749
42.506434,1.518407
42.507168,1.521413
42.507123,1.531254
42.507261,1.520496
42.50457,1.51511
42.507032,1.520534
42.508173,1.522186
42.50704,1.526075
42.507336,1.533083
42.506132,1.532367
42.508355,1.52195
42.508054,1.522881
42.494074,1.499897
42.507764,1.52194
42.536523,1.49163
42.507414,1.519675
42.507421,1.530812
42.508792,1.522307
42.508159,1.522191
42.508964,1.529149
42.507999,1.527796
42.509972,1.531451
42.508742,1.52137
42.508272,1.521311
42.50771,1.531911
42.495106,1.504494
42.507003,1.526093
42.507979,1.524892
42.508521,1.533526
42.505136,1.528076
42.500273,1.517553
42.505612,1.526125
42.507672,1.531553
42.507117,1.531842
42.508907,1.528738
42.495343,1.505299
42.507955,1.528832
42.503825,1.514091
42.508206,1.521596
42.499751,1.508866
42.497732,1.503282
42.505191,1.525394
42.506433,1.530554
42.508037,1.522708
42.507026,1.529996
42.507496,1.522937
42.506317,1.521836
42.505386,1.528712
42.507864,1.523602
42.509174,1.527422
42.509819,1.531081
42.503297,1.519555
42.507485,1.531799
42.50063,1.512837
42.507093,1.526778
42.506403,1.515821
42.509279,1.522746
42.506963,1.528661
42.508964,1.529095
42.505191,1.525372
42.507908,1.522285
42.499828,1.518549
42.50806,1.525206
42.507216,1.520719
42.50841,1.529953
42.508002,1.521909
42.50823,1.53034
42.507828,1.532662
42.506838,1.52995
42.505169,1.52641
42.503081,1.513228
42.506615,1.530659
42.507671,1.520488
42.506925,1.520784
42.50678,1.528792
42.506762,1.530468
42.496386,1.500396
42.5072,1.520759
42.46939,1.492588
42.476378,1.488862
42.46258,1.50197
42.441131,1.500406
42.446503,1.494613
42.476344,1.49009
42.462984,1.491147
42.47751,1.472608
42.448035,1.481756
42.448035,1.481756
42.458155,1.487768
42.45983,1.489063
42.462614,1.491177
42.465402,1.491233
42.475836,1.48732
42.467562,1.493623
42.468223,1.49339
42.465734,1.495101
42.447761,1.508746
42.462966,1.490962
42.476229,1.488716
42.474671,1.451595
42.508647,1.537131
42.510118,1.53821
42.509211,1.544384
42.510973,1.540436
42.508758,1.537238
42.511194,1.53969
42.508679,1.539105
42.508742,1.54021
42.508691,1.54006
42.517434,1.568223
42.507906,1.534272
42.508889,1.536718
42.508367,1.535897
42.507793,1.53594
42.507943,1.535511
42.51061,1.54204
42.508663,1.536895
42.510848,1.53371
42.51127,1.537525
42.511597,1.537338
42.50773,1.534261
42.509106,1.537873
42.510464,1.541187
42.512886,1.551229
42.512886,1.551229
42.508472,1.536831
42.508189,1.539191
42.509161,1.54182
42.509193,1.53977
42.508386,1.536407
42.510031,1.539752
42.509248,1.539443
42.508583,1.535268
42.508527,1.535892
42.510882,1.535988
42.508647,1.537979
42.508726,1.540189
42.512199,1.535392
42.508568,1.535704
42.50778,1.540967
42.511093,1.538424
42.508632,1.535267
42.509553,1.539615
42.508117,1.538435
42.508082,1.538413
42.510704,1.541176
42.508221,1.536351
42.50856,1.535983
42.509219,1.523036
42.509116,1.52924
42.507088,1.532624
42.507968,1.525226
42.507137,1.526244
42.505857,1.519907
42.5074,1.519648
42.503275,1.513525
42.50642,1.518431
42.50827,1.527125
42.508783,1.522177
42.504978,1.528367
42.509354,1.530051
42.5083,1.531454
42.507769,1.520436
42.50764,1.527413
42.535707,1.583299
42.507885,1.52678
42.504598,1.514288
42.504409,1.515107
42.508031,1.524777
42.503905,1.514015
42.4466,1.494661
42.506103,1.518838
42.534919,1.587221
42.503158,1.51315
42.507496,1.522937
42.50859,1.530739
42.507507,1.531185
42.507499,1.531142
42.508338,1.533162
42.503711,1.513176
42.507853,1.52484
41.70185,2.843397
42.50937,1.544571
42.510635,1.542092
42.50856,1.53655
42.508019,1.538667
42.508249,1.538657
42.509128,1.543259
42.508898,1.540238
42.509222,1.539326
42.509528,1.539636
42.508819,1.539261
42.511541,1.538627
42.50778,1.540933
42.510291,1.54081
42.578394,1.646131
42.5071089,1.5213439
42.5072038,1.5216923
42.5276424,1.5206606
42.5082301,1.5303401
42.506317,1.521835
42.506317,1.521835
42.507873,1.523679
42.506317,1.521835
42.5088588,1.5191881
42.5067779,1.5222804
42.5086133,1.5292124
42.5049937,1.517555
42.5049937,1.517555
42.5091307,1.5399508
42.509447,1.5418069
42.5092335,1.5371291
42.5094549,1.5368931
42.5094549,1.5368931