ID;Name;Callsign;Gen;Latitude;Longitude;Altitude (m);Height (m);Frequency (Hz) ;ERP (W?);Polarization;Direction (deg);Aperture (deg);Tilt M;Tilt E
2190;2VALMI0;2190;2G;42.525;1.536111;1575;0;915;31.933;V;0;360;0;0
2010;ALIGA0;2010;2G;42.55722;1.497778;1615;20;915;30.496;V;70;65;0;-10
2011;ALIGA1;2011;2G;42.55722;1.497778;1615;20;915;30.496;V;240;65;0;-5
2012;ALIGA2;2012;2G;42.55722;1.497778;1615;25;915;30.496;V;340;65;0;-5
1030;ANDORR0;1030;2G;42.50778;1.5325;1014;12;915;242.238;V;70;65;-3;-5
1031;ANDORR1;1031;2G;42.50778;1.5325;1014;12;915;242.238;V;280;65;-3;-3
1032;ANDORR2;1032;2G;42.50778;1.5325;1014;12;915;242.238;V;340;65;-3;-3
2040;ARANS0;2040;2G;42.58139;1.518889;1404;12;915;183.756;V;40;65;0;0
2041;ARANS1;2041;2G;42.58139;1.518889;1404;12;915;183.756;V;175;65;0;0
2090;ARCALI0;2090;2G;42.61972;1.486111;2505;6;915;31.933;V;0;360;0;0
2020;ARINSA0;2020;2G;42.580833;1.4775;1624;3;915;31.933;V;0;360;0;0
2021;ARINSA1;2021;2G;42.580833;1.4775;1624;3;915;183.756;V;145;65;0;8
3020;BARTRA0;3020;2G;42.519722;1.557222;1169;4;915;183.756;V;275;65;0;0
1610;BONAVI0;1610;2G;42.460278;1.491111;1005;3;915;196.899;V;0;65;0;-6
1611;BONAVI1;1611;2G;42.460278;1.491111;1005;12;915;196.899;V;225;65;0;-9
2570;BURNA0;2570;2G;42.53639;1.516111;1345;2;915;183.756;V;5;65;0;0
2571;BURNA1;2571;2G;42.53639;1.516111;1345;2;915;183.756;V;140;65;0;-4
1340;C_GRAL0;1340;2G;42.50611;1.520833;1031;3;915;183.756;V;120;65;0;0
1341;C_GRAL1;1341;2G;42.50611;1.520833;1031;3;915;183.756;V;240;65;0;0
3510;CANILL0;3510;2G;42.56889;1.585556;1533;8;915;40.202;V;0;360;0;0
1120;CANOLI0;1120;2G;42.476665;1.454444;1471;8;915;92.096;V;190|340;65;0|0;-10|8
1121;CANOLI1;1121;2G;42.476665;1.454444;1471;8;915;183.756;V;85;65;0;-12
4500;CARROI0;4500;2G;42.51389;1.495556;2295;4;915;183.756;V;25;65;0;-3
4501;CARROI1;4501;2G;42.51389;1.495556;2295;4;915;183.756;V;125;65;0;-4
4502;CARROI2;4502;2G;42.51389;1.495556;2295;4;915;183.756;V;160;65;0;-3
1770;CERTES0;1770;2G;42.474167;1.505556;1323;3;915;183.756;V;215;65;0;-6
1330;CGRALI0;1330;2G;42.50611;1.520833;1031;0;915;31.933;V;0;360;0;0
1100;COMELL0;1100;2G;42.496666;1.5125;1095;20;915;5.061;V;50;65;-8;-6
1101;COMELL1;1101;2G;42.496666;1.5125;1095;20;915;201.485;V;290;65;-3;-2
1680;COMETV0;1680;2G;42.50083;1.531111;1340;22;915;183.756;V;300;65;0;0
1686;COMETV5;1685;2G;42.50083;1.531111;1340;22;1785.0002;342.17;V;300;65;0;-2
1685;COMETV6;1686;2G;42.50083;1.531111;1340;18;1785.0002;342.17;V;30;65;0;7
1687;COMETV7;1687;2G;42.50083;1.531111;1340;20;1785.0002;342.17;V;230;65;0;3
2070;CORTAL0;2070;2G;42.5525;1.514444;1408;0;915;183.756;V;180;65;0;-4
3590;DPORTA0;3590;2G;42.55639;1.767778;1878;0;915;31.933;V;0;360;0;0
1580;DUANA0;1580;2G;42.431946;1.469167;862;2;915;183.756;V;50;65;0;0
1581;DUANA1;0;2G;42.431946;1.469167;0;2;NaN;NaN;;230;65;0;0
1582;DUANA2;1582;2G;42.431946;1.469167;862;2;915;183.756;V;230;65;0;0
1110;ENGOLA0;1110;2G;42.517223;1.567778;1646;10;915;31.933;V;0;360;0;0
3630;ENGRAU0;3630;2G;42.546944;1.698611;2035;3;915;183.756;V;170;30;0;0
3631;ENGRAU1;3631;2G;42.546944;1.698611;2035;2;915;183.756;V;180;65;0;3
3150;ENSER0;3150;2G;42.545;1.725278;2385;0;915;183.756;V;0;30;0;0
3140;ENVPAS0;3140;2G;42.546665;1.733056;2063;0;915;31.933;V;255;30;0;0
1590;ERMENG0;1590;2G;42.51139;1.530556;1100;10;915;201.485;V;120;65;-4;-7
1591;ERMENG1;1591;2G;42.51139;1.530556;1100;10;915;201.485;V;205;65;-4;-7
3110;ESCOR0;3110;2G;42.56778;1.641111;2070;4;915;31.933;V;0;360;0;0
3560;ESPIOL0;3560;2G;42.564167;1.664444;2260;5;915;183.756;V;290;65;0;-12
3561;ESPIOL1;3561;2G;42.564167;1.664444;2260;5;915;183.756;V;360;65;0;-10
3562;ESPIOL2;3562;2G;42.564167;1.664444;2260;5;915;183.756;V;110;65;0;0
3190;FEDA0;3190;2G;42.516945;1.554167;1161;15;915;31.933;V;0;360;0;0
3191;FEDA1;3191;2G;42.516945;1.554167;1161;15;915;183.756;V;225;65;-4;-8
1735;FMARGI5;1735;2G;42.484722;1.493611;963;8;1785.0002;342.17;V;10;65;0;0
1736;FMARGI6;1736;2G;42.484722;1.493611;963;8;1785.0002;342.17;V;260;65;0;0
1080;FONTAN0;1080;2G;42.45222;1.462222;1344;4;915;183.756;V;295;65;0;0
3580;FUNICA0;3580;2G;42.535;1.5875;1320;10;915;183.756;V;275;65;0;-9
3581;FUNICA1;3581;2G;42.535;1.5875;1320;10;915;183.756;V;355;65;0;-7
3585;FUNICA5;3585;2G;42.535;1.5875;1320;10;1785.0002;342.17;V;275;65;0;-9
2080;GOMA0;2080;2G;42.545834;1.540278;1797;10;915;183.756;V;242;65;0;-8
2081;GOMA1;2081;2G;42.545834;1.540278;1797;10;915;183.756;V;342;65;0;-8
2060;HORTEL0;2060;2G;42.631668;1.499444;1958;3;915;31.933;V;0;360;0;0
1040;ITV0;1040;2G;42.475834;1.480833;955;2;915;31.933;V;0;360;0;0
1760;JUBERR0;1760;2G;42.445;1.488056;1221;4;915;31.933;V;0;360;0;0
2590;LACOMA0;2590;2G;42.631668;1.482222;2224;3;915;31.933;V;0;360;0;0
3620;LLACNE0;3620;2G;42.543888;1.730556;2150;0;915;201.485;V;150;65;-3;0
2170;LLORTS0;2170;2G;42.59778;1.5275;1450;3;915;183.756;V;50;65;0;0
2171;LLORTS1;2171;2G;42.59778;1.5275;1450;3;915;183.756;V;165;65;0;0
3090;MAIA0;3090;2G;42.55361;1.718611;2615;40;915;183.756;V;100;65;0;-4
3091;MAIA1;3091;2G;42.55361;1.718611;2615;40;915;183.756;V;260;65;0;-4
1225;MARGIN5;1225;2G;42.48722;1.49;1010;0;1785.0002;342.17;V;44;65;0;-2
1226;MARGIN6;1226;2G;42.48722;1.49;1010;0;1785.0002;342.17;V;165;65;0;-2
2000;MASSAN0;2000;2G;42.544445;1.516944;1216;14;915;206.178;V;0;65;0;0
2001;MASSAN1;2001;2G;42.544445;1.516944;1216;14;915;206.178;V;120;65;0;0
2002;MASSAN2;2002;2G;42.544445;1.516944;1216;14;915;206.178;V;240;65;0;0
3050;MERITX0;3050;2G;42.553333;1.589167;1440;2;915;31.933;V;0;360;0;0
3200;MONTAU0;3200;2G;42.568054;1.600278;1610;2;915;183.756;V;235;65;-2;0
3201;MONTAU1;0;2G;42.568054;1.600278;0;2;NaN;NaN;;64;;0;0
3670;NERES0;0;2G;42.546665;1.563611;0;10;NaN;NaN;;50;65;0;0
3671;NERES1;3671;2G;42.546665;1.563611;2206;10;915;183.756;V;50;65;0;0
3672;NERES2;3672;2G;42.546665;1.563611;2206;8;915;183.756;V;170;65;-3;0
3673;NERES3;3673;2G;42.546665;1.563611;2206;10;915;183.756;V;305;65;0;0
1185;NEXUS5;1185;2G;42.497223;1.501111;988;0;1785.0002;31.933;V;0;360;0;0
2030;ORDINO0;0;2G;42.552776;1.533611;0;2;NaN;NaN;;0;65;-3;0
2031;ORDINO1;0;2G;42.552776;1.533611;0;2;NaN;NaN;;80;65;0;3
2032;ORDINO2;0;2G;42.552776;1.533611;0;2;NaN;NaN;;200;65;0;2
2520;PAL_TV0;2520;2G;42.540833;1.493333;1875;20;915;183.756;V;120;65;0;-8
2521;PAL_TV1;2521;2G;42.540833;1.493333;1875;20;915;31.933;V;0;360;0;0
2160;PALPIS0;2160;2G;42.53611;1.491667;1900;10;915;31.933;V;0;360;0;0
1000;PARDIN0;1000;2G;42.441944;1.463611;1505;8;915;183.756;V;100;65;0;0
1001;PARDIN1;1001;2G;42.441944;1.463611;1505;3;915;183.756;V;75;65;0;-15
1111;PARKHO0;0;2G;42.509445;1.523056;0;2;NaN;NaN;;240;65;-3;-5
3610;PAS_CT0;3610;2G;42.545277;1.730556;2138;5;915;183.756;V;130;65;0;-5
3530;PBLANC0;3530;2G;42.535;1.716389;2505;20;915;71.3;V;110;65;0;-8
3531;PBLANC1;3531;2G;42.535;1.716389;2505;20;915;183.756;V;300;65;0;-6
2120;PNEGRE0;2120;2G;42.565834;1.444444;2309;0;915;183.756;V;180;90;0;-2
1070;POLICI0;1070;2G;42.50722;1.538056;1045;8;915;253.654;V;40;65;-3;-3
1071;POLICI1;1071;2G;42.50722;1.538056;1045;8;915;206.178;V;280;65;-4;-5
1060;PONTPL0;1060;2G;42.515278;1.527222;1168;0;915;16.005;V;0;30;0;0
1061;PONTPL1;1061;2G;42.515278;1.527222;1168;0;915;16.005;V;0;30;0;0
1700;PORTAL0;1700;2G;42.447777;1.482778;869;2;915;183.756;V;240;65;0;0
3690;PORTEL0;3690;2G;42.55361;1.627778;2460;6;915;183.756;V;80;360;0;5
1095;PPLA_N5;1095;2G;42.51917;1.523333;1117;5;1785.0002;342.17;V;110;65;0;0
1560;PYRENE0;1560;2G;42.50833;1.523611;1032;2;915;319.332;V;120;65;-2;-2
1561;PYRENE1;1561;2G;42.50833;1.523611;1032;2;915;319.332;V;230;65;-3;-3
1567;PYRENE7;1567;2G;42.50833;1.523611;1032;2;1785.0002;319.332;V;60;65;0;-1
4510;RABASS0;4510;2G;42.435;1.5225;2060;2;915;31.933;V;0;360;0;0
3230;RANSOL0;3230;2G;42.579166;1.639167;1644;5;915;183.756;V;110;65;0;0
3231;RANSOL1;3231;2G;42.579166;1.639167;1644;5;915;183.756;V;235;65;0;0
3232;RANSOL2;3232;2G;42.579166;1.639167;1644;5;915;183.756;V;21;65;0;5
3100;RIBA0;3100;2G;42.568333;1.646667;2134;4;915;100.982;V;14;88;0;-4
3101;RIBA1;3101;2G;42.568333;1.646667;2134;2;915;183.756;V;223;65;0;0
2550;SERRAT0;2550;2G;42.621113;1.538333;1695;2;915;31.933;V;0;360;0;0
3215;SOLDEH5;3215;2G;42.575558;1.670278;1827;5;1785.0002;183.756;V;0;65;0;0
3216;SOLDEH6;3216;2G;42.575558;1.670278;1827;5;1785.0002;183.756;V;120;65;0;0
3217;SOLDEH7;3217;2G;42.575558;1.670278;1827;5;1785.0002;183.756;V;240;65;0;0
3520;SOLDEU0;3520;2G;42.577778;1.6625;1805;2;915;31.933;V;0;360;0;0
3521;SOLDEU1;3521;2G;42.577778;1.6625;1805;2;915;183.756;V;310;65;0;-2
2150;SORNAS0;2150;2G;42.564445;1.526944;1312;3;915;31.933;V;0;360;0;0
2200;SORTRF0;0;2G;42.6225;1.563889;0;2;NaN;NaN;;0;360;0;0
2201;SORTRF1;0;2G;42.6225;1.563889;0;2;NaN;NaN;;0;360;0;0
1020;STACOL0;0;2G;42.496666;1.498056;0;1;NaN;NaN;;100;65;-3;0
1021;STACOL1;0;2G;42.496666;1.498056;0;1;NaN;NaN;;195;65;-3;0
1050;STANTO0;1050;2G;42.524445;1.520833;1124;5;915;183.756;V;0;65;0;0
1051;STANTO1;1051;2G;42.524445;1.520833;1124;5;915;183.756;V;180;65;0;-2
1400;SUCARA0;0;2G;42.05;1.540278;0;2;NaN;NaN;;150;65;0;0
1401;SUCARA1;0;2G;42.05;1.540278;0;2;NaN;NaN;;245;65;-6;0
1402;SUCARA2;0;2G;42.05;1.540278;0;1;NaN;NaN;;300;65;0;0
1780;TAPIA0;1780;2G;42.47167;1.490278;945;0;915;31.933;V;0;360;0;0
1630;TAPIAN0;1630;2G;42.475834;1.489722;926;5;915;183.756;V;0;65;0;0
1631;TAPIAN1;1631;2G;42.475834;1.489722;926;3;915;183.756;V;110;65;0;0
1010;TAPIAS0;0;2G;42.466946;1.491111;0;10;NaN;NaN;;70;65;-2;0
1011;TAPIAS1;0;2G;42.466946;1.491111;0;10;NaN;NaN;;190;65;-2;0
3660;VILA0;3660;2G;42.531944;1.562778;1400;2;915;183.756;V;90;30;0;-4
312;ALDOSA_CANILLO-0;0;3G;42.05;1.631111;0;1;NaN;NaN;;240;65;-3;0
160;ALIGA-0;160;3G;42.55722;1.497778;0;20;NaN;NaN;;70;65;0;-10
161;ALIGA-1;161;3G;42.55722;1.497778;0;20;NaN;NaN;;240;65;0;-5
162;ALIGA-2;162;3G;42.55722;1.497778;0;25;NaN;NaN;;340;65;0;-5
9160;ALIGA-A;9160;3G;42.55722;1.497778;0;20;NaN;NaN;;70;65;0;-10
9161;ALIGA-B;9161;3G;42.55722;1.497778;0;20;NaN;NaN;;240;65;0;-5
9162;ALIGA-C;9162;3G;42.55722;1.497778;0;25;NaN;NaN;;340;65;0;-5
40;ANDORRA-0;40;3G;42.50778;1.5325;1015;12;2113.0002;76.038;V;70;65;-5;-5
41;ANDORRA-1;41;3G;42.50778;1.5325;0;12;NaN;NaN;;280;65;-3;-3
42;ANDORRA-2;42;3G;42.50778;1.5325;0;12;NaN;NaN;;340;65;-5;-3
45;ANDORRA-5;45;3G;42.50778;1.5325;0;12;NaN;NaN;;70;65;-5;-5
46;ANDORRA-6;46;3G;42.50778;1.5325;0;12;NaN;NaN;;280;65;-3;-3
47;ANDORRA-7;47;3G;42.50778;1.5325;0;12;NaN;NaN;;340;65;-5;-3
9040;ANDORRA-A;9040;3G;42.50778;1.5325;0;12;NaN;NaN;;70;65;-3;-5
9041;ANDORRA-B;9041;3G;42.50778;1.5325;0;12;NaN;NaN;;280;65;-3;-3
9042;ANDORRA-C;9042;3G;42.50778;1.5325;0;12;NaN;NaN;;340;65;-3;-3
