ID;Name;Callsign;Gen;Latitude;Longitude;Altitude (m);Height (m);Frequency (Hz) ;ERP (W?);Polarization;Direction (deg);Aperture (deg);Tilt M;Tilt E
371;ARANS_CT_MINI-0;371;3G;42.564445;1.526944;0;1;NaN;NaN;;0;360;0;0
370;ARANS_TV-0;370;3G;42.5825;1.519167;0;12;NaN;NaN;;40;65;0;0
370;ARANS_TV-0;370;3G;42.5825;1.519167;0;12;NaN;NaN;;175;65;0;0
380;ARCALIS_MINI-0;380;3G;42.631668;1.499444;0;3;NaN;NaN;;0;360;0;0
470;BARTRA-0;470;3G;42.519722;1.557222;0;4;NaN;NaN;;275;65;0;0
10;BONAVISTA-0;10;3G;42.460278;1.491111;1005;3;2113.0002;76.038;V;0;65;0;-6
11;BONAVISTA-1;11;3G;42.460278;1.491111;1005;12;2113.0002;76.038;V;225;65;0;-9
15;BONAVISTA-5;0;3G;42.460278;1.491111;0;3;NaN;NaN;;0;65;0;-6
16;BONAVISTA-6;0;3G;42.460278;1.491111;0;12;NaN;NaN;;225;65;0;-9
9010;BONAVISTA-A;9010;3G;42.460278;1.491111;1005;3;2113.0002;76.038;V;0;65;0;-6
9011;BONAVISTA-B;9011;3G;42.460278;1.491111;1005;12;2113.0002;76.038;V;225;65;0;-9
150;BURNA-0;150;3G;42.53639;1.516111;1005;2;2113.0002;76.038;V;5;65;0;0
151;BURNA-1;151;3G;42.53639;1.516111;0;2;NaN;NaN;;140;65;0;-4
70;CANILLO-0;70;3G;42.566113;1.5975;0;8;NaN;NaN;;0;360;0;0
9070;CANILLO-A;9070;3G;42.566113;1.5975;0;8;NaN;NaN;;0;360;0;0
9390;CANOLIC_MINI-A;0;3G;42.476665;1.454444;0;8;NaN;NaN;;85;65;0;-12
350;CERTES-0;350;3G;42.474167;1.505556;0;3;NaN;NaN;;190;65;0;-5
211;COLL_DE_LA_BOTELLA-0;0;3G;42.545;1.452222;0;4;NaN;NaN;;0;360;0;0
400;COMELLA_TV-0;400;3G;42.50083;1.531111;0;20;NaN;NaN;;230;65;0;3
30;COMELLA-0;30;3G;42.496666;1.5125;1095;20;2113.0002;76.038;V;50;65;-4;-4
31;COMELLA-1;31;3G;42.496666;1.5125;1095;20;2113.0002;76.038;V;5;65;-6;-2
32;COMELLA-2;32;3G;42.496666;1.5125;1095;20;2113.0002;76.038;V;290;65;-5;-2
9030;COMELLA-A;9030;3G;42.496666;1.5125;0;20;NaN;NaN;;50;65;-8;-4
9031;COMELLA-B;9031;3G;42.496666;1.5125;0;20;NaN;NaN;;5;65;-6;-2
9032;COMELLA-C;9032;3G;42.496666;1.5125;0;20;NaN;NaN;;290;65;-3;-2
460;CONSELL_GENERAL-0;460;3G;42.50611;1.520833;0;3;NaN;NaN;;120;65;0;0
461;CONSELL_GENERAL-1;461;3G;42.50611;1.520833;0;3;NaN;NaN;;240;65;0;0
465;CONSELL_GENERAL-5;0;3G;42.50611;1.520833;0;3;NaN;NaN;;120;65;0;0
466;CONSELL_GENERAL-6;0;3G;42.50611;1.520833;0;3;NaN;NaN;;240;65;0;0
9460;CONSELL_GENERAL-A;9460;3G;42.50611;1.520833;0;3;NaN;NaN;;120;65;0;0
9461;CONSELL_GENERAL-B;9461;3G;42.50611;1.520833;0;3;NaN;NaN;;240;65;0;0
342;DUANA-0;0;3G;42.435833;1.474167;0;2;NaN;NaN;;50;65;0;0
60;ENCAMP-0;60;3G;42.534443;1.58;0;15;NaN;NaN;;10;65;0;0
61;ENCAMP-1;61;3G;42.534443;1.58;0;15;NaN;NaN;;130;65;0;0
62;ENCAMP-2;62;3G;42.534443;1.58;0;15;NaN;NaN;;250;65;0;0
65;ENCAMP-5;0;3G;42.534443;1.58;0;15;NaN;NaN;;10;65;0;0
66;ENCAMP-6;0;3G;42.534443;1.58;0;15;NaN;NaN;;130;65;0;0
67;ENCAMP-7;0;3G;42.534443;1.58;0;15;NaN;NaN;;250;65;0;0
9060;ENCAMP-A;9060;3G;42.534443;1.58;0;15;NaN;NaN;;10;65;0;0
9061;ENCAMP-B;9061;3G;42.534443;1.58;0;15;NaN;NaN;;130;65;0;0
9062;ENCAMP-C;9062;3G;42.534443;1.58;0;15;NaN;NaN;;250;65;0;0
140;ESPIOLETS-0;140;3G;42.564167;1.664444;0;20;NaN;NaN;;220;65;0;-4
441;ESTADI_NACIONAL-0;0;3G;42.50528;1.517778;0;6;NaN;NaN;;230;60;-3;0
445;ESTADI_NACIONAL-5;0;3G;42.50528;1.517778;0;6;NaN;NaN;;230;60;-3;0
490;FEDA_MINI-0;0;3G;42.516945;1.554167;0;15;NaN;NaN;;225;65;0;-8
440;FITER_ROSSELL-A;0;3G;42.51389;1.528611;0;3;NaN;NaN;;40;60;0;-4
333;FORN_CANILLO-0;0;3G;42.05;1.616389;0;5;NaN;NaN;;195;60;0;0
240;FUNICAMP-0;240;3G;42.535;1.5875;0;10;NaN;NaN;;275;65;0;-9
241;FUNICAMP-1;241;3G;42.535;1.5875;0;10;NaN;NaN;;355;65;0;-7
19092;HERMITAGE-F;0;3G;42.575558;1.670278;0;0;NaN;NaN;;0;360;0;0
190;LA_COMA-0;190;3G;42.631668;1.482222;0;3;NaN;NaN;;0;360;0;0
100;LA_MASSANA-0;100;3G;42.544445;1.516944;0;14;NaN;NaN;;0;65;0;0
101;LA_MASSANA-1;101;3G;42.544445;1.516944;0;14;NaN;NaN;;120;65;0;0
102;LA_MASSANA-2;102;3G;42.544445;1.516944;0;14;NaN;NaN;;240;65;0;0
105;LA_MASSANA-5;0;3G;42.544445;1.516944;0;14;NaN;NaN;;0;65;0;0
106;LA_MASSANA-6;0;3G;42.544445;1.516944;0;14;NaN;NaN;;120;65;0;0
107;LA_MASSANA-7;0;3G;42.544445;1.516944;0;14;NaN;NaN;;240;65;0;0
9100;LA_MASSANA-A;9100;3G;42.544445;1.516944;0;14;NaN;NaN;;0;65;-2;0
9101;LA_MASSANA-B;9101;3G;42.544445;1.516944;0;14;NaN;NaN;;120;65;0;0
9102;LA_MASSANA-C;9102;3G;42.544445;1.516944;0;14;NaN;NaN;;240;65;0;0
471;LA_PLANA-0;0;3G;42.50528;1.546667;0;3;NaN;NaN;;35;65;-3;0
482;LLAC_DE_CUBIL-0;0;3G;42.05;1.675556;0;3;NaN;NaN;;0;360;0;0
200;LLAC_NEGRE-0;200;3G;42.543888;1.730556;0;0;NaN;NaN;;150;65;-3;0
120;MARGINEDA-0;120;3G;42.4875;1.490556;0;0;NaN;NaN;;44;65;-2;-2
121;MARGINEDA-1;121;3G;42.4875;1.490556;0;0;NaN;NaN;;165;65;-2;-2
360;MERITXELL_MINI-0;360;3G;42.55361;1.588889;0;2;NaN;NaN;;0;360;0;0
361;MERITXELL_MINI-1;0;3G;42.553333;1.589167;0;2;NaN;NaN;;0;360;0;0
410;MONTAUP_MINI-0;410;3G;42.568054;1.600278;0;3;NaN;NaN;;80;;0;0
411;MONTAUP_MINI-1;0;3G;42.568054;1.600278;0;2;NaN;NaN;;248;65;-4;0
231;NATURLANDIA_1600-0;0;3G;42.441666;1.502778;0;4;NaN;NaN;;40;40;0;0
472;NERES-0;0;3G;42.546665;1.563611;0;10;NaN;NaN;;170;65;-3;0
20;NEXUS-0;20;3G;42.497223;1.501111;987;0;2113.0002;1.125;V;0;360;0;0
1171;NYERRO-0;0;3G;42.504166;1.527222;0;2;NaN;NaN;;49;60;-6;0
1172;NYERRO-1;0;3G;42.504166;1.527222;0;2;NaN;NaN;;330;60;-5;-3
1176;NYERRO-5;0;3G;42.504166;1.527222;0;2;NaN;NaN;;49;60;-6;0
110;ORDINO-0;110;3G;42.552776;1.533611;0;10;NaN;NaN;;0;61;-3;0
111;ORDINO-1;0;3G;42.552776;1.533611;0;10;NaN;NaN;;80;61;0;3
112;ORDINO-2;0;3G;42.552776;1.533611;0;10;NaN;NaN;;200;61;0;2
9110;ORDINO-A;9110;3G;42.552776;1.533611;0;10;NaN;NaN;;0;65;-3;0
9111;ORDINO-B;0;3G;42.552776;1.533611;0;10;NaN;NaN;;80;65;0;3
9112;ORDINO-C;0;3G;42.552776;1.533611;0;10;NaN;NaN;;200;65;-2;2
210;PAL_PISTES-0;210;3G;42.53611;1.491667;0;10;NaN;NaN;;352;;0;0
341;PARDINES-0;341;3G;42.441944;1.463611;0;8;NaN;NaN;;100;65;0;0
1170;PARKHOTEL-0;0;3G;42.509445;1.523056;0;2;NaN;NaN;;240;60;-3;-5
1175;PARKHOTEL-5;0;3G;42.509445;1.523056;0;2;NaN;NaN;;240;60;-3;-5
19170;PARKHOTEL-A;0;3G;42.509445;1.523056;0;2;NaN;NaN;;240;65;-5;-5
1091;PAS SUD-0;0;3G;42.53389;1.733056;0;3;NaN;NaN;;300|120;90;0|0;0|0
19091;PAS SUD-F;0;3G;42.538612;1.733056;0;6;NaN;NaN;;350;90;0;0
1090;PAS_BOMBERS-0;0;3G;42.545277;1.730556;0;5;NaN;NaN;;130;65;0;-5
19090;PAS_BOMBERS-F;0;3G;42.545277;1.730556;0;5;NaN;NaN;;130;65;0;-5
480;PAS_CENTRAL_MINI-0;480;3G;42.53278;1.7;0;10;NaN;NaN;;0;360;0;0
481;PESSONS-0;0;3G;42.52611;1.687778;0;3;NaN;NaN;;0;360;0;0
222;PIOLET-0;0;3G;42.5175;1.698333;0;4;NaN;NaN;;60|190;60;0|0;0|0
212;PLA_DE_LA_COT-0;0;3G;42.530277;1.473611;0;2;NaN;NaN;;0;360;0;0
90;POLICIA-0;90;3G;42.50722;1.538056;0;0;NaN;NaN;;40;65;-3;-3
91;POLICIA-1;91;3G;42.50722;1.538056;0;0;NaN;NaN;;280;65;-4;-5
95;POLICIA-5;95;3G;42.50722;1.538056;0;0;NaN;NaN;;40;65;-3;-3
96;POLICIA-6;96;3G;42.50722;1.538056;0;0;NaN;NaN;;280;65;-4;-5
9090;POLICIA-A;9090;3G;42.50722;1.538056;0;0;NaN;NaN;;40;65;-3;-3
9091;POLICIA-B;9091;3G;42.50722;1.538056;0;0;NaN;NaN;;280;65;-4;-5
9260;PRATS_TV_MINI-A;0;3G;42.56167;1.598333;0;5;NaN;NaN;;0;360;0;0
340;PUNT_TROBADA_MINI-0;340;3G;42.448055;1.4825;0;2;NaN;NaN;;240;65;0;0
50;PYRENEES-0;50;3G;42.50833;1.523611;0;2;NaN;NaN;;120;65;-2;-2
51;PYRENEES-1;51;3G;42.50833;1.523611;0;2;NaN;NaN;;230;65;-3;-3
52;PYRENEES-2;52;3G;42.50833;1.523611;0;2;NaN;NaN;;330;65;0;0
55;PYRENEES-5;55;3G;42.50833;1.523611;0;2;NaN;NaN;;120;65;-2;-2
56;PYRENEES-6;56;3G;42.50833;1.523611;0;2;NaN;NaN;;230;65;-2;-3
57;PYRENEES-7;57;3G;42.50833;1.523611;0;2;NaN;NaN;;330;65;0;0
9050;PYRENEES-A;9050;3G;42.50833;1.523611;0;2;NaN;NaN;;120;65;-2;-2
9051;PYRENEES-B;9051;3G;42.50833;1.523611;0;2;NaN;NaN;;230;90;-3;-3
9052;PYRENEES-C;9052;3G;42.50833;1.523611;0;2;NaN;NaN;;180;65;0;-12
230;RABASSA_MINI-0;0;3G;42.435;1.5225;0;3;NaN;NaN;;0;360;0;0
170;RANSOL-0;170;3G;42.579166;1.639167;0;5;NaN;NaN;;110;65;0;0
171;RANSOL-1;171;3G;42.579166;1.639167;0;5;NaN;NaN;;235;65;0;5
172;RANSOL-2;172;3G;42.579166;1.639167;0;5;NaN;NaN;;21;65;0;0
331;RIBAESCORXADA2_MINI-0;0;3G;42.568333;1.646667;0;2;NaN;NaN;;223;65;0;0
332;RIBAESCORXADA2_MINI-1;0;3G;42.56778;1.641111;0;3;NaN;NaN;;0;360;0;0
1140;SANTA_COLOMA-0;0;3G;42.496666;1.498056;0;1;NaN;NaN;;100;65;-3;0
1141;SANTA_COLOMA-1;0;3G;42.496666;1.498056;0;1;NaN;NaN;;195;65;-3;0
221;SOLANELLES-0;0;3G;42.54222;1.651111;0;3;NaN;NaN;;284;60;0;-9
130;SOLDEU_HOTEL-0;130;3G;42.575558;1.670278;0;5;NaN;NaN;;0;65;0;0
131;SOLDEU_HOTEL-1;131;3G;42.575558;1.670278;0;5;NaN;NaN;;120;65;0;0
132;SOLDEU_HOTEL-2;132;3G;42.575558;1.670278;0;5;NaN;NaN;;240;65;0;0
330;SOLDEU_NODE_MINI-0;330;3G;42.577778;1.6625;0;2;NaN;NaN;;0;360;0;0
311;SOLDEU_NODE_MINI-1;0;3G;42.5775;0.019167;0;2;NaN;NaN;;125;65;0;0
420;SORTENY-0;420;3G;42.621113;1.538333;0;2;NaN;NaN;;0;360;0;0
430;ST_ERMENGOL-0;430;3G;42.51139;1.530556;0;10;NaN;NaN;;120;65;-4;-7
431;ST_ERMENGOL-1;431;3G;42.51139;1.530556;0;10;NaN;NaN;;205;65;-4;-7
3431;ST_ERMENGOL-10;0;3G;42.51139;1.530556;0;10;NaN;NaN;;205;65;-4;-7
435;ST_ERMENGOL-5;435;3G;42.51139;1.530556;0;10;NaN;NaN;;120;65;-4;-7
436;ST_ERMENGOL-6;436;3G;42.51139;1.530556;0;10;NaN;NaN;;205;65;-4;-7
3430;ST_ERMENGOL-9;0;3G;42.51139;1.530556;0;10;NaN;NaN;;120;65;-4;-7
9430;ST_ERMENGOL-A;9430;3G;42.51139;1.530556;0;10;NaN;NaN;;120;65;-4;-7
9431;ST_ERMENGOL-B;9431;3G;42.51139;1.530556;0;10;NaN;NaN;;205;65;-4;-7
500;SUCARANA-0;0;3G;42.510834;1.540278;0;2;NaN;NaN;;150;60;0;0
501;SUCARANA-1;0;3G;42.510834;1.540278;0;2;NaN;NaN;;245;60;-6;0
502;SUCARANA-2;0;3G;42.510834;1.540278;0;1;NaN;NaN;;300;65;0;0
505;SUCARANA-5;0;3G;42.510834;1.540278;0;2;NaN;NaN;;150;60;0;0
506;SUCARANA-6;0;3G;42.510834;1.540278;0;2;NaN;NaN;;245;60;-6;0
507;SUCARANA-7;0;3G;42.510834;1.540278;0;1;NaN;NaN;;300;65;0;0
9500;SUCARANA-A;0;3G;42.510834;1.540278;0;2;NaN;NaN;;150;65;0;0
9501;SUCARANA-B;0;3G;42.510834;1.540278;0;2;NaN;NaN;;245;60;-10;0
9502;SUCARANA-C;0;3G;42.510834;1.540278;0;1;NaN;NaN;;300;65;0;0
180;TAPIA_NORD-0;0;3G;42.475834;1.489722;0;3;NaN;NaN;;0;65;0;0
181;TAPIA_NORD-1;0;3G;42.475834;1.489722;0;3;NaN;NaN;;110;65;0;0
1110;TAPIA_SUD-0;0;3G;42.466946;1.491111;0;10;NaN;NaN;;190;61;-2;0
1111;TAPIA_SUD-1;0;3G;42.466946;1.491111;0;10;NaN;NaN;;190;61;-2;0
220;TUNEL_ENVALIRA_GRAU-0;220;3G;42.546944;1.698611;0;2;NaN;NaN;;180;65;0;-3
320;TUNEL_GRAU_SABATA_MIG-0;320;3G;42.515278;1.527222;0;0;NaN;NaN;;0;65;0;0
321;TUNEL_ST_ANTONI-0;321;3G;42.524445;1.520833;0;5;NaN;NaN;;0;65;0;0
321;TUNEL_ST_ANTONI-0;321;3G;42.524445;1.520833;0;5;NaN;NaN;;180;65;0;-2
250;VILA-0;250;3G;42.531944;1.562778;0;3;NaN;NaN;;135;30;0;-10
450;VINYES-0;450;3G;42.5075;1.522778;0;15;NaN;NaN;;40;65;-2;0
451;VINYES-1;451;3G;42.5075;1.522778;0;15;NaN;NaN;;160;65;0;0
452;VINYES-2;452;3G;42.5075;1.522778;0;15;NaN;NaN;;280;65;-4;0
455;VINYES-5;455;3G;42.5075;1.522778;0;15;NaN;NaN;;40;65;-2;0
456;VINYES-6;456;3G;42.5075;1.522778;0;15;NaN;NaN;;160;65;0;0
457;VINYES-7;457;3G;42.5075;1.522778;0;15;NaN;NaN;;280;65;-4;0