Date,Hour,Lat,Lon,Language
20150823,09,42.5,1.51667,en
20150823,09,42.5051,1.52572,es
20150823,09,42.507984,1.530915,jv
20150823,09,42.590557,1.4447222,en
20150823,09,42.5,1.51667,la
20150823,13,42.551342,1.544094,ca
20150823,08,42.540054,1.7196056,es
20150823,08,42.556072,1.5341934,es
20150823,01,42.555,1.5330555,es
20150823,01,42.5,1.5,ca
20150823,10,42.61861,1.56388,es
20150823,03,42.5,1.51667,la
20150823,00,42.5,1.51667,ru
20150823,00,42.507984,1.530915,es
20150823,00,42.5,1.51667,ru
20150823,00,42.5,1.51667,ru
20150823,00,42.5,1.51667,ru
20150823,00,42.5,1.51667,ru
20150823,00,42.508583,1.5358963,ca
20150725,23,42.5333,1.58333,ca
20150725,23,42.50827,1.5363473,en
20150725,23,42.508583,1.5358963,es
20150725,23,42.508583,1.5358963,oc
20150725,23,42.556072,1.5341934,es*
20150725,23,42.556072,1.5341934,es
20150725,23,42.508278,1.5386946,eu
20150725,23,42.576775,1.6672705,en
20150725,22,42.4667,1.5,en
20150725,22,42.4667,1.5,ca*
20150725,22,42.4667,1.5,ca*
20150725,22,42.503345,1.513447,es*
20150725,22,42.5,1.5,es
20150725,22,42.56579,1.4903425,br
20150725,22,42.56579,1.4903425,br*
20150725,22,42.507954,1.5249814,es
20150725,22,42.56579,1.4903425,en*
20150725,22,42.56579,1.4903425,br
20150725,22,42.5,1.5,ca
20150725,22,42.508873,1.5346907,en
20150725,22,42.554325,1.5882627,es
20150725,22,42.576134,1.6689867,sv
20150725,22,42.576775,1.6672705,en
20150725,22,42.508545,1.5349162,es
20150725,21,42.507893,1.5250903,ru
20150725,21,42.4667,1.5,ca*
20150725,21,42.5065,1.5277643,ca
20150725,21,42.559025,1.4991188,ca
20150725,21,42.50893,1.53472,es
20150725,21,42.5,1.5,ca
20150725,21,42.5093,1.5478935,ca
20150725,21,42.556072,1.5341934,en
20150725,21,42.508583,1.5358963,en
20150725,20,42.53498,1.5804297,ca
20150725,20,42.55,1.6,br*
20150725,20,42.576134,1.6689867,en
20150725,20,42.508583,1.5358963,es
20150725,20,42.5,1.5,ga
20150725,20,42.556072,1.5341934,en
20150725,20,42.5,1.5,en
20150725,20,42.5,1.51667,es
20150725,19,42.50821,1.5302542,ca
20150725,19,42.5,1.5,ca
20150725,19,42.50893,1.53472,ca
20150725,19,42.51142,1.53846,eu
20150725,19,42.5065,1.5277643,ca
20150725,19,42.5115,1.5375487,sk
20150725,19,42.58034,1.639795,es
20150725,19,42.556072,1.5341934,en
20150725,19,42.575687,1.6703068,en
20150725,18,42.5,1.5,es
20150725,18,42.578827,1.6497227,eu
20150725,18,42.509014,1.5294721,es
20150725,18,42.556072,1.5341934,en
20150725,18,42.50893,1.53472,zh
20150725,18,42.5,1.51667,en
20150725,17,42.453754,1.4868577,la
20150725,16,42.578827,1.6497227,la
20150725,16,42.540054,1.7196056,es
20150725,16,42.578827,1.6497227,ca*
20150725,16,42.556072,1.5341934,es
20150725,16,42.50883,1.539635,es
20150725,15,42.5,1.51667,es
20150725,15,42.575687,1.6703068,en
20150725,15,42.5,1.5,ca
20150725,15,42.442245,1.5022955,ca
20150725,15,42.547523,1.5134718,es
20150725,15,42.5333,1.58333,en*
20150725,14,42.5,1.51667,la
20150725,14,42.53622,1.4912598,es
20150725,14,42.50894,1.5315104,es
20150725,14,42.51142,1.53846,eu
20150725,13,42.5,1.5,ca
20150725,13,42.508324,1.5318933,es
20150725,13,42.58002,1.6598911,en
20150725,12,42.5051,1.52572,es
20150725,12,42.508846,1.5347295,ca
20150725,12,42.442245,1.5022955,es
20150725,12,42.55484,1.5326928,ca
20150725,11,42.508583,1.5358963,es
20150725,11,42.53588,1.5806494,es
20150725,11,42.56395,1.6649556,ca
20150725,11,42.56579,1.4903425,br
20150725,11,42.56579,1.4903425,eu
20150725,11,42.534,1.524,en
20150725,11,42.505245,1.5281984,la
20150725,11,42.56579,1.4903425,br
20150725,11,42.56579,1.4903425,br
20150725,11,42.508583,1.5358963,ky
20150725,11,42.56579,1.4903425,en*
20150725,10,42.56579,1.4903425,es
20150725,09,42.513725,1.5332353,ca
20150725,09,42.5065,1.5277643,ca
20150725,08,42.53588,1.5806494,es
20150725,08,42.5065,1.5277643,et
20150725,08,42.555,1.5330555,en
20150725,00,42.544907,1.5152963,it
20150725,00,42.5065,1.5277643,ca
20150725,00,42.5,1.5,es
20150725,00,42.5065,1.5277643,es
20150725,00,42.5065,1.5277643,es
20150725,00,42.5065,1.5277643,et
20150725,00,42.5065,1.5277643,et
20150725,00,42.5065,1.5277643,et
20150724,23,42.5,1.51667,ca
20150724,23,42.5,1.51667,fr
20150724,23,42.544907,1.5152963,ca
20150725,00,42.565968,1.600265,oc
20150724,23,42.5065,1.5277643,ca
20150724,22,42.508316,1.5290412,ca
20150724,22,42.566666,1.6,es
20150724,22,42.50811,1.5248554,es
20150724,22,42.546776,1.5143574,ca
20150724,21,42.5065,1.5277643,es*
20150724,20,42.508003,1.5226737,en
20150724,19,42.50783,1.5220934,an
20150724,19,42.5,1.51667,es
20150724,19,42.51142,1.53846,ca
20150724,18,42.50844,1.5333775,es
20150724,18,42.50844,1.5333775,es
20150724,18,42.507683,1.5239894,en
20150724,18,42.532063,1.5755163,ca
20150724,23,42.526005,1.6878952,ky
20150724,18,42.5,1.5,ca
20150724,17,42.56579,1.4903425,br*
20150724,17,42.586666,1.665504,rw
20150724,17,42.5,1.51667,ca
20150724,17,42.53588,1.5806494,es
20150724,17,42.50413,1.5202888,en
20150724,17,42.50544,1.5200319,ca
20150724,20,42.509056,1.530962,la
20150724,18,42.5065,1.5277643,en
20150724,16,42.542824,1.5170985,en
20150724,16,42.618786,1.5395641,es
20150724,16,42.53588,1.5806494,es
20150724,16,42.508514,1.53648,es
20150724,15,42.578827,1.6497227,en
20150724,15,42.442245,1.5022955,es
20150724,15,42.574383,1.482151,es
20150724,15,42.442245,1.5022955,am
20150724,14,42.56579,1.4903425,br
20150724,14,42.509113,1.5231277,en
20150724,14,42.56579,1.4903425,br
20150724,14,42.50911,1.5232396,en
20150724,14,42.577953,1.5186428,ca
20150724,14,42.586666,1.665504,la
20150724,13,42.56579,1.4903425,br
20150724,13,42.507984,1.530915,ru
20150724,13,42.5065,1.5277643,cy
20150724,13,42.56579,1.4903425,eu
20150724,13,42.508583,1.5358963,es
20150724,12,42.575687,1.6703068,en
20150724,13,42.53588,1.5806494,es
20150724,12,42.556072,1.5341934,es
20150724,12,42.507744,1.5371817,br
20150724,12,42.526005,1.6878952,ky
20150724,12,42.508583,1.5358963,es
20150724,11,42.537365,1.5853142,en
20150724,11,42.632133,1.4820185,es
20150724,11,42.507706,1.5206507,en
20150724,11,42.53588,1.5806494,es
20150724,11,42.508583,1.5358963,es
20150722,01,42.46491,1.4913386,ca
20150724,10,42.507984,1.530915,en
20150724,10,42.586666,1.665504,en*
20150724,10,42.50765,1.5208327,es
20150724,09,42.50893,1.53472,et
20150724,09,42.50893,1.53472,fr
20150724,09,42.5,1.51667,en
20150724,02,42.5065,1.5277643,ca
20150724,01,42.5,1.5,es
20150724,00,42.57913,1.6494856,es
20150723,23,42.5,1.51667,an
20150723,23,42.5065,1.5277643,ca
20150723,23,42.507248,1.5215107,ca
20150723,23,42.50893,1.53472,en
20150723,23,42.5,1.51667,ca
20150723,22,42.542824,1.5170985,en
20150723,22,42.5,1.5,gl
20150723,22,42.57673,1.6673712,qu
20150723,20,42.5,1.51667,ru
20150723,20,42.508545,1.5349162,en
20150723,19,42.50893,1.53472,gl
20150723,19,42.5,1.51667,en
20150723,19,42.53588,1.5806494,it
20150723,19,42.556072,1.5341934,la
20150723,18,42.5667,1.6,fr
20150723,18,42.55,1.6,es
20150723,18,42.507683,1.5239894,en
20150723,18,42.508583,1.5358963,en
20150723,17,42.507984,1.530915,fr
20150723,17,42.53622,1.4912598,fr
20150723,17,42.53622,1.4912598,fr
20150723,17,42.537365,1.5853142,gl
20150723,17,42.508076,1.535551,es
20150723,16,42.618786,1.5395641,es
20150723,16,42.5833,1.65,es
20150723,16,42.56579,1.4903425,en*
20150723,16,42.508587,1.536725,ru
20150723,16,42.508587,1.536725,es
20150723,16,42.508587,1.536725,es
20150723,16,42.508587,1.536725,es
20150723,16,42.508865,1.5295137,ru
20150721,13,42.462143,1.4889326,ca
20150723,16,42.53588,1.5806494,es
20150723,16,42.56579,1.4903425,br
20150723,15,42.56579,1.4903425,br*
20150723,15,42.56579,1.4903425,gl*
20150723,15,42.5,1.5,es
20150723,15,42.5,1.51667,ru
20150723,15,42.51456,1.532643,ca
20150723,14,42.5065,1.5277643,ca
20150723,14,42.506344,1.5267091,es
20150723,14,42.50544,1.5200319,en
20150723,14,42.5,1.51667,en
20150723,14,42.556072,1.5341934,en
20150723,14,42.5,1.5,nl
20150723,13,42.508583,1.5358963,ca
20150723,12,42.532887,1.5237929,en
20150723,12,42.50893,1.53472,es
20150723,11,42.51142,1.53846,fo
20150723,10,42.508476,1.532216,eu*
20150723,10,42.508472,1.5334154,eu*
20150723,10,42.508472,1.5334154,es
20150723,10,42.56507,1.4908417,en
20150723,10,42.507984,1.530915,es
20150723,10,42.507984,1.530915,es
20150723,10,42.508583,1.5358963,eu
20150723,10,42.53588,1.5806494,es
20150723,10,42.5065,1.5277643,ca
20150723,09,42.509056,1.5300723,en
20150723,07,42.6,1.53333,en
20150723,01,42.5,1.51667,es
20150723,01,42.5,1.51667,es
20150723,01,42.5,1.51667,es
20150723,00,42.5,1.51667,ca
20150723,08,42.50765,1.5208327,es
20150723,00,42.5065,1.5277643,ca
20150723,00,42.5,1.51667,es
20150723,00,42.5,1.51667,es
20150723,00,42.507984,1.530915,es
20150723,00,42.453754,1.4868577,es
20150723,00,42.453754,1.4868577,es
20150723,00,42.442245,1.5022955,eu*
20150722,23,42.57925,1.6500763,ca
20150722,23,42.50999,1.5231519,de
20150722,23,42.53498,1.5804297,es
20150722,23,42.508545,1.5349162,ca
20150722,23,42.5,1.5,ca
20150722,23,42.517418,1.5679958,ru
20150722,22,42.509827,1.531462,ca
20150722,22,42.544846,1.4523325,ru
20150722,22,42.631744,1.4998604,br
20150722,22,42.5,1.51667,es
20150722,15,42.50413,1.5202888,ca
20150722,21,42.4667,1.5,fr
20150722,21,42.447884,1.4822962,oc
20150722,21,42.565758,1.5975125,es
20150722,21,42.579388,1.6504052,en
20150722,21,42.5,1.51667,an
20150722,20,42.506836,1.527901,ca
20150722,20,42.508583,1.5358963,en
20150722,20,42.507015,1.5230001,ca
20150722,19,42.507683,1.5239894,sl
20150722,18,42.522602,1.5722244,ca
20150722,18,42.508312,1.5317782,es
20150722,20,42.535603,1.5829931,am*
20150722,18,42.506344,1.5267091,an*
20150722,17,42.631744,1.4998604,an
20150722,16,42.5,1.51667,it
20150722,17,42.547523,1.5134718,en
20150722,15,42.586666,1.665504,ru
20150722,14,42.57972,1.6602979,en
20150722,14,42.537365,1.5853142,en
20150722,14,42.565968,1.600265,es
20150722,14,42.5,1.51667,es
20150722,14,42.45,1.46667,es*
20150722,13,42.56579,1.4903425,br
20150722,13,42.56579,1.4903425,br
20150722,13,42.56579,1.4903425,en
20150722,13,42.56579,1.4903425,br
20150722,11,42.532433,1.6978612,es
20150722,11,42.50756,1.5361793,ca
20150722,13,42.578827,1.6497227,la
20150722,11,42.586666,1.665504,es
20150722,07,42.562824,1.593186,la
20150722,06,42.555,1.5330555,rw
20150722,03,42.50322,1.5229679,es
20150722,01,42.506344,1.5267091,fr
20150722,01,42.506344,1.5267091,fr
20150722,00,42.508522,1.5334616,es*
20150722,00,42.51139,1.5602778,an
20150722,00,42.507664,1.5229244,es
20150721,23,42.53588,1.5806494,an
20150721,22,42.508312,1.5317782,es
20150721,21,42.51142,1.53846,la
20150721,20,42.51142,1.53846,en
20150721,20,42.465,1.4911112,es
20150721,20,42.447884,1.4822962,ru
20150721,20,42.5,1.51667,en
20150721,19,42.465,1.4911112,oc
20150721,19,42.5,1.5,en
20150721,19,42.560345,1.6822952,es
20150721,19,42.56579,1.4903425,br
20150721,19,42.5115,1.5375487,eu
20150721,19,42.586666,1.665504,es
20150721,19,42.5667,1.5,en
20150721,19,42.50413,1.5202888,ca
20150721,19,42.584446,1.5658333,es
20150721,19,42.508846,1.5347295,es
20150721,19,42.586666,1.665504,ca
20150721,18,42.465,1.4911112,es
20150721,17,42.465,1.4911112,ca
20150721,16,42.565968,1.600265,ca
20150721,16,42.556072,1.5341934,es
20150721,16,42.499306,1.5180985,es
20150721,15,42.57798,1.648755,ca
20150721,14,42.57383,1.482209,en
20150721,14,42.5,1.5,ky
20150721,14,42.5,1.5,en
20150721,14,42.508583,1.5358963,en
20150721,14,42.56579,1.4903425,en
20150721,13,42.56579,1.4903425,en
20150721,14,42.5,1.5,ru
20150721,13,42.5,1.5,es
20150721,13,42.544445,1.5144445,fr
20150721,12,42.462143,1.4889326,ca
20150721,12,42.53166,1.6984397,es
20150721,10,42.507984,1.530915,es
20150721,10,42.556602,1.5339712,gl
20150721,09,42.5,1.51667,es
20150721,09,42.53588,1.5806494,an
20150721,09,42.50413,1.5202888,ca
20150721,08,42.574383,1.482151,ru
20150721,00,42.50732,1.5313798,ca
20150712,21,42.574383,1.482151,ru
20150712,23,42.57706,1.6667749,en
20150712,23,42.505783,1.5200057,en
20150712,22,42.5,1.51667,ca
20150712,23,42.508583,1.5358963,es
20150712,22,42.508545,1.5349162,ca
20150712,21,42.582233,1.6331843,de
20150712,21,42.575687,1.6703068,zh
20150712,21,42.507954,1.5249814,ru
20150712,20,42.5,1.51667,af*
20150712,20,42.5833,1.63333,de
20150712,20,42.506626,1.5238514,en
20150712,20,42.507587,1.5330423,he
20150712,20,42.508404,1.5279595,ca
20150712,19,42.5,1.51667,ca
20150712,19,42.50893,1.53472,la
20150712,18,42.526005,1.6878952,es*
20150712,18,42.50544,1.5200319,la
20150712,17,42.574383,1.482151,ru
20150712,18,42.631687,1.4820896,ca
20150712,17,42.499306,1.5180985,es
20150712,20,42.5021,1.5149987,en
20150712,17,42.465,1.4911112,la
20150712,17,42.50829,1.5341945,en
20150712,17,42.505333,1.5279975,en
20150712,17,42.50544,1.5200319,en
20150712,16,42.5,1.51667,en
20150712,16,42.632137,1.4817085,en
20150712,15,42.631687,1.4820896,ca
20150712,15,42.631744,1.4998604,es
20150712,15,42.631687,1.4820896,zh
20150712,17,42.556072,1.5341934,ca
20150712,15,42.507904,1.5339305,en
20150712,15,42.631687,1.4820896,ca
20150712,15,42.50911,1.5232396,la
20150712,15,42.575687,1.6703068,es
20150712,15,42.5,1.51667,an
20150712,14,42.545753,1.5167825,en
20150712,14,42.507248,1.5215107,da*
20150712,14,42.5,1.5,oc
20150712,14,42.632137,1.4817085,en
20150712,14,42.532063,1.5755163,en
20150712,13,42.509247,1.5394173,es
20150712,13,42.507904,1.5339305,en
20150712,13,42.618786,1.5395641,it*
20150712,13,42.55692,1.5375469,en
20150712,13,42.465,1.4911112,ca
20150712,13,42.586666,1.665504,ca
20150712,12,42.567787,1.6420184,la
20150712,12,42.50897,1.5294065,oc
20150712,12,42.5,1.51667,en
20150712,12,42.57065,1.48659,es
20150712,11,42.63152,1.4997989,ca
20150712,10,42.556072,1.5341934,en
20150712,10,42.575687,1.6703068,es
20150712,10,42.5065,1.5277643,la
20150712,10,42.567066,1.5989184,ca
20150712,09,42.508583,1.5358963,en
20150712,08,42.57672,1.6676,ca
20150712,08,42.534824,1.5874137,ru
20150712,07,42.5,1.51667,en
20150712,07,42.54685,1.5151509,en
20150712,06,42.54708,1.514795,zh
20150712,00,42.506344,1.5267091,et
20150712,01,42.508545,1.5349162,ca
20150712,00,42.508583,1.5358963,ca
20150712,00,42.508583,1.5358963,eu
20150712,00,42.508335,1.5275826,ky
20150712,00,42.5065,1.5277643,ca
20150712,09,42.506626,1.5238514,ru
20141225,23,42.5,1.51667,es
20141225,22,42.5,1.51667,la
20141225,22,42.5,1.51667,la
20141225,22,42.5,1.51667,es
20141225,22,42.507984,1.530915,es
20141225,22,42.56771,1.641663,en
20141225,21,42.578827,1.6497227,es
20141225,21,42.631832,1.481895,en
20141225,21,42.536175,1.4912957,ko
20141225,20,42.536213,1.4910638,qu
20141225,21,42.53641,1.4913105,es
20141225,20,42.5,1.51667,en
20141225,20,42.57913,1.6494856,en
20141225,20,42.575157,1.6706305,it
20141225,20,42.57913,1.6494856,en
20141225,19,42.575687,1.6703068,qu
20141225,19,42.63152,1.4997989,pt
20141225,14,42.575687,1.6703068,he*
20141225,10,42.578827,1.6497227,zh
20141225,19,42.50794,1.5226023,am
20141225,20,42.575687,1.6703068,zh
20141225,18,42.507984,1.530915,pt
20141225,18,42.566418,1.6001465,la
20141225,18,42.553272,1.5276035,la
20141225,18,42.578827,1.6497227,es
20141225,18,42.556602,1.5339712,de
20141225,17,42.57913,1.6494856,en*
20141225,17,42.578827,1.6497227,fr
20141225,19,42.544846,1.4523325,la
20141225,17,42.55517,1.5402124,en
20141225,17,42.579037,1.6501782,ca
20141225,17,42.508896,1.53474,la
20141225,17,42.465,1.4911112,en
20141225,17,42.57239,1.4831705,en
20141225,16,42.578827,1.6497227,en
20141225,16,42.56771,1.641663,ru
20141225,15,42.578827,1.6497227,eu
20141225,15,42.631687,1.4820896,en*
20141225,15,42.572952,1.4705433,en
20141225,17,42.578827,1.6497227,ru
20141225,15,42.566418,1.6001465,es
20141225,15,42.578827,1.6497227,tl
20141225,15,42.5,1.51667,la
20141225,15,42.566418,1.6001465,be
20141225,15,42.56771,1.641663,lt
20141225,14,42.5833,1.65,es
20141225,13,42.572952,1.4705433,rw*
20141225,13,42.578827,1.6497227,es
20141225,13,42.578827,1.6497227,en
20141225,13,42.578827,1.6497227,eu
20141225,13,42.506893,1.5326322,la
20141225,13,42.5,1.51667,la
20141225,13,42.578827,1.6497227,la
20141225,12,42.508255,1.5386648,zh
20141225,12,42.50746,1.5262835,es
20141225,12,42.4667,1.5,es
20141225,12,42.465183,1.4910854,la
20141225,11,42.532997,1.5235888,la
20141225,08,42.50889,1.6869445,es
20141225,08,42.50889,1.6869445,es
20141225,08,42.50889,1.6869445,es
20141225,08,42.507984,1.530915,en
20141225,07,42.5667,1.48333,es*
20141109,14,42.584637,1.5654789,ca
20141109,21,42.507984,1.530915,es
20141109,20,42.5,1.51667,en
20141109,17,42.505203,1.5169939,ca
20141109,16,42.57673,1.6673712,la
20141109,16,42.584446,1.5658333,en
20141109,10,42.5093,1.5478935,ca
20141109,15,42.584446,1.5658333,la
20141109,15,42.508278,1.5386946,ca
20141109,15,42.575157,1.6706305,nl
20141109,14,42.507984,1.530915,ca
20141109,14,42.508812,1.5347587,ca
20141109,14,42.584446,1.5658333,tl
20141109,14,42.584446,1.5658333,cy
20141109,14,42.584446,1.5658333,en
20141109,13,42.508812,1.5347587,es
20141109,13,42.56584,1.4906293,es
20141109,13,42.505203,1.5169939,it
20141109,13,42.565952,1.5972854,la
20141109,12,42.56394,1.6650978,es
20141109,12,42.507015,1.5230001,ca
20141109,12,42.50736,1.5229197,la
20141109,12,42.505203,1.5169939,en
20141109,11,42.50797,1.536071,af
20141109,11,42.507984,1.530915,es
20141109,10,42.532997,1.5183277,zh
20141109,10,42.505203,1.5169939,en
20141109,10,42.507984,1.530915,ru
20141109,00,42.616516,1.5383607,pt
20141109,00,42.508335,1.5275826,es
20141109,10,42.505203,1.5169939,ca
20141102,23,42.55481,1.61627,es
20141102,22,42.5422,1.5176551,en
20141102,22,42.63152,1.4997989,en
20141102,21,42.508545,1.5349162,an
20141102,21,42.56597,1.5979456,es
20141102,20,42.508812,1.5347587,en
20141102,20,42.57913,1.6494856,ca
20141102,20,42.5,1.51667,ca
20141102,20,42.508545,1.5349162,it
20141102,19,42.508545,1.5349162,la
20141102,19,42.507984,1.530915,en
20141102,19,42.508545,1.5349162,es
20141102,18,42.508583,1.5358963,la
20141102,18,42.578766,1.6495036,en
20141102,18,42.566666,1.6,it
20141102,18,42.5811,1.4773664,ca
20141102,16,42.507015,1.5230001,en
20141102,16,42.5,1.51667,es
20141102,15,42.507984,1.530915,es
20141102,15,42.508076,1.535551,en
20141102,15,42.555904,1.5350853,en
20141102,14,42.51122,1.5386822,es
20141102,14,42.507984,1.530915,en
20141102,14,42.4538,1.4868081,ca
20141102,14,42.631687,1.4820896,ca
20141102,14,42.442097,1.5022433,en
20141102,13,42.4538,1.4868081,es
20141102,12,42.508812,1.5347587,am
20141102,12,42.631832,1.481895,es
20141102,12,42.5,1.51667,en
20141102,15,42.508545,1.5349162,en
20141102,11,42.508278,1.5386946,fr
20141102,11,42.508255,1.5386648,ca*
20141102,10,42.507984,1.530915,en
20141102,10,42.51142,1.53846,en
20141102,10,42.509247,1.5394173,qu
20141102,10,42.509113,1.5231277,es
20141102,10,42.5,1.51667,es
20141102,08,42.509113,1.5231277,en
20141102,08,42.508545,1.5349162,en
20141102,08,42.508545,1.5349162,ca*
20141102,01,42.507984,1.530915,es
20141102,00,42.616516,1.5383607,es
20141102,00,42.50911,1.5232396,es
20141102,00,42.5,1.51667,en
20141102,00,42.508545,1.5349162,ca*
20141102,00,42.556072,1.5341934,ca
20140815,23,42.5,1.51667,es
20140815,23,42.511147,1.536243,es
20140815,22,42.508545,1.5349162,en
20140815,22,42.5,1.5,es
20140815,22,42.6191,1.5397646,es
20140815,21,42.5333,1.58333,es
20140815,20,42.5667,1.6,ru
20140815,20,42.5,1.5,es
20140815,20,42.5667,1.6,ru
20140815,20,42.5667,1.6,ru
20140815,19,42.56659,1.5996069,en
20140815,19,42.5667,1.6,ru
20140815,19,42.5667,1.6,ru
20140815,19,42.5667,1.6,ru
20140815,19,42.508076,1.535551,es
20140815,19,42.525898,1.6879088,es
20140815,19,42.531677,1.5733633,en
20140815,19,42.525955,1.6879063,ca
20140815,19,42.50875,1.5346086,ru
20140815,19,42.632137,1.4817085,ca
20140815,19,42.590557,1.4447222,ca
20140815,17,42.507984,1.530915,ca
20140815,17,42.508366,1.533673,pt
20140815,17,42.5,1.51667,oc
20140815,16,42.556072,1.5341934,en
20140815,16,42.508255,1.5386648,eu
20140815,16,42.525955,1.6879063,ca
20140815,16,42.50855,1.536934,es
20140815,15,42.51142,1.53846,en
20140815,15,42.53166,1.6984397,es
20140815,15,42.509056,1.5300723,ru
20140815,16,42.5,1.51667,la
20140815,15,42.5,1.5,pt
20140815,15,42.503357,1.5193226,ja
20140815,15,42.503357,1.5193226,ja
20140815,14,42.50881,1.5288486,es
20140815,13,42.508896,1.53474,ru
20140815,11,42.566418,1.6001465,en
20140815,11,42.50875,1.5346086,ru
20140815,10,42.532887,1.5237929,es
20140815,12,42.556072,1.5341934,es
20140815,09,42.508583,1.5358963,es
20140815,07,42.50598,1.5229481,en
20140815,09,42.508583,1.5358963,es
20140815,10,42.458195,1.48777,tl
20140815,01,42.53615,1.4913534,en
20140815,01,42.556072,1.5341934,ca
20140815,00,42.580048,1.5192667,ca
20140815,00,42.508236,1.5250447,ru
20140815,00,42.46491,1.4913386,ca
20140815,00,42.5081,1.5250562,ru
20140815,00,42.50826,1.5363744,ru
20140815,00,42.5081,1.5250562,ru
20140815,00,42.56597,1.5979456,en
20140602,21,42.559086,1.5037638,de
20140602,18,42.442245,1.5022955,en
20140602,17,42.466816,1.4926275,es
20140602,17,42.507782,1.5241063,en*
20140602,15,42.507084,1.5202365,gl
20140602,15,42.50671,1.5209446,es
20140602,14,42.50794,1.5226023,es
20140602,14,42.48587,1.49045,es
20140602,12,42.586666,1.665504,ca
20140602,10,42.50671,1.5209446,es
20140602,07,42.50911,1.5232396,es
