ID,Cluster,Latitude,Longitude,City,Execution Potential,Mindshare Indicator,Resilience,Frequency,Capital Invested
1,Apparel & Fashion,42.38535,-71.119631,Cambridge,48683,2.33,38976.87,1,
1,Apparel & Fashion,42.368257,-71.107955,Cambridge,,3.67,6.73,1,
2,Architecture & Planning,42.3626626,-71.084153,Cambridge,434166,8.17,347340.43,1,
2,Architecture & Planning,,,Cambridge,,56.5,17.3,1,
3,Automotive,42.35815,-71.106341,Cambridge,350000,331.67,280072.33,1,
4,Banking,,,Cambridge,,1.78,350.36,1,
5,Biotechnology,42.36305,-71.115331,Cambridge,1108000,19.5,886528.9,1,
5,Biotechnology,42.36305,-71.115331,Cambridge,360000,26.8,288035.36,1,
5,Biotechnology,42.36305,-71.115331,Cambridge,1000000,4.23,800030.85,1,
5,Biotechnology,42.36943,-71.112301,Cambridge,1566666,2.17,1253363.23,1,
5,Biotechnology,42.359105,-71.10590867,Cambridge,,34.33,36.87,1,
5,Biotechnology,42.35505,-71.105741,Cambridge,564000,8.54,451326.71,1,
5,Biotechnology,42.35906,-71.103071,Cambridge,909609,9.38,727814.08,1,
5,Biotechnology,42.35798,-71.102861,Cambridge,1577166,7.3,1261764.26,1,
5,Biotechnology,42.36091,-71.101321,Cambridge,410781,8.54,328751.51,1,
5,Biotechnology,42.36091,-71.101321,Cambridge,166666,5.5,133339.9,1,
5,Biotechnology,42.363427,-71.100302,Cambridge,633333,5.6,506697.52,1,
5,Biotechnology,42.362908,-71.092174,Cambridge,819833,6.87,655897.77,1,
5,Biotechnology,42.362916,-71.09137,Cambridge,12000,2.93,9725.59,1,
5,Biotechnology,42.36657,-71.090191,Cambridge,105066,4.54,84803.71,1,
5,Biotechnology,42.36657,-71.090191,Cambridge,750000,43.8,600038.76,1,
5,Biotechnology,42.36273,-71.083201,Cambridge,211376,2.67,169107.33,1,
5,Biotechnology,42.36468,-71.082361,Cambridge,,5.92,351.18,1,
5,Biotechnology,42.36528,-71.081981,Cambridge,5680000,37.43,4544132.49,1,
5,Biotechnology,42.366928,-71.081663,Cambridge,266666,4,213339.6,1,
5,Biotechnology,42.366928,-71.081663,Cambridge,453599,2.03,362909.61,1,
5,Biotechnology,42.36388,-71.081381,Cambridge,,,,1,
5,Biotechnology,42.36225,-71.080301,Cambridge,833333,27.17,666677.83,1,
5,Biotechnology,42.367439,-71.079504,Cambridge,512997,20.3,410431.66,1,
5,Biotechnology,42.36429,-71.079251,Cambridge,1833333,18.2,1466700.04,1,
5,Biotechnology,42.36429,-71.079251,Cambridge,2333333,15.8,1866699.56,1,
5,Biotechnology,42.363346,-71.078716,Cambridge,1470309,13.2,1176279.84,1,
5,Biotechnology,42.363346,-71.078716,Cambridge,68000,1.32,54525.26,1,
5,Biotechnology,42.3656,-71.078571,Cambridge,3023333,9.17,2418698.23,1,
5,Biotechnology,42.3656,-71.078571,Cambridge,2180000,25.1,1744035.02,1,
5,Biotechnology,42.3656,-71.078571,Cambridge,2160000,2.6,1728030.52,1,
5,Biotechnology,42.36968,-71.077881,Cambridge,4833333,22.33,3866676.87,1,
5,Biotechnology,42.36585,-71.075791,Cambridge,3000000,17.5,2400009.5,1,
5,Biotechnology,42.367104,-71.074085,Cambridge,1000000,4.83,800006.97,1,
5,Biotechnology,42.367104,-71.074085,Cambridge,2002500,17.97,1602033.59,1,
5,Biotechnology,42.3595196,-71.1156913,Cambridge,340000,11.7,272127.34,1,
5,Biotechnology,42.3595196,-71.1156913,Cambridge,2354100,13.93,1883312.79,1,
5,Biotechnology,42.3627609,-71.08349371,Cambridge,3333333,16,2666675.6,1,
5,Biotechnology,42.3627609,-71.08349371,Cambridge,2500000,26.33,2000011.27,1,
5,Biotechnology,42.3633609,-71.0914188,Cambridge,16666,121,13363,1,
5,Biotechnology,42.3634664,-71.0786638,Cambridge,2625000,1.23,2100030.25,1,
5,Biotechnology,42.363776,-71.079526,Cambridge,,9.86,126.97,1,
5,Biotechnology,42.3655855,-71.0782272,Cambridge,1396800,6.85,1117566.37,1,
5,Biotechnology,42.36585,-71.075791,Cambridge,778476,14.1,622908.62,1,
5,Biotechnology,42.3663257,-71.0917952,Cambridge,331999,7.82,265725.76,1,
5,Biotechnology,42.3677909,-71.0897233,Cambridge,,,,1,
5,Biotechnology,42.3697064,-71.0779171,Cambridge,526666,21.37,421367.07,1,
5,Biotechnology,42.3736158,-71.1097335,Cambridge,2166666,20.73,1733366.95,1,
5,Biotechnology,42.3743543,-71.1115922,Cambridge,415081,7.66,332191.33,1,
5,Biotechnology,42.380788,-71.116353,Cambridge,105714,4.91,84922.18,1,
5,Biotechnology,42.39057,-71.1220493,Cambridge,183333,10.27,146698.45,1,
5,Biotechnology,,,Cambridge,7166666,25,5733343.8,1,
5,Biotechnology,,,Cambridge,412000,5.61,329726.12,1,
5,Biotechnology,,,Cambridge,87333,4.03,69897.21,1,
5,Biotechnology,,,Cambridge,2067699,15.23,1654287.25,1,
5,Biotechnology,,,Cambridge,500000,12,400008.4,1,
5,Biotechnology,,,Cambridge,,15.07,33.01,1,
5,Biotechnology,,,,,9.33,7.87,1,
5,Biotechnology,,,Cambridge,,12.73,32.55,1,
5,Biotechnology,,,Cambridge,,8.43,31.69,1,
6,Commercial Real Estate,,,Cambridge,111467,6.67,89180.93,1,
7,Computer & Network Security,38.8048355,-77.0469214,Cambridge,219666,114.33,175761.67,1,
7,Computer & Network Security,42.3736158,-71.1097335,Cambridge,250000,54,200016.8,1,
8,Computer Games,42.36571,-71.103151,Cambridge,,4.82,350.96,1,
8,Computer Games,37.800199,-122.401738,Cambridge,54285,19.08,43781.82,1,
8,Computer Games,42.362546,-71.084092,Cambridge,283333,1.33,226696.67,1,
9,Computer Hardware,42.375392,-71.118487,Cambridge,,57.47,41.49,1,
10,Computer Networking,42.3947,-71.144461,Cambridge,,12.48,3002.5,1,
10,Computer Networking,42.366928,-71.081663,Cambridge,387200,21.01,309889.2,1,
11,Computer Software,42.39178,-71.153051,Cambridge,,0.77,30.15,1,
11,Computer Software,42.39057,-71.151331,Cambridge,,54.33,16.87,1,
11,Computer Software,42.375186,-71.146645,Cambridge,,4.14,125.83,1,
11,Computer Software,42.3947,-71.144461,Cambridge,834500,12.53,667632.51,1,
11,Computer Software,42.39382,-71.143651,Cambridge,,2.53,350.51,1,
11,Computer Software,42.39848,-71.140021,Cambridge,,7.93,31.59,1,
11,Computer Software,42.394086,-71.130067,Cambridge,,1.48,125.3,1,
11,Computer Software,42.39903,-71.129981,Cambridge,51000,67.57,40843.51,1,
11,Computer Software,42.38726,-71.121691,Cambridge,,48.53,39.71,1,
11,Computer Software,42.37379,-71.120361,Cambridge,933333,701.97,746836.79,1,
11,Computer Software,42.37413,-71.119261,Cambridge,73833,8.33,59074.07,1,
11,Computer Software,42.37413,-71.119261,Cambridge,696666,161.17,557395.03,1,
11,Computer Software,42.360673,-71.115831,Cambridge,,16.37,33.27,1,
11,Computer Software,42.36915,-71.109821,Cambridge,,6.53,31.31,1,
11,Computer Software,42.358755,-71.104366,Cambridge,450000,23.23,360034.65,1,
11,Computer Software,42.36621,-71.103811,Cambridge,,15.23,33.05,1,
11,Computer Software,42.36621,-71.103811,Cambridge,,20.2,34.04,1,
11,Computer Software,42.36466,-71.103381,Cambridge,540000,38.77,432037.75,1,
11,Computer Software,42.364907,-71.102811,Cambridge,14968,5.13,12005.43,1,
11,Computer Software,42.36838,-71.101321,Cambridge,240000,55.27,192041.05,1,
11,Computer Software,42.364007,-71.1013,Cambridge,,4.77,30.95,1,
11,Computer Software,42.3739,-71.100651,Cambridge,2666,0.47,2162.89,1,
11,Computer Software,42.372912,-71.094246,Cambridge,22500,22,18010.4,1,
11,Computer Software,42.372912,-71.094246,Cambridge,,0.53,30.11,1,
11,Computer Software,42.358964,-71.093476,Cambridge,53333,1.47,42696.69,1,
11,Computer Software,42.36355,-71.092691,Cambridge,400000,48.77,320039.75,1,
11,Computer Software,42.365566,-71.09224,Cambridge,285714,4.94,228922.19,1,
11,Computer Software,42.37164,-71.087131,Cambridge,,17.5,9.5,1,
11,Computer Software,42.36273,-71.083201,Cambridge,,3.29,125.66,1,
11,Computer Software,42.36273,-71.083201,Cambridge,,,,1,
11,Computer Software,42.366928,-71.081663,Cambridge,66666,4.73,53363.75,1,
11,Computer Software,42.36429,-71.079251,Cambridge,666666,108.2,533384.44,1,
11,Computer Software,42.36429,-71.079251,Cambridge,,20.3,34.06,1,
11,Computer Software,42.363346,-71.078716,Cambridge,,7.23,31.45,1,
11,Computer Software,42.363346,-71.078716,Cambridge,24800,10.26,19967.05,1,
11,Computer Software,42.36968,-71.077881,Cambridge,230000,6.37,184031.27,1,
11,Computer Software,42.36968,-71.077881,Cambridge,133333,10.3,106698.46,1,
11,Computer Software,42.36585,-71.075791,Cambridge,,3,6.6,1,
11,Computer Software,42.36585,-71.075791,Cambridge,200625,2.4,160625.48,1,
11,Computer Software,32.178195,34.90761,Cambridge,308333,8,246698,1,
11,Computer Software,41.815805,-72.171057,Cambridge,,9.74,126.95,1,
11,Computer Software,42.361952,-71.080211,Cambridge,,3.89,750.78,1,
11,Computer Software,42.36233,-71.081527,Cambridge,,9.43,3001.89,1,
11,Computer Software,42.36236,-71.099692,Cambridge,333333,3.2,266697.04,1,
11,Computer Software,42.3625828,-71.0853501,Cambridge,19666,54.83,15749.77,1,
11,Computer Software,42.3626626,-71.084153,Cambridge,122000,8.7,97631.74,1,
11,Computer Software,42.3627609,-71.08349371,Cambridge,,3.25,125.65,1,
11,Computer Software,42.3627609,-71.08349371,Cambridge,83333,5.4,66697.48,1,
11,Computer Software,42.3634664,-71.0786638,Cambridge,,2.26,125.45,1,
11,Computer Software,42.3656,-71.078571,Cambridge,,10.68,352.14,1,
11,Computer Software,42.365867,-71.092285,Cambridge,238944,52.89,191290.78,1,
11,Computer Software,42.3668959,-71.0801348,Cambridge,800000,8.73,640031.75,1,
11,Computer Software,42.3670811,-71.0845517,Cambridge,16000,17.37,12928.47,1,
11,Computer Software,42.3670811,-71.0845517,Cambridge,278333,48.83,222682.17,1,
11,Computer Software,42.3672873,-71.0814466,Cambridge,,143.67,34.73,1,
11,Computer Software,42.369007,-71.110276,Cambridge,746666,15.1,597365.82,1,
11,Computer Software,42.3736158,-71.1097335,Cambridge,200000,5.5,160007.1,1,
11,Computer Software,42.3736158,-71.1097335,Cambridge,95833,46.33,76681.67,1,
11,Computer Software,42.3736158,-71.1097335,Cambridge,,12.17,8.43,1,
11,Computer Software,42.3743543,-71.1115922,Cambridge,16666,1.17,13339.03,1,
11,Computer Software,42.375392,-71.118487,Cambridge,,1.33,6.27,1,
11,Computer Software,42.375392,-71.118487,Cambridge,96000,0.23,76925.05,1,
11,Computer Software,42.377535,-71.149057,Cambridge,80000,0.91,64125.18,1,
11,Computer Software,42.3803274,-71.1389101,Cambridge,,1.67,6.33,1,
11,Computer Software,42.3885114,-71.1325363,Cambridge,,1.26,125.25,1,
11,Computer Software,42.38941,-71.146011,Cambridge,,4.67,30.93,1,
11,Computer Software,42.3894104,-71.1460106,Cambridge,,9.44,126.89,1,
11,Computer Software,42.3948825,-71.1457662,Cambridge,260000,23.07,208034.61,1,
11,Computer Software,42.3949086,-71.1462914,Cambridge,434400,25.06,347650.01,1,
11,Computer Software,42.395484,-71.1456649,Cambridge,32053,34.6,25679.32,1,
11,Computer Software,42.398219,-71.13994,Cambridge,,8.6,126.72,1,
11,Computer Software,42.398219,-71.13994,Cambridge,96000,7.27,76926.45,1,
11,Computer Software,,,Cambridge,,2.17,6.43,1,
11,Computer Software,,,Cambridge,73833,12.5,59074.9,1,
11,Computer Software,,,Cambridge,,1.47,30.29,1,
11,Computer Software,,,Cambridge,,4.53,30.91,1,
11,Computer Software,,,Cambridge,16666,11.5,13365.1,1,
11,Computer Software,,,Cambridge,,1.67,6.33,1,
11,Computer Software,,,Cambridge,,,6,1,
11,Computer Software,,,Cambridge,,41.5,14.3,1,
11,Computer Software,,,,,266.67,59.33,1,
11,Computer Software,,,Cambridge,396666,36.57,317370.11,1,
11,Computer Software,,,Cambridge,,67.67,19.53,1,
11,Computer Software,,,Cambridge,3000,50.67,2416.13,1,
11,Computer Software,,,Cambridge,,,,1,
12,Construction,,,Cambridge,566666,0.6,453362.92,1,
13,Consumer Electronics,42.3947,-71.144461,Cambridge,25000,14.17,20008.83,1,
13,Consumer Electronics,42.36968,-71.077881,Cambridge,431933,93.78,346315.16,1,
13,Consumer Electronics,42.3627609,-71.08349371,Cambridge,350000,31.33,280012.27,1,
13,Consumer Electronics,42.3628171,-71.0840199,Cambridge,58333,5.83,46673.57,1,
14,Consumer Goods,42.3694815,-71.0771871,Cambridge,443333,21,354700.6,1,
15,Consumer Services,42.36273,-71.083201,Cambridge,,1595,325,1,
15,Consumer Services,42.362856,-71.083762,Cambridge,,542.67,114.53,1,
15,Consumer Services,42.3668959,-71.0801348,Cambridge,233333,19.6,186700.32,1,
15,Consumer Services,42.3736158,-71.1097335,Cambridge,16666,6.5,13340.1,1,
15,Consumer Services,,,Cambridge,,114.83,28.97,1,
16,Cosmetics,42.3661884,-71.0802975,Cambridge,424000,10.28,339327.06,1,
17,Design,42.357489,-71.055591,Cambridge,,913.5,188.7,1,
17,Design,42.363936,-71.101238,Cambridge,,114.3,772.86,1,
17,Design,42.3736158,-71.1097335,Cambridge,,6,7.2,1,
17,Design,42.3912548,-71.1228802,Cambridge,,5.5,7.1,1,
18,E-learning,42.3649,-71.088651,Cambridge,,83.86,141.77,1,
18,E-learning,42.36273,-71.083201,Cambridge,,0.17,30.03,1,
18,E-learning,42.3736158,-71.1097335,Cambridge,83333,79.17,66688.23,1,
19,Education Management,42.3743543,-71.1115922,Cambridge,,1,6.2,1,
19,Education Management,42.363444,-71.100447,Cambridge,,77.17,21.43,1,
19,Education Management,42.36273,-71.083201,Cambridge,79833,186.67,63909.73,1,
19,Education Management,42.3670811,-71.0845517,Cambridge,133333,26.07,106701.61,1,
20,Electrical & Electronic Manufacturing,42.39178,-71.153051,Cambridge,40000,19.73,32033.95,1,
20,Electrical & Electronic Manufacturing,42.3903802,-71.1527537,Cambridge,7040,0.17,13132.03,1,
20,Electrical & Electronic Manufacturing,,,Cambridge,173333,2.43,138696.89,1,
21,Entertainment,42.366928,-71.081663,Cambridge,260333,227.33,208317.87,1,
22,Environmental Services,42.3635847,-71.0824613,Cambridge,,321.5,70.3,1,
23,Financial Services,42.37217,-71.123061,Cambridge,204166,13.43,163365.49,1,
23,Financial Services,42.36273,-71.083201,Cambridge,,3,6.6,1,
23,Financial Services,42.36262,-71.082041,Cambridge,,0.5,30.1,1,
23,Financial Services,42.3625828,-71.0853501,Cambridge,8333,6.33,6673.67,1,
23,Financial Services,42.3635847,-71.0824613,Cambridge,,36.17,13.23,1,
23,Financial Services,42.364367,-71.078978,Cambridge,4366,0.07,6492.81,1,
23,Financial Services,,,Cambridge,750000,2.17,600006.43,1,
24,Fine Art,42.3743543,-71.1115922,Cambridge,375000,163.17,300038.63,1,
25,Food & Beverages,42.3627609,-71.08349371,Cambridge,,0.17,6.03,1,
26,"Health, Wellness & Fitness",42.388255,-71.13232,Cambridge,,139,33.8,1,
26,"Health, Wellness & Fitness",42.36915,-71.109821,Cambridge,8333,61.33,6684.67,1,
26,"Health, Wellness & Fitness",42.3634466,-71.0825067,Cambridge,83333,47.9,66705.98,1,
26,"Health, Wellness & Fitness",42.3642521,-71.1030389,Cambridge,266666,57.23,213374.25,1,
26,"Health, Wellness & Fitness",42.3674989,-71.0793952,Cambridge,216000,165.94,172958.19,1,
26,"Health, Wellness & Fitness",42.3678507,-71.0793037,Cambridge,25000,168.83,20039.77,1,
26,"Health, Wellness & Fitness",42.3736158,-71.1097335,Cambridge,3333,153.17,2703.03,1,
26,"Health, Wellness & Fitness",,,Cambridge,500000,22.33,400010.47,1,
27,Higher Education,42.37454105,-71.11941946,Cambridge,,,,1,
27,Higher Education,42.37089,-71.115081,Cambridge,250000,17.97,200033.59,1,
27,Higher Education,42.36351,-71.102371,Cambridge,,163.93,62.79,1,
27,Higher Education,42.366928,-71.081663,Cambridge,,1283.3,286.66,1,
28,Hospital & Health Care,42.3584308,-71.0597732,Cambridge,166666,6.5,133340.1,1,
28,Hospital & Health Care,42.3628171,-71.0840199,Cambridge,273333,10.97,218698.59,1,
28,Hospital & Health Care,42.3647559,-71.1032591,Cambridge,,1.18,3000.24,1,
28,Hospital & Health Care,42.3647559,-71.1032591,Cambridge,,0.17,6.03,1,
28,Hospital & Health Care,42.3647559,-71.1032591,Cambridge,16666,100.5,13358.9,1,
28,Hospital & Health Care,,,Cambridge,8333,19,6676.2,1,
29,Human Resources,42.372912,-71.094246,Cambridge,,0.5,6.1,1,
29,Human Resources,42.362733,-71.083201,Cambridge,1666,32.37,1369.27,1,
30,Information Services,42.36237,-71.084591,Cambridge,186666,56.77,149374.15,1,
30,Information Services,42.361886,-71.081554,Cambridge,153333,11.6,122698.72,1,
30,Information Services,42.3670811,-71.0845517,Cambridge,,2.67,6.53,1,
31,Information Technology & Services,42.367122,-71.108225,Cambridge,156200,77.12,125100.42,1,
31,Information Technology & Services,42.372912,-71.094246,Cambridge,,27.1,35.42,1,
31,Information Technology & Services,42.36391,-71.091971,Cambridge,,4.21,125.84,1,
31,Information Technology & Services,42.36237,-71.084591,Cambridge,8333,374.9,6771.38,1,
31,Information Technology & Services,42.36273,-71.083201,Cambridge,3333,0.83,2696.57,1,
31,Information Technology & Services,42.36273,-71.083201,Cambridge,10035,8,8059.6,1,
31,Information Technology & Services,42.36273,-71.083201,Cambridge,,1.67,6.33,1,
31,Information Technology & Services,42.3699,-71.079451,Cambridge,,11.97,352.39,1,
31,Information Technology & Services,42.363346,-71.078716,Cambridge,5000,4.23,4030.85,1,
31,Information Technology & Services,42.36968,-71.077881,Cambridge,,54.23,40.85,1,
31,Information Technology & Services,42.3627609,-71.08349371,Cambridge,5332,0.51,4390.7,1,
31,Information Technology & Services,42.3628171,-71.0840199,Cambridge,,2.33,6.47,1,
31,Information Technology & Services,42.3635847,-71.0824613,Cambridge,,5.09,126.02,1,
31,Information Technology & Services,42.366928,-71.081663,Cambridge,,1.06,3000.21,1,
31,Information Technology & Services,42.3670811,-71.0845517,Cambridge,81600,13.43,65407.69,1,
31,Information Technology & Services,42.3670811,-71.0845517,Cambridge,,58.67,17.73,1,
31,Information Technology & Services,42.393551,-71.128231,Cambridge,100000,2.83,80006.57,1,
31,Information Technology & Services,,,Cambridge,,1.24,125.25,1,
31,Information Technology & Services,,,,,63.33,18.67,1,
31,Information Technology & Services,42.3627319,-71.0831985,Cambridge,,8.87,31.77,1,
31,Information Technology & Services,,,Cambridge,76666,36.17,61370.03,1,
32,Internet,42.388255,-71.13232,Cambridge,,3.67,6.73,1,
32,Internet,42.38253,-71.131761,Cambridge,,0.5,6.1,1,
32,Internet,42.37777,-71.122181,Cambridge,,3.33,6.67,1,
32,Internet,42.37454105,-71.11941946,Cambridge,76166,83.5,60955.5,1,
32,Internet,42.37039,-71.113701,Cambridge,,31.4,36.28,1,
32,Internet,42.36915,-71.109821,Cambridge,,6,7.2,1,
32,Internet,42.367122,-71.108225,Cambridge,100000,145.47,80059.09,1,
32,Internet,42.3663,-71.104671,Cambridge,378665,7.17,302939.43,1,
32,Internet,42.366235,-71.103286,Cambridge,,2.5,6.5,1,
32,Internet,42.372912,-71.094246,Cambridge,12500,1.33,10006.27,1,
32,Internet,42.372912,-71.094246,Cambridge,,9.33,7.87,1,
32,Internet,42.372912,-71.094246,Cambridge,1020101,123.63,816135.53,1,
32,Internet,42.36586,-71.093471,Cambridge,49999,4.73,40030.15,1,
32,Internet,42.3627609,-71.08349371,Cambridge,,4.33,125.87,1,
32,Internet,42.3627609,-71.08349371,Cambridge,,1.83,6.37,1,
32,Internet,42.36273,-71.083201,Cambridge,183333,6.17,146673.63,1,
32,Internet,42.36273,-71.083201,Cambridge,583333,1.5,466672.7,1,
32,Internet,42.36594,-71.082571,Cambridge,733333,14.97,586699.39,1,
32,Internet,42.36262,-71.082041,Cambridge,100000,20.33,80010.07,1,
32,Internet,42.366928,-71.081663,Cambridge,,,,1,
32,Internet,42.366928,-71.081663,Cambridge,,112.33,28.47,1,
32,Internet,42.3699,-71.079451,Cambridge,125000,45.5,100039.1,1,
32,Internet,42.363346,-71.078716,Cambridge,40000,13.13,32032.63,1,
32,Internet,42.3656,-71.078571,Cambridge,,44.5,14.9,1,
32,Internet,42.368027,-71.074654,Cambridge,232000,4.5,185725.9,1,
32,Internet,42.358184,-71.106389,Cambridge,139333,0.93,111496.59,1,
32,Internet,42.359146,-71.056604,Cambridge,272000,5.65,217726.13,1,
32,Internet,42.3625706,-71.083616,Cambridge,,5.5,7.1,1,
32,Internet,42.3625828,-71.0853501,Cambridge,66666,4.57,53363.71,1,
32,Internet,42.3625828,-71.0853501,Cambridge,14666,4.33,11739.67,1,
32,Internet,42.3627609,-71.08349371,Cambridge,,5.93,31.19,1,
32,Internet,42.3627609,-71.08349371,Cambridge,,7.37,31.47,1,
32,Internet,42.3627609,-71.08349371,Cambridge,,762,158.4,1,
32,Internet,42.36305,-71.087478,Cambridge,,,,1,
32,Internet,42.3635847,-71.0824613,Cambridge,56666,119.33,45362.67,1,
32,Internet,42.364014,-71.101375,Cambridge,390833,68.17,312686.03,1,
32,Internet,42.364059,-71.08907,Cambridge,,24.95,3004.99,1,
32,Internet,42.364367,-71.078978,Cambridge,117142,13.07,94066.21,1,
32,Internet,42.3654885,-71.1038402,Cambridge,,161.5,38.3,1,
32,Internet,42.365592,-71.078506,Cambridge,,0.06,125.01,1,
32,Internet,42.36585,-71.075791,Cambridge,,269.83,59.97,1,
