0.063994765,6.1027117,8.696654,11.638983,14.201128,8.618771,2.6981854,3.3817236,3.2374916,1.2579451,1.2579451,1.2579451,1.2579451,3.2572503,1.2781692,2.802916,1.990405,1.1429183,0.480975,0.033870153,0.49315244,0.9767807,0.51234,0.003640113,0.75892514,1.0622509,1.0833251,0.92942953,8.316307,17.522837,4.4242864,0.0,0.0,0.0,0.09480398,0.2621414,0.26255676,3.758632,42.95681,28.658583,21.02186,1.361591,21.691652,15.209936,16.698109,7.976152,3.2601867,6.3373384,10.817793,10.757801,1.3857841,1.7111889,3.955311,4.2473965,3.8779802,4.353879,3.129232,6.9505153,7.0166597,1.6865076,1.6886132,1.6663547,1.5665253,2.4224184,3.0926585,3.1919014,1.023513,1.2068424,2.480745,2.8163822,2.3100567,1.3670851
2.8738697,16.222094,33.422626,19.323078,13.93889,5.984719,5.0348077,5.1908207,2.2126424,0.8541288,1.2579451,1.2579451,2.587604,1.2497733,0.50969857,0.50309056,0.50969857,0.50969857,0.3118609,0.0,0.052616578,0.97906303,0.97380596,0.17397188,0.26431656,2.205095,0.96571416,0.96571416,8.693676,9.994033,0.054544527,0.0,0.0,0.0,0.0,0.049733922,0.09035744,2.663204,24.017797,18.733227,13.638212,6.1608396,7.541187,13.647853,30.152546,12.031343,8.446235,15.0579405,12.019582,7.2797823,1.9162737,3.8227897,22.29035,43.743282,3.7296073,1.6502583,2.2123961,5.573588,8.141823,2.118278,1.9685407,1.6190443,1.6190443,2.475325,3.0926585,2.8953874,1.9738858,1.2958221,2.0723143,2.428998,2.2032363,1.5852206
3.370294,23.451603,47.495853,83.66392,106.20154,2.6145382,2.890909,5.1001105,1.205168,0.7631803,1.2579451,1.7320931,0.723312,0.50969857,0.50969857,0.50969857,0.50969857,0.50969857,0.2776751,0.0,0.26214662,1.3205131,1.0570586,0.44197577,0.31145743,0.982254,0.96571416,1.8372566,11.893136,5.417417,0.88569903,0.0,0.0,0.0,0.0,0.0,0.0,3.9838681,57.002785,10.862349,10.811462,3.454228,0.93021876,1.4924057,18.454912,9.605222,7.455485,8.286638,8.265617,7.045988,4.8505507,5.3875856,6.473445,50.520103,9.680742,3.418245,3.207191,4.302671,5.9834647,4.846243,3.432525,2.971383,3.223655,5.553548,5.8823843,2.1388578,1.5279047,1.0044515,1.1593738,1.6080223,1.8005041,2.0121737
10.722317,22.148981,75.91873,124.20788,45.897102,15.117714,2.9726048,4.674444,0.23918758,1.2587125,2.787774,0.6470942,0.50969857,0.50969857,0.50969857,0.50969857,0.50969857,0.48750928,0.07723406,0.0,0.69238514,1.0567836,1.2102184,1.2627101,1.0077884,1.8210034,1.9666786,3.2423544,8.113902,2.45718,2.3431444,0.29756382,1.643361E-7,0.0,0.0,0.0,0.9270979,4.24548,10.550839,10.581802,67.44799,1.3242794,1.2979629,2.0778358,5.696528,2.1582963,3.6318557,6.9796734,9.106752,11.158739,18.593107,8.58333,4.673648,4.6454105,5.564996,97.39806,2.9440243,4.0450425,4.100493,4.100493,4.100493,4.196683,4.875665,7.9075217,6.308825,1.5667332,1.5368618,1.0862705,0.97476935,1.1294242,1.5239637,2.0121737
12.137705,25.657578,24.389698,88.45849,34.50886,14.619289,7.8851366,5.762436,5.5474887,17.928802,3.6195846,0.50969857,0.50969857,0.50969857,0.50969857,0.50969857,0.46532825,0.17761208,0.04356374,0.0,0.15947728,0.016034175,0.05527185,0.74096286,2.6970794,4.2217617,11.088018,2.7344716,2.3971114,2.3971114,2.1524124,2.061768,0.35671946,0.0,0.0,43.908207,149.15974,77.87351,53.80467,122.241684,38.612015,8.388727,2.2474325,2.3415277,5.5926747,5.327686,3.3016872,4.55799,14.9207945,14.854264,10.764349,5.097695,4.753572,5.8186407,9.36448,4.331073,1.4169495,5.179845,18.0245,5.90235,4.776971,5.2752604,4.946892,3.3939009,4.1171174,1.571689,1.5488254,1.2676309,1.0312687,1.0312687,1.4198346,2.0121737
6.515955,14.4183235,76.88827,126.11611,105.4855,7.9686017,7.9019094,10.061927,28.266453,18.826752,2.6428537,0.50969857,0.50969857,0.50969857,0.50969857,0.50889534,0.1377202,0.071488254,0.055969376,0.30548802,0.81360126,0.5240502,0.15324497,0.17987266,2.4971642,2.7389185,21.598906,2.3971114,2.3971114,2.3971114,1.4498758,0.0,0.07252476,0.039247952,0.4344547,147.44255,126.300415,68.287224,54.143818,342.83987,23.584503,20.44496,5.4509764,3.530622,2.7963774,5.7061305,6.142795,2.221523,13.726139,11.598512,22.522396,8.233335,9.810114,11.7223015,9.239613,1.5636283,1.278163,4.4765863,22.586136,40.98856,6.811428,2.1837,2.428103,2.5295131,5.354941,1.4212817,2.0625148,1.4090569,1.0337551,1.3470988,2.4383,2.0121737
1.3264797,4.8152785,37.88319,51.363773,66.43458,7.8851366,6.6204934,2.5643327,21.810637,1.8823702,0.50969857,0.46294454,0.50523263,0.49737182,0.3228217,0.17839168,0.071488254,0.071488254,0.36808965,0.9041801,0.904333,0.84789145,0.18114549,0.19933355,2.377507,2.5582619,14.207762,2.3971114,2.3971114,2.3971114,3.2197967,0.16418466,1.6977425,0.526052,7.630286,87.00725,40.193344,25.578526,13.538141,18.483929,24.23033,11.7246895,5.446168,7.524911,12.806489,7.5804214,9.393988,2.7788744,4.8707776,9.470975,24.788673,8.876375,12.365701,12.792594,14.741028,1.7071506,5.028295,3.242592,10.536126,35.112316,9.307486,2.0282242,2.020919,1.2095097,3.239636,1.6235353,1.8491889,1.6327391,1.2829777,1.6093223,2.8194697,1.5688498
0.40399247,0.5638919,2.7939634,6.8141456,43.248028,5.2062416,0.89238936,0.574538,0.50969857,0.50969857,0.5096519,0.50969857,0.29619518,0.094271086,0.07153244,0.071488254,0.071488254,0.071488254,0.39322972,0.904333,0.904333,0.5988619,0.17987266,0.5778098,2.5582619,2.5582619,8.993328,2.4077792,2.7000704,3.1035216,5.203174,3.4076676,0.5411592,1.294757,2.4450438,7.6029553,8.640931,21.94454,14.906327,14.575953,45.245068,57.382866,9.004705,8.455361,10.832638,8.504873,4.849163,2.865936,6.2619276,11.332044,39.36229,19.118326,11.38603,14.952239,15.55043,3.0169268,5.3848567,10.469657,12.660395,16.645912,16.628014,5.7440753,2.020919,0.94749326,1.0131978,1.6524138,1.6962461,1.6966904,1.4001356,1.3079882,1.2536383,1.1634521
0.6674464,1.5697418,4.957762,5.744382,2.2460463,0.9412211,0.13059564,0.50967187,0.50969857,0.50969857,0.25639865,0.11548496,0.068742186,0.071488254,0.10517974,0.13868193,0.13962299,0.14026424,1.1199814,0.81348026,0.46028963,0.19561827,0.17987266,0.18306494,1.3166173,2.5582619,3.1104307,6.8888264,5.12193,5.3433337,6.2889,5.1565747,0.05481799,10.849205,7.025277,7.3211126,9.934152,23.235329,37.230473,40.152832,33.11665,114.535034,23.520708,6.8891306,0.8487343,4.2052193,1.7548659,3.276896,11.380861,31.039042,40.180855,25.896946,10.009489,16.127573,15.52447,7.6319447,3.740846,8.200349,12.2930355,28.858063,25.337318,11.537338,1.9893378,1.5972599,1.6966904,1.6966904,1.6966904,1.6966904,2.9552927,2.0307612,1.169039,1.1634521
1.2109691,3.9515107,7.1393657,1.956817,0.6388789,0.32605466,0.5039835,0.50969857,0.50969857,0.49650162,0.07710299,0.071488254,0.08300561,0.22669774,0.37557647,0.70020324,0.4947041,0.45578435,9.038217,4.833654,1.2294722,0.17987266,0.17987266,0.17987266,0.4316393,2.5582619,2.5582619,29.610144,5.1776953,11.307806,10.275971,5.0913677,0.009946403,20.550127,22.72671,6.844896,18.839607,80.804756,102.676765,25.800488,7.767569,155.26103,265.9077,10.551973,8.060504,8.090926,3.3920963,4.95942,20.627287,54.544933,30.716412,26.85025,10.069774,16.481934,36.64428,46.09728,7.2528543,6.504294,23.65665,12.917231,11.373673,5.661772,2.1995432,1.7001493,1.6966904,1.6966904,1.6966904,1.9083996,3.652655,1.4612526,1.1634521,1.1634521
4.681939,8.511509,6.1890187,3.7646995,1.2930725,0.012385063,0.31524116,0.47762826,0.33114928,0.19655323,0.071488254,0.15135801,0.4008566,2.0521245,2.729104,2.6883774,2.2609477,0.8081359,8.997421,1.7154322,0.6310671,2.3495936,2.0879157,5.3492117,4.823075,12.502124,2.5582619,2.6065502,11.191463,15.715395,13.92721,3.3263955,0.103780724,14.550499,24.034128,17.573492,30.92933,85.36972,44.920788,60.24269,32.941902,753.6854,220.75705,65.55284,67.89863,8.191516,11.982416,11.587282,87.03872,107.97902,31.51515,34.496418,87.86612,18.09163,28.839209,43.0983,27.373459,13.052517,309.2027,7.372776,3.0547795,2.5733404,3.3433843,2.1251926,1.9961655,1.9871988,1.8563014,2.8148,3.6009367,1.3946034,1.1463377,1.1634521
52.172024,9.053902,5.7274466,4.5285945,1.4574296,0.10198034,0.06333417,0.0797144,0.071488254,0.62721336,1.4751621,0.84491247,2.4998012,2.7460907,2.7460907,2.7460907,2.7460907,9.191307,26.944183,2.1759272,1.5102876,2.3945918,4.777489,7.7243257,7.832025,17.442812,2.5582619,2.5582619,3.5081863,7.9604263,22.139885,3.8018029,4.9322853,16.01577,17.266209,29.88393,18.356739,61.016304,62.10626,50.10602,147.17664,934.81085,1604.0171,1747.9199,1066.0496,15.880933,10.268858,41.175903,121.11528,69.87887,58.19404,110.867096,509.5541,187.70589,178.69444,60.538765,11.267317,4.3300385,3.3639855,2.5733404,5.1848516,2.9709032,2.406986,2.3061938,2.3061938,2.3061938,1.3905653,1.2249213,0.9440143,0.22369283,0.47956967,1.1634521
70.6015,13.170579,6.8669157,3.7614815,0.575684,0.071488254,0.071488254,0.25066954,1.3320196,1.72701,2.6792693,2.6633813,2.7460907,2.7460907,2.7460907,2.7460907,16.64933,5.6937346,4.0492725,1.7384993,2.3956213,2.3956213,2.3956213,23.184761,32.99008,3.7651258,2.5582619,2.5582619,4.081983,4.4316025,9.481775,3.7986093,6.3223534,37.347992,25.576366,42.461006,0.83513135,19.757914,38.694256,935.0746,822.30054,1142.276,778.02234,494.3564,183.8818,39.224747,41.64235,79.588455,109.73232,41.640537,61.189445,147.8186,53.40086,190.53705,49.345486,32.71457,11.011267,4.3300385,3.3107092,2.566344,2.5723999,2.5733404,2.4687622,2.3061938,2.3061938,2.3061938,0.95616686,0.6155821,0.6155821,1.4268754,0.98805416,0.4055857
3.2565396,1.7233613,1.672068,2.4112043,1.2605772,1.0312583,0.071488254,0.44388202,2.7754197,2.7754197,2.7754197,2.754286,2.7460907,5.7816224,39.262096,101.27703,67.90089,64.23021,44.396023,5.701122,2.5190282,32.574818,9.948893,22.22451,13.8613,6.046018,4.3067737,5.089854,4.5765514,2.2826562,2.0391095,2.805695,3.8881717,2.3255537,15.324284,39.84508,12.233766,21.767353,28.062649,1940.7737,246.18324,797.921,233.30179,70.2488,6.6153274,26.902956,126.95271,58.610825,56.59275,146.838,184.56224,160.75238,73.46826,42.291492,39.5387,18.707615,3.4628515,4.3300385,3.329136,2.5733404,2.5733404,2.5733404,2.560753,2.102983,2.0502636,2.0391111,1.0435634,1.199911,3.0273237,2.5817616,0.36493352,0.37029034
0.94090444,0.36717322,0.5511553,0.73344153,2.7740653,2.5463526,1.4822543,1.4568189,2.7754197,2.7754197,2.7754197,35.465527,36.921036,47.091663,20.993704,167.74542,340.13162,317.69995,136.41884,34.406456,30.292625,124.88402,30.48441,11.495022,11.0957985,8.127115,7.7280645,14.820511,13.926303,4.929928,0.008430184,12.980798,43.662556,4.577635,63.799953,78.91892,34.28866,17.516628,13.01276,888.1003,951.84827,707.06995,404.6411,28.170324,34.945683,104.78458,31.266184,40.116768,49.52259,72.94385,166.39606,148.28424,38.465714,51.478016,61.278008,12.716237,10.174631,4.745592,3.525982,2.5733404,3.149913,3.128893,2.5733404,2.0520697,1.6603954,0.59194016,1.8141785,3.346911,9.384355,7.979755,0.4842099,0.5545987
0.031649634,0.55190533,3.1712177,0.5601907,2.774201,2.7754197,2.7754197,2.7754197,2.7754197,9.431841,7.0855346,5.314743,2.6687493,7.27673,17.680092,81.49576,188.18712,178.88199,161.56476,40.983772,57.08723,69.29762,25.365421,13.343927,17.203318,18.793146,15.732332,15.464638,15.464638,15.160062,2.884871,32.310406,69.09028,2.238441,9.70535,28.448002,49.549084,64.81347,13.51081,397.96747,513.64276,270.36847,290.50183,77.63411,286.50204,672.74664,468.43506,390.73486,68.34042,52.530483,45.64928,34.874237,22.602455,28.696423,24.105522,17.542744,12.219553,5.392255,4.1350822,2.5867655,2.8720236,3.2660673,2.5733404,2.0722938,0.29668644,0.020375788,2.7567267,8.48976,9.651358,7.555334,0.81145346,0.74222374
2.4784975,2.5080059,17.070145,0.9460373,6.2968574,3.1592777,6.074594,17.711544,9.1510105,17.644855,4.5179873,0.9699991,1.205224,20.535915,47.864895,160.8937,37.55426,151.85143,148.64523,44.568306,46.74445,42.087303,40.986553,39.725746,30.890089,27.327978,15.464638,15.464638,15.464638,15.256086,3.424019,279.2445,269.73874,6.259026,7.436546,9.203589,8.655746,4.208347,3.8259456,412.41577,269.9267,18.309023,2.7544546,24.902773,74.28176,145.53143,924.3594,723.8971,285.15997,48.804054,26.82634,27.916199,35.839138,29.074821,23.978706,12.853523,1.9692594,2.5385113,3.8377008,2.8950894,2.5377002,2.5414662,2.525861,1.0724871,0.0,0.33925903,7.1122036,19.111773,48.64123,18.587847,1.3775163,1.1173757
2.593815,3.7844372,9.771568,1.4916594,0.5014619,0.5014859,3.3598495,4.5106378,4.4292216,4.4292216,2.9801223,1.4814124,13.331304,33.890583,30.260538,61.94014,11.259242,55.572937,251.95789,124.92466,79.88129,50.170574,51.535133,108.9061,29.560732,17.877144,15.687444,15.055518,12.564219,10.304944,1.2328594,291.35962,1838.4957,43.75536,16.315495,125.32761,9.804918,5.400679,2.1862316,1280.3939,1090.2487,2.345956,3.871811,8.334046,38.765194,376.17816,130.28839,58.57761,72.66012,50.484993,142.21735,189.09499,236.65865,76.506165,37.96608,5.6313133,0.18574919,0.18598853,1.2363503,2.5538337,1.4492021,1.4165381,1.2903699,0.741119,0.0,0.2799565,7.9821873,5.2780437,3.0266483,0.68945,1.2621455,1.4429982
1.6206337,2.0312266,0.5596405,0.5014859,0.5014859,3.3680813,4.5116005,4.4292216,4.676743,5.798259,5.6894236,5.9344707,51.49898,160.93277,149.65752,138.95012,21.535654,74.34534,167.50441,121.677216,206.31879,117.248985,93.32689,107.276596,19.950989,18.76567,43.46193,21.87931,21.573626,9.548072,8.959904,180.50781,271.78323,11.4194145,15.746941,15.415908,16.467022,1.6302949,98.13707,940.29346,341.99127,2.1640892,0.3948071,255.80025,470.36252,1669.0608,470.98264,630.43695,91.389496,53.969852,94.20933,119.432144,61.006218,28.496248,38.51945,42.355064,38.687542,7.5482373,6.2371335,2.0412595,1.4483625,1.4165381,1.3997524,1.5016962,0.002739534,0.29524863,0.4622987,0.34014148,0.542008,1.0652155,1.4429982,1.4429982
0.5336927,0.5014859,0.5014859,0.5014859,0.4728145,2.3323946,4.4292216,4.4292216,4.7495346,6.1980147,6.1980147,9.012085,72.69648,419.8984,279.10455,18.762812,21.710869,25.905952,115.7969,43.004387,333.8114,116.56092,117.69834,96.80076,72.40758,37.70349,34.64363,37.98376,27.86312,9.548072,9.548072,4.8503494,39.249702,39.898582,30.977129,63.411476,6.1804256,306.37537,524.0609,107.55905,81.04308,2.4798248,3.1739357,402.8332,1632.3878,760.47675,1925.7184,1496.246,109.6808,46.626755,50.171745,10.809114,15.535885,8.272464,5.148191,88.400734,172.6397,20.659073,12.913877,1.1918304,2.9914756,2.863966,1.407033,0.74068254,0.059636924,0.33771855,0.5369765,0.5867181,0.55348974,0.6699368,1.4105196,1.4429982
1.1378833,0.5014859,0.5014859,0.5013437,0.804871,1.313928,4.112306,4.4292216,5.20568,6.1980147,6.2470365,13.532132,14.305688,13.953507,13.953507,13.953507,10.599106,5.666984,1.5632803,59.10175,163.19016,143.72792,88.46084,46.32306,88.760895,231.44366,53.68354,31.55754,9.582231,12.663065,7.517852,3.347324,40.122,49.341206,1404.9774,1766.1338,838.4615,2675.0557,3502.336,1596.986,506.0805,570.2051,269.99982,964.9612,2827.4214,1552.5723,642.7482,293.4374,107.40343,64.637985,69.881775,42.42335,74.31648,18.279888,2.4393816,31.10992,41.422684,18.318436,12.973301,1.1287805,3.91531,4.1894226,1.6265178,0.73195356,0.13956888,0.41153392,0.6373012,0.6500595,0.23634735,0.5073527,0.33203915,1.0387359
4.0114627,0.5014859,0.5014859,0.32760903,0.91208225,0.7544439,1.969122,4.3793035,5.938035,6.1980147,7.833185,13.953507,13.953507,13.953507,13.953507,13.953507,4.9508038,0.0,22.248907,122.86842,134.26697,162.93588,272.13293,112.5748,101.619156,116.24324,62.424488,41.975525,26.823692,82.27612,278.92392,525.6345,0.92781115,9.628609,2125.6602,2992.5364,2982.9326,2126.0598,2955.121,2512.0615,2650.3042,1137.0729,784.79895,699.10254,2781.5127,628.7949,181.87263,217.5544,166.86789,137.9891,126.27888,48.31228,98.4204,31.204912,2.9092479,7.4895205,17.383333,17.383333,13.028697,1.1300025,3.9133883,4.4820957,2.0658724,0.7362008,0.7362008,0.6825395,0.65026903,0.62449145,0.5233316,1.7967147,0.022215065,0.046911202
1.6612837,0.5688676,0.5519526,0.29208854,0.21045206,0.5059548,0.52246237,1.9421034,4.414006,4.8749266,6.618417,11.038354,10.557076,10.177633,10.572765,10.395247,3.1615694,0.23171622,100.81275,123.67352,115.59295,155.96986,204.01755,56.168427,143.72644,224.24199,81.205696,36.8128,385.29193,22.805267,1017.0179,3357.7512,1529.6522,116.16884,1261.7494,738.7252,2022.4015,3247.3342,1684.5256,3155.4165,1285.2352,79.57849,0.10428151,486.40875,2107.6326,223.41423,181.69771,618.6915,119.611305,158.7119,50.9988,34.504997,34.509182,11.634206,3.0507407,6.7308855,14.617792,11.751089,13.690068,1.9433242,4.253712,3.2171955,2.3830683,5.362182,2.6431403,0.638529,0.5845456,0.88720423,2.4636183,5.2645297,1.6525975,0.08878505
0.31968486,0.6515054,0.75213015,0.75213015,0.587246,0.0,0.0,0.0014899237,1.9046769,0.23502865,0.23502865,0.23472713,0.08621288,0.00228483,1.6411642,2.3952634,2.3952634,0.89035356,228.66472,234.63559,101.57542,168.7581,157.13763,114.689705,105.21057,166.9711,68.77956,25.31036,1158.8966,846.28394,2599.0764,2661.3486,2589.4949,1411.493,1580.6871,1965.986,2180.0063,3256.631,2293.956,2629.9763,1873.3844,988.1477,0.0,1786.7842,1515.7437,383.3055,556.6251,1814.6292,855.4886,214.84167,4.716772,0.0,0.03818717,0.09240495,0.09240495,2.6164932,3.0783143,2.3064775,13.861105,3.4466498,4.758073,2.0301385,3.673458,12.284821,11.712665,3.39052,0.55841607,1.7453681,5.727433,4.8960533,11.00702,0.25467387
0.0,0.16292591,0.63226795,0.7476922,0.8980551,0.15564814,0.0,1.7129737,2.8311958,0.23502865,0.23502865,0.23502865,0.2203387,0.03872537,0.017425342,5.1858377,3.00786,2.0745072,27.512993,140.46678,346.07977,171.43184,271.49203,174.51859,151.84198,155.9201,83.69227,157.56686,438.17938,1156.0021,2448.4995,3162.7375,2066.6482,1562.4238,1103.1157,2655.8088,2566.217,2267.7922,3362.7798,3140.9258,2202.312,1816.2513,482.5267,848.5464,1131.9796,1039.6128,1261.4768,2429.5637,1094.3832,410.1732,0.757275,0.0,0.0416333,0.09240495,0.09240495,2.5022414,2.8794494,1.5648987,13.048431,4.169945,9.370525,2.1549063,2.7724628,10.590935,10.756414,7.821306,1.8681989,4.2587085,5.502607,9.900075,11.326161,0.2639142
0.0,0.0,0.11991876,0.751305,1.550956,0.05313822,1.8598177,3.274832,4.7898054,2.678943,0.2541823,0.23502865,0.23502865,0.20787346,0.16253155,8.912248,29.851933,53.498398,36.953964,83.3544,210.9039,365.73267,193.70456,180.61905,150.54196,177.85843,68.30646,279.58466,293.64896,2037.1255,2589.0193,2430.645,2111.94,1250.6189,3599.4204,4924.2935,2140.4927,610.2349,904.31305,727.9806,2732.6492,2003.4895,103.95146,1400.5912,2733.4753,3200.9922,3127.0808,2505.0964,474.4253,29.715862,1.6789585,0.0,0.048732117,0.09240495,0.22321263,3.1662092,3.0661993,1.5648987,7.645944,7.0799503,9.966454,2.0321453,2.3003027,10.447046,9.23853,8.635939,2.4750848,3.9272537,5.4361863,12.888785,13.827894,2.3549976
0.104055226,1.1506572,0.08452357,0.6304592,0.75213015,0.21183643,2.761937,4.8174663,4.839581,3.9920495,0.23765567,0.23502865,0.23502865,0.22168532,0.51932496,3.2206843,8.490033,130.50574,194.79443,85.65231,136.7357,672.40894,436.5,112.83604,252.70876,55.148666,5.5902653,28.811405,274.53864,2441.635,1973.5283,3550.2295,1167.9733,1655.2664,2204.0557,1892.2693,2491.1907,417.77234,529.6984,4266.6885,2806.1882,15.658534,407.88855,5288.331,3865.091,2698.4233,1854.6658,404.8056,433.44635,3.7605731,0.0,0.0,1.9128418,3.8690076,4.730077,6.97793,7.0692906,6.1227508,6.868457,2.6829023,7.846301,4.483063,2.3886662,8.875267,8.259816,6.20885,2.1999602,2.0039108,4.0760565,8.32683,13.332291,7.673061
0.21806666,0.8222157,1.5025972,1.9357177,0.70064783,0.28182632,2.7642388,4.6211863,4.839581,5.092841,2.5647614,0.23502865,0.2305875,0.42759418,3.6988516,8.707985,10.729359,93.918846,173.88638,94.754486,526.5156,564.61194,486.91644,64.91327,17.812653,10.753264,7.9002514,167.818,75.098434,2.8785732,1946.7885,3437.9482,2900.6309,2731.7676,3019.7905,2184.624,5147.8267,1477.4408,2021.354,4266.701,4942.552,3095.7976,1248.9005,2881.0752,4357.9385,3837.936,2426.4165,383.42847,0.0,0.0,0.0,0.0,6.1764627,12.288026,12.5608225,13.457183,13.457183,13.457183,12.289816,4.9859,20.346247,10.010809,3.043809,4.839219,5.3968954,1.764566,1.7913456,2.1375844,1.7850921,7.5016365,12.460709,7.863886
