0.12798953,3.1273682,5.1334853,3.834711,16.82423,8.903717,1.3212268,0.95523614,0.85513514,0.48382503,0.48382503,0.48382503,0.48382503,0.46149248,0.6494325,0.31302166,0.5359365,0.36889094,0.15118377,0.116663866,1.6986362,3.364467,1.7647266,0.010920338,2.2767754,3.5422854,1.8270577,0.8364866,8.66149,35.817295,5.422506,0.0,0.0,0.0,0.0,0.0,0.0,6.8332176,85.30556,65.13843,51.32206,2.0730262,52.36857,38.857586,38.015392,16.05811,7.569023,16.037556,25.823704,24.310598,3.9171526,3.6896818,7.9606414,10.537575,10.568537,10.448042,7.5967097,15.540639,15.377213,4.2109313,4.222678,4.1118417,3.68507,5.3100786,6.5887074,5.9034185,1.4701185,2.4744627,4.342142,4.2219625,2.4480748,2.7341702
2.9132638,5.8421264,11.453844,11.124475,12.321951,3.437811,1.7866241,1.6314007,0.47300696,0.32851106,0.48382503,0.48382503,0.90346,0.40529457,0.15290956,0.15092716,0.15290956,0.15290956,0.09355827,0.0,0.11005023,3.3580596,3.3542206,0.5992365,0.5674035,2.2124536,0.8691428,0.8691428,11.752601,14.581457,0.07958136,0.0,0.0,0.0,0.0,0.0,0.0,5.617638,79.472984,36.57417,32.326645,18.154026,16.847347,33.13307,81.14582,30.493322,19.406563,36.64994,33.35299,16.99367,3.0777962,8.978383,55.675457,121.724,10.510886,4.4203444,5.372962,16.992508,14.816425,5.0044494,4.7079277,3.8345785,3.8345785,5.434935,6.5887074,5.5422974,3.1592526,2.490579,3.2674417,3.5603623,2.8711803,3.5846057
2.5282097,16.232443,14.880332,23.569075,20.96205,0.73670137,0.90857136,1.5959215,0.10139967,0.29353088,0.48382503,0.6122529,0.22662783,0.15290956,0.15290956,0.15290956,0.15290956,0.15290956,0.08166474,0.0,0.27709353,2.3891947,3.1391072,1.5054505,0.34391266,0.63994646,0.8691428,2.0454478,16.581861,7.0365615,0.6458222,0.0,0.0,0.0,0.0,0.0,0.0,9.177366,128.22073,21.664646,29.804543,8.488891,1.9933258,3.912298,49.375942,24.111067,17.040724,16.314182,18.906378,14.588013,14.04528,13.848566,17.902836,130.60794,27.713299,8.828017,7.5824766,12.306936,13.380154,11.119646,8.366246,7.019591,6.728737,12.241335,15.182269,4.717946,3.4725108,1.3438249,1.4986112,2.258687,3.5196376,5.249149
4.8822217,11.797724,41.939083,65.8267,14.658317,3.7933912,1.4508951,2.0401711,0.06100639,0.41375166,0.93190455,0.19895582,0.15290956,0.15290956,0.15290956,0.15290956,0.15290956,0.14516681,0.011725564,0.0,0.69238514,1.0567836,1.2993915,1.8174587,1.296252,0.99905074,1.2865126,3.819688,9.342103,1.8461205,1.7085427,0.21697362,0.0,0.0,0.0,0.0,2.7812939,7.8336835,25.923338,26.908632,143.45004,2.8377416,2.781349,5.254515,14.612832,6.0198035,8.203535,16.955433,21.628374,24.097324,49.474857,21.99161,11.650351,11.950379,18.816864,229.88766,6.769196,9.863035,10.035418,10.035418,10.035418,9.910697,10.332066,15.034384,13.842084,3.5655422,3.8264852,2.1430995,1.462154,1.6680388,3.1564884,5.249149
5.204766,13.325035,11.369632,42.291977,17.362537,5.0971165,3.9425683,3.0846863,1.1624585,2.8021066,0.6286184,0.15290956,0.15290956,0.15290956,0.15290956,0.15290956,0.13742696,0.037030965,0.0,0.0,0.08093033,0.016034175,0.0,0.8866144,10.39409,1.698163,6.1927643,2.4576387,1.7478937,1.7478937,1.5694673,0.30514726,0.0,0.0,0.0,99.82783,390.4886,189.94768,140.68033,307.82657,76.37365,22.840492,5.435363,5.9835777,14.380628,13.969654,8.031612,10.769977,32.74365,32.175682,25.565586,12.933082,12.010819,15.105656,28.948664,13.058132,3.6320615,13.430442,44.102962,12.063597,12.155792,12.984398,11.832453,7.2893753,8.612061,3.562279,3.996869,2.924418,1.5469031,1.5469031,3.0134733,5.249149
1.7561564,5.695202,42.687363,79.152985,62.253452,4.0595336,3.9312525,5.0042744,3.736299,2.954808,0.47921118,0.15290956,0.15290956,0.15290956,0.15290956,0.15262929,0.023111047,0.0,0.0012171819,0.033943113,0.09040014,0.0582278,0.0014888836,0.0,4.319192,2.4176054,11.686148,1.7478937,1.7478937,1.7478937,1.0572011,0.0,0.09065595,0.049059942,0.95036966,289.08054,263.3347,139.8458,129.51823,917.79333,58.860275,56.71855,13.631934,9.416929,7.7672033,14.6374655,14.6353245,6.9805517,32.927013,24.31657,58.93851,18.69887,19.772346,24.547054,27.137463,4.5450664,3.3551779,11.610629,57.628464,118.12623,19.204012,5.579154,5.0721693,4.9932323,13.949709,3.4761488,4.939478,3.7486467,1.561393,2.6864927,6.725934,5.249149
0.40186638,1.1682878,8.237502,22.03217,18.356201,3.9425683,2.1051812,2.3676639,5.5106587,0.37027675,0.15290956,0.13888335,0.15156978,0.14874506,0.08770057,0.037302993,0.0,0.0,0.03578658,0.100464456,0.10048144,0.092653096,1.7654E-4,0.022351833,2.524097,2.7317033,2.8019438,1.7478937,1.7478937,1.7478937,3.3993309,0.22575392,0.87217814,0.657565,16.691252,189.00548,80.259056,47.524147,37.698963,48.88392,65.823074,31.658466,13.615419,18.3433,30.957487,20.158333,30.329956,5.802684,10.997132,23.192844,58.61499,20.616096,27.358683,26.904942,38.512646,5.1718874,10.667766,8.168474,26.039284,94.13445,26.757362,5.408001,5.3891177,2.167368,8.6165495,4.8530736,5.0885816,4.386898,2.5150435,3.5333428,8.116499,3.9658227
0.48515096,0.84583783,2.1142251,2.6714523,14.003186,2.7444148,0.95245147,0.64714175,0.15290956,0.15290956,0.15289557,0.15290956,0.08228172,0.008744712,1.5419635E-5,0.0,0.0,0.0,0.038817618,0.10048144,0.10048144,0.058113102,0.0,0.45705146,2.7317033,2.7317033,6.830673,1.7719568,1.666194,1.7739595,6.756607,4.685543,0.676449,1.6184462,4.2609653,14.073201,17.252003,43.75902,30.45445,38.00559,121.12714,139.93066,16.461132,20.38957,27.288685,22.454344,12.702957,6.0196996,13.278877,28.176645,127.198395,53.3595,26.570127,36.3014,41.016018,6.6123276,11.633471,25.848612,32.683113,45.718384,46.312054,16.754826,5.3891177,1.3011225,1.5004144,4.142529,3.9812837,3.9784465,2.7393873,2.3543787,2.5190446,2.7922852
1.0011696,1.8757329,2.8225012,1.6120433,0.71333396,1.3816004,0.045556534,0.15495452,0.15290956,0.15290956,0.07686089,0.028460845,0.0012382227,0.0,0.009989727,0.019923327,0.020202354,0.02039249,0.047469173,0.090038665,0.042005908,0.0021838916,0.0,0.0036664952,1.3056102,2.7317033,2.7280536,4.5117197,1.1720445,2.4763317,8.767246,7.0902905,0.06852248,17.486597,17.290012,18.282526,25.472765,47.26809,84.976906,128.68678,95.45936,294.80695,65.24125,18.011463,1.8389786,10.345176,3.8022094,6.9470196,26.8651,77.35151,118.74144,75.3019,23.247845,38.94201,37.90709,17.4286,6.54648,18.915615,31.776754,68.99367,61.118435,31.898582,5.0775614,3.6267076,3.9784465,3.9784465,3.9784465,3.9784465,7.853127,5.2471447,2.7753587,2.7922852
1.8702557,2.2708673,3.6137917,0.33631617,0.31490463,0.45098293,0.15119505,0.15290956,0.15290956,0.1484368,0.007583408,0.0,0.0036007918,0.04602054,0.10532414,0.2990376,0.14341891,0.11394609,15.066445,0.008057247,0.0,0.0,0.0,0.0,0.28916705,2.7317033,2.7317033,21.720055,1.1691569,18.209465,19.04374,7.0552597,0.019892806,29.508862,32.97761,15.746295,49.63613,218.72316,292.54126,69.91159,18.64484,458.73798,810.56445,28.99904,23.800716,20.517996,7.078411,10.44735,48.9841,139.62648,83.53069,72.845345,23.422344,39.40576,100.97329,117.20531,15.292072,14.364238,63.18878,34.66452,30.553936,14.872001,4.292059,3.980239,3.9784465,3.9784465,3.9784465,4.634884,10.04322,3.6598654,2.7922852,2.7922852
4.2135096,6.562233,6.3242955,0.5378142,0.17651966,0.0020437445,0.09146567,0.14171892,0.090606384,0.043640304,0.0,0.02368186,0.18119913,1.3228092,1.8354666,1.8046255,1.4809451,0.32619962,7.5971923,0.0,0.07358751,0.7618944,1.1739867,5.510419,5.055766,20.90328,2.7317033,2.6602733,5.441824,31.614164,26.694063,5.012915,0.20756145,25.779877,33.598797,31.122164,70.68462,206.8702,109.529755,154.95581,85.56001,1642.5127,549.06415,188.42574,209.82794,19.374315,22.49391,23.180323,203.63655,275.65955,87.85161,98.00259,219.11072,43.481956,71.90791,108.17215,66.04835,30.832853,691.6515,15.281485,6.6998205,6.0160522,6.629542,4.200497,4.1336346,4.1289883,4.466922,7.44532,9.902529,3.5046458,2.7512105,2.7922852
39.468113,10.568295,6.8048716,0.81444746,0.07972912,0.0,0.00249697,0.002870443,0.0,0.72433996,1.707215,0.42209107,1.6618222,1.8483303,1.8483303,1.8483303,1.8483303,7.4225235,24.148113,0.006808144,0.65477425,1.2959983,4.339577,8.139606,8.244129,29.97662,2.7317033,2.7317033,5.031305,19.116808,27.986298,6.144788,6.364423,29.193542,37.048717,69.26157,43.695976,146.01149,141.80734,125.790955,332.64435,2079.33,3822.3398,5307.131,3265.5005,37.721073,19.85728,103.45743,304.55783,182.30507,162.10582,291.0837,1305.5242,483.6099,502.71613,168.78806,29.18585,10.31839,7.952426,6.0160522,14.420048,7.295433,4.9438972,4.294292,4.294292,4.294292,3.0784578,3.1962433,2.4038506,0.5368628,1.1509671,2.7922852
36.576756,12.520525,8.240298,1.718395,0.07135832,0.0,0.0,0.2335474,1.6429943,2.1578305,3.3616915,1.8008555,1.8483303,1.8483303,1.8483303,1.8483303,12.462154,3.6219912,1.9808123,0.6070317,1.2976283,1.2976283,1.2976283,16.26525,23.337734,3.2397752,2.7317033,2.7317033,5.919346,9.993614,22.894726,5.7919474,9.745504,65.1644,54.76957,100.57771,1.9486399,38.224266,88.69852,2733.7488,2410.4128,2494.671,2121.04,1483.074,566.0486,96.29712,94.2909,204.28694,248.61864,96.45503,151.5873,405.23373,138.39508,526.10284,129.12357,91.750885,28.535114,10.31839,7.8219457,5.9996963,6.0138535,6.0160522,5.342045,4.294292,4.294292,4.294292,2.044879,1.4773971,1.4773971,4.0974464,2.6009235,0.6616863
3.368133,3.8357525,2.2707808,2.250411,0.97775465,0.002719543,0.0,0.48538327,3.5243425,3.5243425,3.5243425,2.338935,1.8483303,3.0609922,43.64177,153.28261,134.67345,134.05826,85.86075,5.7271185,1.8052949,32.607155,11.972971,18.733276,12.433787,4.1999974,3.4678009,3.8381858,5.8474627,4.7555337,4.9868937,4.443527,6.9003434,5.203202,33.580544,100.68688,27.965271,54.290607,78.00493,5917.6777,718.49207,2280.8005,657.6709,225.88983,11.892414,57.039455,335.24203,151.49178,138.91772,370.73077,477.64606,433.27957,203.00941,114.96303,103.239914,51.856422,8.171469,10.31839,7.867075,6.0160522,6.0160522,6.0160522,5.9356446,4.729603,4.536418,4.226685,2.2896369,2.7042322,6.6462593,6.3840594,0.5474003,0.5562363
1.9680135,0.55075985,0.826733,0.6995114,3.5226226,2.3865871,1.8388122,1.8056595,3.5243425,3.5243425,3.5243425,42.92077,35.111126,54.49775,30.62997,322.47272,791.6406,693.4735,286.25925,56.63286,63.98772,148.6539,20.089958,12.6164875,11.94267,6.4915805,5.638422,21.573818,27.005943,9.613362,0.033720735,30.629313,99.40312,11.053313,155.60707,208.23401,83.13764,39.70156,31.442013,2781.1694,1967.5834,1586.441,1163.0139,76.31563,96.332016,315.19556,73.94575,102.72848,130.57278,181.38326,438.78256,425.12872,95.080605,148.79724,166.05066,30.940975,22.543642,11.193188,8.349171,6.0160522,7.2685885,7.222924,6.0160522,5.2291813,4.5067873,1.6003002,3.828988,7.246227,20.27203,14.956254,0.66765326,0.74105495
0.04747445,0.76700455,0.37895155,0.6732063,3.5216327,3.5243425,3.5243425,3.5243425,3.5243425,13.414732,7.4980626,7.2057548,4.146693,13.433964,35.594532,163.18721,379.6027,402.08237,308.15976,74.30538,98.81635,102.714424,34.033493,17.952663,28.211952,34.60073,29.6989,30.153059,30.153059,29.559195,5.9318724,76.573265,152.60901,5.393539,27.487461,70.75011,116.100494,144.82932,37.77027,895.22424,1232.3618,826.87067,971.34357,212.93692,937.0011,2062.896,1361.4248,1228.7141,185.0923,135.36595,121.624886,88.118195,49.864304,66.692856,65.57739,45.356194,27.388855,12.522284,9.840922,6.048931,6.664907,7.52092,6.0160522,5.2508535,0.8052918,0.045845523,6.843216,23.216667,25.614046,19.551584,1.075112,0.9277797
0.65689194,0.6844053,0.34770134,0.35990107,6.51501,4.4404044,11.804951,24.376928,8.460294,23.077879,5.5486803,0.80833256,1.2746568,41.415585,96.34294,377.43478,86.689316,314.7066,292.5236,87.89709,84.616264,94.58952,99.16937,95.06487,65.61911,56.56833,30.153059,30.153059,30.153059,29.752207,7.0384846,628.07135,645.35187,17.814627,18.047903,27.712029,22.260359,11.329389,11.510981,1079.9185,840.08307,44.383575,7.0458636,61.710575,205.20566,425.26697,2428.3606,1951.3954,759.0024,103.705414,74.39405,70.59197,88.681366,67.73749,65.17281,34.629932,4.4619513,7.2669024,11.717955,7.5912642,5.9211764,5.9234705,5.8733015,2.5189133,0.0,0.76333284,14.976627,38.73291,115.482414,37.85856,2.2871664,1.7261653
0.66937166,0.904522,2.0302706,0.64145917,0.6685843,0.6686478,2.8968654,5.446293,5.478248,5.478248,3.5060039,1.104512,26.632149,69.58994,57.06918,133.8966,24.56394,115.96468,534.14056,257.99008,154.91876,108.86605,121.41549,238.31175,61.85581,35.77121,30.678034,29.495113,25.45905,21.504293,2.5537577,659.9236,5419.6934,121.862404,40.781525,288.54446,22.466217,12.990678,6.1487765,3526.0688,2768.2166,6.3765936,10.066709,25.910849,127.991196,763.3961,358.57532,136.71298,192.79944,136.88823,400.29727,507.33386,656.86816,212.9007,107.75682,15.421442,0.37149838,0.37197706,3.7965524,7.6973743,3.000832,2.656009,2.220148,1.040746,0.0,0.47237104,9.181184,9.356516,6.480076,1.6521192,2.1159499,2.419144
0.6420225,0.92271066,0.68005216,0.6686478,0.6686478,2.1116462,5.472385,5.478248,5.3072743,4.532596,4.183566,4.0832896,94.20653,269.7631,295.9249,312.3407,48.47702,142.4046,369.83963,238.85358,466.66806,253.33871,219.58374,249.00523,39.345535,37.980896,94.98697,46.871944,49.752617,20.577742,19.017382,495.84714,819.8143,38.364822,36.84739,29.798935,39.2919,3.6002345,330.42798,2892.0337,1077.4373,5.9020615,1.0264984,877.1985,1456.3616,4346.7686,1301.5748,2048.4165,273.54025,142.99036,268.30145,338.57092,169.99228,81.54951,114.69676,127.04664,116.77865,21.75419,18.25488,6.1167397,2.991968,2.656009,3.1463423,4.281131,0.008218602,0.4639621,0.72646934,0.42537406,0.67753226,1.6770868,2.419144,2.419144
0.6558261,0.6686478,0.6686478,0.6686478,0.6137259,2.761724,5.478248,5.478248,5.2569947,4.256468,4.256468,10.548754,102.68225,666.6007,298.54385,32.9984,39.945534,44.341732,232.08379,82.726,722.14874,239.33124,260.51343,236.12044,164.38829,83.395096,66.45735,76.6352,61.271442,20.577742,20.577742,10.787011,100.30003,87.98044,81.55031,159.80176,9.47998,1149.9652,1666.2783,346.30045,208.18681,7.1925936,8.650317,1271.0927,4951.368,1862.4365,5820.9116,4701.1045,320.73877,126.81171,123.98388,29.429821,47.78442,26.53015,12.280411,263.7531,502.20096,60.52346,37.410114,3.8950756,6.4420547,6.656008,4.1103225,1.4887999,0.12033246,0.53070056,0.8424465,0.76202697,0.69186217,0.9006632,2.3553483,2.419144
1.4149678,0.6686478,0.6686478,0.66845834,0.331842,0.9939571,5.0220656,5.478248,4.9419155,4.256468,4.3934655,20.639124,22.715355,21.492903,21.492903,21.492903,15.239775,9.206713,2.6306999,122.29985,364.59094,307.29892,195.7061,107.317444,181.98613,543.5311,108.99867,62.8813,20.653355,26.299114,16.202267,9.293952,101.49776,122.24034,4308.9253,5646.8193,2605.778,8493.1875,10828.121,4994.8604,1114.8186,874.86786,695.0054,2924.923,8707.868,3343.6204,1984.3207,859.82904,285.26147,184.95338,186.89151,116.658104,192.39258,52.60414,4.552065,83.84284,122.70845,52.97562,37.57882,3.9507318,8.509635,9.391634,5.408885,1.4639071,0.27913776,0.6562394,1.0014733,1.0209538,0.33958697,0.6341909,0.5197072,1.7414101
4.787521,0.6686478,0.6686478,0.43681204,0.03443765,0.18861097,1.9377877,5.4066734,4.4360466,4.256468,7.9258127,21.492903,21.492903,21.492903,21.492903,21.492903,7.6258345,0.0,41.13949,269.99078,317.73224,405.61313,651.971,266.84286,222.76619,257.90466,132.02435,81.89651,62.557137,209.4038,766.75446,1618.6893,1.3741783,12.616211,6602.8477,7273.632,8191.2056,5517.2397,8345.492,7094.192,6252.9277,1762.2499,1384.9828,2084.324,6024.6113,1108.5552,432.88577,562.35034,426.6765,351.70242,374.32483,150.67816,265.2633,88.85498,5.4028893,20.057405,50.099155,50.099155,37.73609,3.9550087,8.506492,9.744406,6.392765,1.4724016,1.4724016,1.2005496,1.0218513,0.98134375,0.8052025,4.712137,0.04119522,0.07864525
1.7371496,0.446701,0.41118887,0.050249908,0.025469963,0.1264887,0.13061559,2.152744,3.2850466,3.3641772,7.4392214,16.982069,16.261303,15.687738,16.412909,16.141558,5.0018635,0.39906684,139.97218,263.88403,266.37906,387.8654,537.1262,123.428444,320.3083,552.1288,185.33955,74.909386,1156.6418,57.544994,2216.6257,7682.877,3620.671,245.16705,2076.8613,1212.6506,5480.697,7566.315,3849.3142,6822.615,2954.5823,113.001205,0.43977073,1207.3473,5357.9985,403.58755,414.8299,1081.2715,298.11877,470.55215,150.47151,98.195984,107.38457,34.094646,6.879504,17.699352,41.651558,33.426937,35.570408,5.6171665,10.551579,7.9155474,6.598306,11.338527,5.1849794,0.75388867,0.7001997,1.1600473,6.8299875,14.879396,4.857787,0.31074768
0.026640404,0.054292116,0.06267751,0.06267751,0.048937168,0.0,0.0,3.175247E-4,4.249249,0.23502865,0.23502865,0.23472713,0.08621288,0.003934985,2.8264494,4.125176,4.125176,1.5333867,434.20462,520.7761,218.277,411.4106,381.50378,238.91,217.0168,409.65155,147.13675,73.33264,3463.073,1714.3108,6898.4785,7195.2534,6868.863,3335.2244,3313.3577,4729.819,5810.081,7290.9424,6083.8994,6739.746,4150.354,1420.7,1239.0,3616.1223,3578.6812,1065.3477,1342.4211,3616.6138,2749.0947,677.99066,15.161053,0.0,0.07637434,0.1848099,0.1848099,6.7281823,8.042244,6.2352657,31.653112,8.993282,13.374792,5.5007215,8.505865,29.504076,31.87553,8.0062065,0.60304236,2.0944417,17.240107,12.129065,32.31675,0.89135855
0.0,0.0135771595,0.052688994,0.062307686,0.06033489,0.0129706785,0.0,0.36505997,0.68311965,0.23502865,0.23502865,0.23502865,0.2203387,0.03872537,0.030010311,9.68144,4.659391,3.5727627,63.20726,331.93286,831.85474,381.99173,544.3551,412.42166,366.62817,352.18652,205.47571,434.33594,1307.3337,2769.3528,6814.59,7662.542,5244.3354,4074.6877,2497.7961,6254.276,6167.3516,4945.1865,7785.29,7086.5894,4352.123,4756.298,1136.8419,1841.0245,3834.0923,3456.246,3681.2837,5717.2295,2999.7703,1316.6317,2.4398608,0.0,0.0832666,0.1848099,0.1848099,6.431999,7.576668,4.499084,31.55197,11.363001,21.141712,6.3427296,7.609498,28.493956,26.612333,23.271467,5.809625,12.7810755,17.359306,28.77936,33.302814,0.9236997
0.0,0.0,0.00999323,0.06260875,0.06041604,0.004428185,0.78291965,0.7159982,1.0227774,0.6577037,0.23834129,0.23502865,0.23502865,0.20787346,0.16253155,7.4393773,45.025127,101.696045,64.661606,158.90285,491.91544,792.7282,360.44745,384.61615,307.8789,357.51035,169.23878,587.6422,666.8108,5244.12,6688.181,5489.6694,4802.842,3423.173,6005.261,9522.882,4793.083,1619.679,2331.2786,1408.7836,5042.3643,6018.006,265.52142,3951.528,8210.196,9909.653,9587.603,7764.2197,1551.8132,97.12398,5.445271,0.0,0.09746423,0.1848099,0.5239119,8.153251,8.013881,4.499084,19.893202,18.856865,26.286167,6.031537,6.7059107,28.207026,20.950043,25.95155,7.7865276,12.519585,17.441097,38.98618,40.45961,5.2869067
0.023688847,0.49164882,0.036224388,0.06756887,0.06267751,0.017653035,1.2389654,1.0368084,1.0313861,0.8843152,0.23541938,0.23502865,0.23502865,0.22168532,0.13191701,0.9648472,19.414566,236.74147,416.1414,156.4968,268.27682,1413.8043,859.3487,229.15181,522.10516,99.59167,12.325043,55.634815,621.2935,6701.0093,4894.0054,8416.523,2141.9302,4378.1577,5613.2734,4428.551,5426.7593,1184.4761,1432.2246,6284.4336,5357.393,43.20893,835.45667,11859.772,9656.194,7678.1895,5886.359,1260.8024,1208.9224,12.196453,57.37306,26.214872,4.943379,10.032337,12.554339,19.088465,19.437305,17.290077,19.057371,7.109492,20.600092,12.643569,6.8675003,26.124657,20.820066,18.306421,6.4682264,5.732812,13.21782,25.882568,34.364532,18.262793
0.0,0.29207087,0.6380498,0.7917484,0.058387317,0.023485526,1.3220272,1.0849319,1.0313861,1.791925,2.851521,0.23502865,0.2305875,0.21030644,1.8683997,16.649208,26.449118,215.03233,373.03595,188.094,1183.2399,1313.8167,1054.1659,156.05292,43.053257,21.96606,16.394875,477.51572,125.70449,6.7878423,4084.1306,7206.6577,5917.9487,6421.9893,7628.149,4150.143,8840.219,3357.9985,4448.271,7863.1006,9209.407,5805.906,1886.2854,6848.853,10874.23,10426.727,7312.7266,1214.7733,0.0,68.64891,92.96085,2.9287925,16.07697,31.985008,33.358883,37.87317,37.87317,37.87317,34.621803,12.610291,52.109024,28.327135,8.113985,15.80983,15.926713,4.764328,4.350411,5.4286404,5.5969157,23.402714,32.805016,17.453445
