0.12798953,3.1273682,5.1334853,3.834711,16.82423,8.903717,1.3212268,0.95523614,0.85513514,0.48382503,0.48382503,0.48382503,0.48382503,0.46149248,0.6494325,0.31302166,0.5359365,0.36889094,0.15118377,0.116663866,1.6986362,3.364467,1.7647266,0.010920338,2.2767754,3.5422854,1.8270577,0.8364866,8.66149,35.817295,5.422506,0.0,0.0,0.0,0.0,0.0,0.0,6.8332176,85.30556,65.13843,51.32206,2.0730262,52.36857,38.857586,38.015392,16.05811,7.569023,16.037556,25.823704,24.310598,3.9171526,3.6896818,7.9606414,10.537575,10.568537,10.448042,7.5967097,15.540639,15.377213,4.2109313,4.222678,4.1118417,3.68507,5.3100786,6.5887074,5.9034185,1.4701185,2.4744627,4.342142,4.2219625,2.4480748,2.7341702
0.0,0.38035282,1.0549607,1.1988522,0.29194182,0.031727884,1.2637494,1.1398616,1.0298389,15.774919,20.8951,9.099006,5.4310775,0.9011394,6.859298,15.692058,58.738186,218.74861,172.7296,180.92598,1725.2153,823.7889,269.75238,232.64761,227.04367,289.29324,10.809758,110.02473,4002.955,4232.069,4017.438,5513.3086,4928.2256,9128.225,10235.099,2335.2424,8030.4326,10458.408,6703.77,11373.611,8607.774,7686.406,11213.302,7999.0693,9940.431,10496.626,2513.5913,4.2700267,1.223738,35.431923,3.47492,3.1886816,17.479864,31.985008,32.42533,37.389767,37.87317,47.730515,55.268246,39.92798,59.932755,39.696014,7.947798,15.513775,13.58421,1.9343504,4.3283787,5.2380342,5.6500845,25.67704,34.9104,20.4413
0.0,9.111945,4.555525,1.0819784,151.13869,2.5125227,0.670801,1.61569,3.0423064,22.590683,21.346449,27.12849,19.344704,13.71376,20.716595,23.65881,11.249516,190.06519,329.0459,333.93475,1289.6115,302.2678,313.3249,873.2391,694.3321,56.368156,15.334599,49.31449,830.2696,6147.819,6589.192,7557.2397,8253.762,10801.07,14088.931,5528.3726,8102.5356,9123.065,11560.729,9540.531,12658.583,10262.645,8374.619,12239.708,10529.599,8837.595,148.6994,981.8839,2199.83,15.185001,2.289296,7.95071,15.907602,32.41133,46.004295,76.98256,131.26599,45.170868,48.103764,32.67315,74.42824,32.267467,9.276578,16.776953,118.339096,14.6359625,4.8252797,5.627039,35.565372,68.54632,40.713886,33.71639
0.0,0.0,0.010350037,2.175389E-4,19.899048,559.01685,88.022285,1.1760783,1.1423488,11.389254,25.198494,27.65354,21.05399,16.03295,56.207165,15.629488,11.718296,167.25186,278.89633,257.87756,199.29483,176.01239,107.12614,804.876,1134.8392,272.31326,111.00273,520.61115,1739.576,7552.4985,4581.114,5225.9146,9548.511,12677.42,13621.134,5538.248,11026.357,7266.406,9551.833,8550.595,9969.767,11434.888,8686.676,9835.018,7697.471,2391.2698,2.8326616,140.34865,175.0729,16.24628,0.73014706,3.730912,18.007526,34.698547,54.731236,30.089207,37.376595,37.87317,37.75341,33.47795,187.6664,110.29025,28.465946,25.718407,36.323177,32.857784,9.101618,5.6451707,704.41974,173.20486,17.616215,12.753698
0.30543754,0.32042503,0.37695953,0.36305076,0.3807934,81.733864,312.87473,1.5020217,1.2907891,11.053319,19.15773,73.50069,64.00627,22.066431,5.5377903,8.105348,203.582,341.19397,80.33109,29.220112,52.010513,94.172554,152.80469,258.98242,296.30707,416.7718,4044.8486,3282.2769,3399.332,7858.2676,1737.0098,5228.383,5608.522,12617.697,8252.019,6373.039,20262.482,7973.536,9414.627,7923.1646,4871.5825,11170.79,9039.351,9242.49,2350.1736,172.0,122.41878,476.46725,1226.5997,140.97395,0.80879825,6.689559,25.334194,107.66996,24.808855,16.05204,23.093153,18.479134,20.472158,22.584108,21.194176,12.615505,67.00613,328.9367,171.10214,35.122734,57.999924,28.545137,151.88686,7.8340025,6.098822,6.4720945
0.41956472,0.43189707,0.43189707,0.43189707,0.36547434,2.855055,18.662199,20.9073,1.6606009,3.646699,17.01423,24.137766,157.35411,1241.8173,356.43115,19.905888,87.67953,32.228416,13.242045,14.575161,13.958208,15.507963,63.653664,61.270428,75.305046,1124.6565,3480.178,3100.843,1498.9133,4144.508,4999.9043,6374.36,9329.427,8991.604,8054.3584,9025.676,21090.988,14413.923,9914.279,8672.327,16553.67,14875.661,6469.002,9169.142,4506.731,3553.457,878.01697,0.0,0.0,838.159,1.1302555,13.0748825,75.03309,122.94882,17.03637,19.634037,18.040956,15.114725,5.7344174,71.69992,63.407288,23.523808,154.98376,119.776726,1340.8641,46.13085,21.563087,28.666822,13.274355,26.559696,11.495087,8.509159
0.4799788,0.43189707,0.43189707,16.77988,27.772415,79.69865,303.67505,38.874435,247.71391,217.21964,127.22128,37.16272,6.9997416,6.5268154,0.3824744,0.0,0.7087387,0.9782572,20.428465,17.795446,15.504562,9.527634,9.133689,9.851053,9.588603,3958.855,1657.7505,51.9385,1543.2231,3662.4543,5655.0464,2877.6497,8057.4385,10526.27,12542.123,9336.95,12426.757,10450.329,9614.34,8403.408,6187.943,6549.47,3784.5862,2408.185,42.946564,121.47654,207.73262,34.053547,5.0970383,1.8784107,0.36232203,0.5912509,25.341578,93.68314,0.08143539,3.950106,6.8338327,8.656102,11.169463,1509.3202,358.56717,104.56775,44.145054,405.89435,429.87216,32.79964,4.1502447,4.255894,20.130348,20.566355,10.81522,9.469887
1.4829998,14.404766,4.485513,2.3496366,0.0,0.92323905,5.0306644,13.352509,16.569736,52.03262,29.876957,69.803474,41.458275,19.169193,6.1551104,2.7122076,3.4823575,2.9050527,30.351292,53.109154,134.30429,10.682211,12.490156,18.063253,21.184828,1188.7366,292.49164,339.4128,916.9189,373.2485,4221.373,5651.176,5227.0874,6709.7065,9574.694,6421.995,2957.7527,6256.513,785.5646,304.87042,19.178492,0.0,7835.776,10375.2,2247.34,7603.44,9226.931,0.6016959,2.2347903,2.2347903,0.26912627,5.4912305,6.7774844,14.980426,0.0,0.0,3.1433673,6.115856,39.802563,9.21996,46.037678,52.45572,59.564846,65.432396,190.10197,66.43871,3.655506,3.8845115,8.611039,40.601177,13.379642,8.386739
0.0,0.0,0.0,0.0,0.0,0.0,2.277439,11.766423,19.164223,28.845543,40.861515,59.728577,79.228546,510.61752,165.17499,5.4430084,4.6476526,9.083963,24.63494,46.828632,29.769703,20.395334,20.51767,21.981846,22.06658,87.63736,2157.1152,1561.8691,1958.5304,3130.025,5087.476,8079.183,4527.14,4139.7607,5128.73,2146.6433,736.78375,760.4625,579.7086,2215.9407,0.0,0.0,7645.0264,7568.6484,1648.2473,3582.145,3594.5664,0.35170007,1.3263973,1.2889194,0.15908454,2.0625374,0.9501744,1.3563601,0.6533544,1.028706,2.859514,6.0839257,9.223917,10.828462,31.2597,31.74448,26.46575,3.6283467,24.486588,18.527884,3.655506,3.86502,5.169047,17.570705,10.869593,3.9299595
0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.40744,80.92563,7.909959,11.933582,14.489022,39.134766,67.436905,49.058365,7.394303,7.42625,13.224317,128.01588,24.298721,20.395334,20.415823,21.27951,22.124454,19.935537,16.78047,631.07837,4392.3413,2826.7058,8034.836,8846.986,7470.1187,8677.403,7579.391,3966.6238,1704.2992,124.289314,130.02145,4242.3955,8923.855,0.0,0.0,0.0,0.0,0.0,401.3971,341.95032,0.0,0.0,0.0,0.0,0.0,0.0,0.65848583,1.398063,2.7433841,5.5225334,5.699679,8.320042,12.434431,17.116238,12.162622,30.464413,1.1088017,6.378265,5.864205,7.2460012,7.325516,7.058951,6.427623,8.688798,1.0383242
0.07563843,3.7072513,0.99508935,0.0,0.0,0.0,0.0,1.2514373,58.997097,0.3482738,3.9569402,16.466473,57.582657,215.12163,348.0064,267.89993,67.994774,22.043518,30.029032,22.199953,20.395334,21.26971,22.432722,22.091225,23.53558,47.190086,259.6877,2026.617,2468.2795,3540.5842,4554.1963,4864.276,7623.2583,9753.176,8900.249,12141.703,4773.3228,1044.7201,2262.528,7967.474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4687544,17.805065,4.5896735,6.8435245,26.325872,26.803528,26.782595,12.474724,9.968431,11.03133,11.845857,2.216533,2.9726703,6.031691,8.793969,7.256595,1.361488,4.744587,12.989545,11.324814
0.5562158,9.22972,7.982388,3.145821,0.0,0.0,0.0,0.029900838,0.08053606,0.0,0.80490017,1.4456968,11.979548,39.237385,59.882366,461.41965,71.70375,0.0,3.467591,10.810381,14.903275,18.093788,17.917585,71.56364,27.986261,17.07657,48.671635,66.19246,1175.5148,3438.7195,3175.3684,8410.357,7036.9434,9378.668,6535.5244,9981.349,10036.515,7590.2886,1229.361,2173.9265,437.81442,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.9999943,2.9537082,17.588472,6.095046,9.775593,34.733215,36.22664,18.794073,13.15113,9.999116,13.575961,10.615618,9.57062,23.13458,6.973403,9.720839,5.22202,0.43383464,0.8999356,2.4635954,3.5959313
0.53817755,9.22972,9.22972,26.661257,0.0,0.0,0.0,0.0,0.0,0.0,1.0604186,0.5342784,3.9148753,31.20019,35.476826,555.19995,41.387287,19.700697,46.065018,13.540041,11.899582,12.002021,17.522615,182.19057,16.276358,0.0,0.16288894,0.08880576,26.41004,43.987427,361.6465,6731.996,7313.4077,4244.5894,12515.1,10716.622,6394.357,9895.312,5376.7812,50.840904,2.7847311,1075.4861,0.19659442,1630.2589,1680.9088,1.9123236,0.0,0.0,0.0,0.0,0.0,0.0,2.8633256,7.404621,8.764414,14.416176,49.678543,52.351715,10.147132,2.6170049,15.883509,12.762325,1.4031076,1.4778986,4.8021927,10.558429,11.527754,0.3519687,0.51643914,0.51643914,2.5449724,1.8556304
1.9209881,8.907442,51.974518,86.979416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.916031,26.466717,103.40949,117.82583,305.3878,49.90518,38.64853,122.96879,133.25926,81.6458,21.453026,34.137756,22.649357,3.7702825,0.41154927,0.0,0.0,71.514336,293.67194,6933.435,4312.2183,1903.5112,4044.962,8209.699,7146.817,7205.1455,8846.2295,5906.8315,70.94657,1943.9102,309.6738,1653.088,3202.9424,3901.3657,498.83884,25.686255,0.0,0.0,0.0,0.0,0.0,0.1944213,5.927887,8.626495,7.9727454,25.014153,20.609158,9.128939,27.67385,16.517405,17.631325,3.5258694,0.1708558,2.9410791,7.480088,4.722261,1.1424092,0.51643914,0.51643914,2.002082,2.570036
0.7071943,99.09209,19.517887,1.9956131,0.0,0.0,0.0,0.0,0.0,0.0,5.0212035,13.324232,30.302076,42.05206,140.37134,153.68402,90.19602,57.284515,129.9282,495.63843,504.16238,129.62398,35.468884,19.432747,2.1379778,3.5872731,1.9835763E-5,0.0,294.44162,207.33794,1.1093731,710.2883,5009.272,6469.384,5275.267,5769.839,11023.927,8607.6,8902.989,1408.7737,435.29553,5055.023,1187.329,1858.0635,601.7829,114.351845,140.32434,0.0,0.0,0.0,0.015373534,0.3962187,1.7775855,6.8541527,9.315054,4.8557167,8.37803,14.880015,22.718285,6.560056,7.1104136,9.028368,1.802275,0.9485107,15.96147,5.3355293,8.950125,7.5493155,1.3228322,1.5761387,1.8591086,4.498129
4.2592754,452.57373,289.94412,12.757198,0.0,0.0,0.0,0.0130025055,0.05998993,0.04510036,0.1750496,0.2774796,1.6109698,33.080677,185.38559,60.588528,59.27457,85.53803,466.6227,330.91473,156.88995,22.019053,1.8685205,38.42852,5.6937423,0.80499935,2.333175,2.4202533,2702.4077,3874.083,243.63623,3755.8928,4861.4233,7876.374,5696.498,3620.8225,2435.2236,7191.2607,10291.491,6154.2607,253.34227,226.31941,347.15814,316.78165,533.16376,112.52023,32.770737,5.808465,5.42449,5.754292,12.727701,58.685364,39.12342,21.334787,21.261484,10.007412,3.8804593,20.790098,21.305418,5.265118,6.7843714,6.1585608,1.0676935,0.023087282,16.82518,8.650478,10.041427,8.783879,2.884861,1.7188394,1.8516301,4.454836
792.7236,700.9395,83.580635,3.929275,0.0064466917,0.0048611118,0.93326974,1.1012006,1.3531599,1.3428012,19.083387,47.055626,5.5119214,8.693561,25.046988,46.550545,93.570526,73.49862,33.118465,12.139581,27.200409,4.021324,6.617941,163.98691,142.49902,93.150764,2.409364,8.179647,2401.5295,4147.841,453.10016,1665.6595,4947.3447,5221.0977,7474.784,4675.479,4242.8804,7943.9873,8163.79,3593.1118,454.76965,42.77922,92.3054,210.4599,71.96967,43.827324,15.609072,27.78283,27.106007,45.68878,35.426052,64.89496,74.35976,29.951296,22.012306,28.914494,12.283693,15.608449,11.850694,9.701149,9.835789,6.075976,0.8636403,0.0,8.444512,8.975697,10.041427,8.219743,1.4546595,1.6559784,1.0896006,1.7853401
247.25197,321.69904,28.06154,2.7354836,1.8021157,0.36811718,1.1152097,1.367849,1.367849,12.892941,32.624092,28.036102,31.644241,933.8408,406.42484,32.55121,50.181816,149.79341,46.815952,54.98008,65.745766,70.86673,10.821445,6.548299,911.6314,320.91315,76.49015,132.83134,2390.293,2217.796,23.904915,553.654,339.67422,3203.3352,3406.619,1153.5111,196.39314,3654.673,254.1686,135.12198,828.0004,485.96414,709.88763,473.42624,231.87048,158.53151,31.79364,29.737843,28.66235,29.422962,33.4243,160.3579,131.6541,53.59073,32.49143,52.567406,23.648262,9.104557,6.997589,5.5201216,11.412415,6.0143595,4.455984,3.2824695,0.16424581,9.958815,10.041427,8.057108,0.54990494,0.5948975,0.0,0.0
74.10539,72.15327,11.998247,2.8886404,2.471705,0.755065,1.0223916,1.367849,1.367849,6.0150585,7.1719933,17.257545,55.593678,187.32887,180.33435,195.40689,72.673584,79.16139,44.974754,46.932625,53.11886,66.44378,11.297564,205.47375,6582.541,3824.6606,97.90137,417.77377,3537.9028,7012.2886,1534.6228,2247.1372,1066.1788,639.878,352.87766,493.31363,53.354347,536.5012,103.56467,80.55992,754.95593,837.46423,3355.1265,5463.6987,6416.7124,2160.831,2467.6135,157.33083,272.1758,113.122086,284.57382,170.9902,52.728195,57.153236,32.493874,45.164425,23.856424,3.8278046,6.423591,51.581738,9.140623,12.833428,7.861277,0.61439013,0.0,9.212153,10.020185,7.6160965,0.0,0.0,0.0,0.0
62.84284,23.142227,13.16192,3.7350972,0.0010667979,0.043121476,1.0462132,1.367849,1.367849,1.367849,1.3565955,0.5123746,1.0581721,6.849485,48.076176,98.70636,171.82724,26.816875,29.145363,55.05641,48.599884,9.744765,5.919935,2295.3728,10079.1045,9919.438,710.7143,323.76074,1046.648,3903.351,4389.5674,6975.1953,3055.1846,976.146,2477.2073,34.750473,361.08572,854.62665,91.03278,747.36395,366.91437,103.40352,177.22531,5051.388,3150.273,2634.5903,1800.9203,1318.6053,60.481037,145.31354,429.06448,374.527,380.09402,23.592295,35.375614,53.838257,15.407087,4.561177,27.38234,15.487994,3.845277,5.598536,0.9831672,0.6739936,0.0,5.463242,8.510189,3.8223944,0.5743846,0.5747172,0.5774389,0.19401576
1.246917,4.1977177,3.6544228,0.0,0.0,0.0,0.71623695,1.1316134,1.3612363,1.367849,1.367849,1.0623507,3.7680397,10.132844,31.653498,33.263515,51.984882,131.21997,107.0992,148.33269,234.97072,57.996376,141.97702,10990.554,13543.562,3973.86,1181.6383,400.03677,273.58682,1326.1003,2277.8232,3740.5156,400.1103,775.3239,2572.2578,1133.1543,26.966072,35.134514,17.556993,49.51421,26.802471,14.236704,27.216154,441.87524,104.48834,160.94919,346.93597,2435.1108,98.69455,62.076263,31.479862,40.83947,26.085049,17.267012,16.272867,7.8699975,9.049536,23.128567,7.042412,5.858521,6.12041,1.5416858,1.2592938,2.9106388,0.58238244,1.7562554,2.6130795,2.9868655,4.5565033,3.6520724,2.9844425,1.1996032
1.6239929,3.4959044,0.5605618,0.0,0.0,0.0,0.0,0.031739917,0.2651213,0.5709629,0.47507882,0.25005147,0.46349338,3.7804735,4.9190154,13.038313,34.57586,79.05744,105.27969,206.88347,99.721176,198.13126,274.96262,7966.4307,9580.355,3166.7517,416.33868,51.01122,141.10306,168.8296,165.31511,239.03975,3266.1992,2367.5527,94.47621,76.78903,90.64059,44.91972,35.13285,44.514454,34.522545,53.572815,286.25598,275.5144,54.1278,29.218666,144.15648,275.8529,59.822212,38.2626,25.740416,21.017355,29.63478,20.8364,11.773244,14.57659,19.890944,16.766737,9.973364,11.2363,9.425665,1.5450467,2.7589574,1.5518969,1.544225,1.5423483,1.722923,2.6531281,6.521976,4.3284264,2.7022953,1.3305063
0.19234851,3.720959,0.7037467,0.026715808,0.0,0.0,0.0,0.0022819901,0.0581318,0.07012125,0.07012125,0.07012125,0.07012125,4.578208,9.974184,9.181762,31.20955,88.93728,86.43605,102.73652,153.51723,258.99298,556.26855,5979.913,4774.0225,648.23956,1377.4049,1217.8644,311.94467,73.27396,75.30285,537.7522,1140.0542,1856.1394,36.54729,84.074905,213.58604,232.69125,11.013473,71.47227,70.68784,45.400433,14.849195,50.9077,53.079254,49.899094,58.50406,221.56302,149.69644,80.601814,32.68349,20.998005,33.88178,10.061776,11.94952,18.91371,25.152302,31.383865,28.315025,15.652408,22.490902,7.229318,14.673508,2.0902648,1.9476032,1.7146308,1.721807,2.6417143,6.521976,3.813839,1.7878041,1.3026572
0.192309,0.24426141,0.2242969,0.37415895,0.005986561,0.0,0.0,0.0026277206,0.0574691,0.06703699,0.0669777,0.06330421,0.07012125,129.09297,42.65389,11.836555,15.526905,70.25248,95.31481,122.53939,146.13168,186.56235,322.03073,2600.082,101.13547,331.92743,1757.4447,4922.8506,1299.7379,133.09268,180.8298,109.86028,1143.2142,1090.6544,296.05774,153.978,12.5769,74.52487,50.775776,4.1505103,9.100149,30.763424,25.66555,1056.3591,67.28248,75.32982,84.9989,227.8302,46.213284,34.256226,1279.1602,174.13138,31.676498,17.89021,23.772993,5.617834,36.436264,39.552475,42.811756,31.333763,42.469875,27.718973,6.319678,2.5565143,4.44771,10.476172,9.144091,8.571257,10.403639,4.432793,1.6114205,1.1478735
1.5316654,0.6594305,0.64978015,0.65943056,0.11840389,0.0,0.0,0.0,0.033542745,0.06773678,0.06669364,0.5347391,1.1970102,5.1647043,21.96849,8.236264,1.5581045,4.171724,8.086047,57.972878,248.60222,259.58966,244.97482,151.98946,255.16441,152.73112,33.78475,507.48227,266.81177,360.44824,18.780064,31.52478,44.790714,204.12688,261.06808,220.31071,8.255708,482.10837,3892.5542,367.57596,28.284054,40.832016,35.475296,4206.8584,2264.7515,18.021498,42.04237,61.468018,28.622007,19.833992,65.3171,22.720243,12.977166,27.742226,28.521503,20.982021,35.642178,34.58259,13.109986,22.281328,27.553215,15.227036,7.4627147,4.8723493,15.076846,5.7278023,1.9730572,10.087648,19.109447,5.742216,1.9373175,0.3963188
0.65943056,0.65943056,0.65943056,0.5489263,0.113981515,0.0,0.0,0.0,0.034897238,0.06773678,0.06773678,0.06773678,0.06773678,0.06773678,13.632824,29.618374,49.689686,15.00995,9.679693,32.123154,9.193246,98.93592,128.86024,155.74059,270.83795,133.34857,352.00104,247.00165,2267.625,1059.257,155.58658,65.16695,89.10901,120.505356,35.973007,174.33517,24.186394,922.265,3388.4773,179.70801,43.378002,47.102142,45.89409,91.38258,38.794205,793.05774,189.9242,9.351061,17.455538,10.453102,129.2289,456.8045,30.331888,33.99475,27.61903,269.9286,851.03326,20.531729,25.521694,21.742283,21.272598,21.942482,11.500542,11.094358,16.089691,3.4886887,0.752713,0.840246,1.4402671,1.3096522,5.425971,0.59145164
0.50868696,0.3841567,0.35916123,1.0664445,0.0,0.0,0.0,0.0,0.014344127,0.058573205,0.05828825,0.05784693,0.05740186,2.1686397,9.487073,10.354566,158.22931,28.600536,124.56785,137.89687,5.1403294,3.3762836,133.67741,214.59673,125.547,105.29371,149.55496,62.51556,114.179565,121.69522,195.75789,147.69855,40.254116,27.015911,15.7973795,41.39726,532.47876,2183.1653,1006.5959,18.929808,36.590656,61.187435,57.709885,46.901386,57.695568,387.67383,53.392258,3.8723035,30.13039,23.509384,72.85978,249.70221,15.15387,17.431456,35.26369,45.14936,45.93749,7.7101135,14.472107,14.428566,20.220457,13.964766,17.333132,11.221411,4.9656363,1.3938687,0.840246,0.840246,0.840246,0.69173735,6.170182,2.2080865
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015175042,0.07458949,0.08836722,0.11941909,0.15111801,23.03005,11.46879,26.620018,35.817978,18.341074,4.885342,2.6986592,1.2999684,45.941746,259.6127,58.461258,41.548557,72.76732,73.168755,3992.2456,3149.903,4403.7017,3790.8665,34.646347,21.50835,42.891247,496.83313,366.85184,1727.6434,1136.2562,165.0358,23.054815,58.262264,51.372566,35.836025,43.04293,14.942223,7.7155166,19.302078,20.49048,14.653911,13.392139,13.389944,8.928621,4.2300124,5.3061266,5.253429,5.1171002,6.022941,10.632519,9.042912,8.865159,8.933992,17.744232,8.817572,0.840246,0.840246,0.840246,0.840246,0.840246,0.7584347,2.4881275,2.5001218
1.0004344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3463277E-5,0.03419109,0.067114785,0.06650641,0.06589803,0.065289654,0.123594984,14.84017,22.744171,7.3351893,3.104505,1.6812351,1.6941767,3.6429293,40.62523,24.609625,42.070732,44.916973,249.40211,72.41658,1867.6803,1711.1626,2414.6982,2195.889,1603.4587,326.22467,857.6037,311.7444,1008.52844,1793.4785,4441.577,105.31631,62.411472,51.431637,33.84413,23.456825,21.346127,12.469493,4.886971,41.47034,43.0531,10.843227,12.423089,13.099,7.925322,3.9699228,3.9699228,3.9699228,3.9699228,3.9699228,5.662544,8.033604,8.799486,8.933992,8.856217,5.1961017,0.840246,0.840246,0.840246,0.840246,0.840246,1.735715,6.0361624,2.6664896
7.870835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.726962,21.564587,9.310187,46.298977,17.178474,38.09018,6.97728,4.472821,3.1078353,4.1648393,30.112194,20.1211,18.504215,71.323265,132.28522,69.52207,64.76268,4247.3135,7188.283,9508.243,8228.778,983.1839,641.8361,455.488,41.262012,108.47041,257.47998,42.748493,66.90172,52.668587,16.636648,16.268782,8.090471,7.6034822,1.168463,17.481743,19.544016,5.7059517,8.594268,10.440169,8.835409,3.9699228,3.9699228,3.9699228,3.9699228,3.9699228,3.9699228,3.9673455,4.0209336,4.282087,94.94757,14.355439,0.20335987,0.18331075,0.2204332,0.25895035,0.3006959,1.3906896,5.439657,3.922917
3.7816143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.458767,103.894775,45.83299,41.601368,4.6732254,2.8717155,5.25297,5.25297,5.25297,3.5558379,13.155497,48.808556,32.37203,17.668215,42.562035,182.52391,208.46436,5800.759,8706.114,9610.413,5369.8203,311.62817,82.05797,232.33699,22.363712,12.695221,42.969902,32.25504,59.317192,41.677704,27.257118,64.94384,9.908378,12.523281,14.147866,6.516716,5.15961,3.9320335,6.2910414,8.33489,8.849674,3.9699228,3.9699228,3.9699228,3.9699228,3.9699228,3.9699228,3.9699228,3.9699228,3.9699228,3.9699228,2.635868,0.18761562,0.1582985,0.07621009,0.03212305,0.0,0.0,0.2511701,6.219747
