0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3585916,926.99854,9906.259,5842.787,248.33385,4883.036,16995.879,158.19682,0.0,0.0,0.0,2.4439542,1002.11816,896.79236,793.6011,50.40824,11.821104,12.205098,37.39675,53.933235,61.755573,34.327385,19.517313,19.910528,8.062114,4.820266,5.3941774,1.4588468,0.0,0.0,0.0,1.2010871,1.427885,5.731435,1.3029809,0.24070953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.99878,4815.652,122.592674,0.0,0.0,3474.744,2491.5317,0.0,0.0,0.0,16.207134,169.51994,442.3701,690.4622,2.3006032,8.976919,77.545074,129.17969,31.918352,44.850163,15.466294,18.145002,9.980202,7.699518,3.912877,1.9359713,0.28536132,0.0,0.0,0.27384186,2.7174346,8.736936,1.3703811,1.2219913,1.1942434
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.45004,2045.2941,630.4802,172.95381,23.340725,56.145847,63.488174,262.47443,1566.8956,110.95516,8.867526,51.230743,36.94708,84.5777,70.940704,0.0053687077,1.776942,4.8055897,1.7605951,0.10302094,0.11245654,0.0,0.0,0.0,2.2808404,6.0948577,8.701221,2.44984,1.1003213,1.2219913
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.97943,2974.4143,2629.7935,178.61188,13.578772,72.73941,7252.211,9645.57,6627.9766,1583.9642,25.021305,68.1515,144.12225,38.589153,0.588982,1.5965332,1.5545521,1.5544972,0.2103611,0.68169516,0.70084906,1.2987458,3.1660702,4.106848,14.802616,6.0623617,0.34397104,1.1515238,1.3286883
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4722.852,7841.8853,49.747658,29.40226,25.696768,21.026493,6084.0454,9118.432,16774.809,27890.451,876.6834,76.11501,65.223694,0.0,0.63422024,0.9950453,1.0920956,2.0427287,1.764821,1.5406017,1.4522717,1.9319376,5.475881,3.7296534,16.357077,0.58978087,3.4937868,5.1998134,0.7685916
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,926.1017,2161.841,3.277244,16.862387,19.531452,17.105484,3759.8584,14809.606,12022.898,12451.135,45.793583,20.793943,0.8390925,0.0,0.0,0.0,1.1936189,2.2770314,2.2770314,2.150592,4.0515084,24.352402,2.3078554,2.7719865,1.4841852,7.8477287,15.133946,3.8210473,2.4564729
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.616117,1.771379,10.04626,9.868809,5.6217127,18.499155,56.035122,12004.137,4931.6714,643.5433,4.9424505,0.746297,0.488957,0.0,0.0,0.0,0.5843382,1.2294221,1.9060378,2.2770314,18.553728,7.4774475,0.0,3.2436702,25.863186,1.2790778,3.6268854,2.2978861,2.849578
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.062798,24.152912,33.18214,51.040176,45.042458,83.81667,4658.6636,1621.9033,249.06998,4.7927256,1.3167669,0.0,0.070416115,0.16527447,0.014057518,0.14333901,0.8438134,10.059192,20.894466,6.5875225,2.3653138,7.113739,10.045231,6.100391,1.2115434,1.2252786,0.3388749,0.032213323
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.016739,15.855894,54.718822,1458.6251,34.45848,55.88149,310.71973,329.66098,516.481,404.36337,0.0,0.19681734,0.2732611,1.2737861,1.5249575,0.16477732,0.19358754,0.19358754,17.508371,2.5219953,4.095353,15.91221,22.240726,8.472677,1.587188,0.7420731,0.29760885,0.41197944,0.24107398
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3428488,20.685228,3416.6182,2529.7605,1126.4426,218.67072,845.2914,701.05334,111.39404,19.348953,17.063545,1.8677561,1.3269421,3.2095542,3.6466253,10.105243,0.080484316,1.1252216,3.489605,2.034785,17.849724,23.235487,32.03626,3.528413,4.1000853,1.6243253,0.14726572,0.11131111,0.26224974
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.24005,6.859341,372.2346,1984.6362,618.5018,778.25024,1173.0592,451.77356,53.80185,23.152628,31.075747,1.9991796,2.322497,5.5617867,38.91101,6.9909315,1.8041168,29.430986,49.814663,107.7482,118.03102,294.08698,3.1025438,9.698787,3.50583,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.139366,17.167974,177.09834,567.6079,579.6406,930.70026,1498.6022,800.35474,22.892324,4.667593,14.1722355,29.737148,52.7873,61.13072,4.4354353,11.531514,100.73082,219.78023,1182.129,1706.7574,145.7113,35.382347,8.552455,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8163058,271.61426,294.25253,103.9424,449.79877,553.33795,982.78375,1002.73987,469.56427,56.832497,1.8985565,50.85421,75.95758,82.68657,9.307984,7.675374,35.209625,208.76324,1472.8661,7075.354,570.6856,66.06816,22.403305,26.429165,9.282856,0.0,0.0,12.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.87431,182.60675,93.596275,77.93337,347.1374,730.97723,558.8116,185.76819,155.88445,2.6443799,347.19196,91.812164,1886.5793,129.30667,127.827805,130.45038,269.94525,4263.1807,9640.11,8899.134,1595.4845,21.530716,25.073408,26.268927,17.869104,6.2478375E-6,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0382893,94.64258,99.2762,389.26642,2252.4258,775.61194,576.6002,300.38324,439.72275,344.54022,174.42944,169.27203,10.932996,46.90415,38.49382,37.9671,34.06668,176.30798,2058.0347,2998.292,916.76337,477.79013,13.779043,7.432048,2.8321397,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.86313,220.09094,14.179428,242.8431,1038.9589,668.541,532.6582,200.91296,1207.3362,724.0142,93.413925,141.41335,132.35104,3.2915208,0.23839201,6.6331897,7.698274,4.619731,72.95827,115.23458,118.92216,236.39536,122.65364,42.665623,2.5702891,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.995002,210.50677,118.50978,876.95044,2237.146,4099.962,216.3281,273.66113,183.00702,276.12137,225.16072,131.22633,142.54282,103.87866,0.24474911,0.44656503,1.9500949,8.667668,12.217893,35.731583,76.32108,106.75878,193.25519,68.34728,11.865064,2.5229905,0.0,0.011377169,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.24716,635.69867,299.07303,5126.499,17052.186,11178.48,144.60419,110.28114,49.68259,38.88359,19.068192,4.949939,0.064252675,3.5123196,16.388186,0.4016596,0.47397566,5.4063606,25.32548,38.19778,40.309372,240.81386,299.57117,118.8313,57.84291,37.49958,1.7966506,1.8225186,0.46347207,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.01117,1485.5155,183.71088,827.96545,8147.463,8161.1123,2736.1907,275.5216,47.71525,27.333961,18.477541,0.99371564,1.8720335,0.81073296,1.0305482,10.810379,4.2570157,4.522377,18.608988,44.07012,76.43034,108.66762,224.26161,226.83723,35.55922,33.37473,36.536064,2.034899,1.9445453,0.08830501,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036335737,19.58985,22.850842,2708.4214,6683.564,7.791175,761.8331,2973.6877,0.0,0.0,192.11412,3143.6711,671.14594,355.3197,382.2729,1025.0314,2670.671,671.3882,307.40027,63.73026,22.730268,3.779015,1.5990856,3.0508828,2.7181773,10.201991,40.367165,72.075264,11.348805,17.49017,94.23263,213.19302,120.08661,143.76602,59.823975,3.5565758,1.0934489,0.05969794,0.17437035,0.29468915,0.06084099,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.127245,58.679634,59.3836,43.802914,5276.194,12679.334,13022.428,10741.342,11947.735,3454.39,2263.642,4746.724,3855.3503,252.42683,388.26532,470.02182,1045.728,2248.4365,500.3968,260.33167,15.439562,7.3098483,1.6614944,9.490916,21.503109,216.55371,317.59097,135.21718,59.01625,3.8509154,7.706513,20.30289,94.65535,33.781666,13.390644,8.563635,0.8112492,4.1368048E-4,0.15960671,1.2926426,1.2722749,0.2027295,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067662527,2.3472133,70.814705,13.361105,11.968374,13.743679,4207.3267,2392.7761,7186.745,4688.733,5408.942,6153.6924,3297.3723,1295.2043,654.2711,1202.5072,670.0853,839.1232,429.52225,290.2749,277.74887,81.02357,22.838526,7.770505,11.16147,37.038395,406.57858,2604.2917,2390.738,141.85716,170.81216,94.81674,41.670597,31.951519,7.9760904,9.775481,65.57851,9.141408,2.7198815,0.0,0.6859131,1.4969271,0.7457998,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8513826,238.33133,10.351136,4.5596848,86.84435,28.490818,154.9953,2982.6914,1541.8141,925.96545,364.45627,1710.1262,1195.9764,426.0857,395.22034,205.0323,530.585,275.15433,530.753,237.87523,136.47751,78.91601,22.000547,1.5255885,71.025955,237.6499,582.14197,3389.9604,11714.288,7796.352,188.95076,169.32578,77.47763,21.883606,7.8740425,2.0528274,0.23476817,2.1108758,1.5941801,0.12698792,0.55273974,1.0022069,1.4969271,1.3254213,4.784161E-5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.345774,132.33755,17.31376,33.255894,121.22241,238.86217,638.7165,158.79688,1148.8583,570.3339,363.9374,388.9941,384.87653,58.6192,30.381754,106.94043,73.732765,50.324722,131.54199,106.41087,81.085464,52.449486,27.148695,22.992722,22.21713,376.30533,704.0592,8255.934,8901.652,1998.6025,222.7033,258.65894,44.01683,42.872555,14.666033,8.711375,5.172541,3.8764412,1.9143538,1.2109983,3.029237,1.4231246,1.4943607,0.7799212,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1874704,7.3754735,16.005733,109.64146,273.84412,138.24489,282.30743,1873.5981,1324.3344,4226.303,2632.816,393.9848,282.49673,303.00787,164.59294,11.03575,49.892666,54.93586,41.06318,104.03459,42.986603,57.137997,31.413288,32.58762,22.840727,38.277767,164.87671,221.89561,247.95226,549.86896,397.5261,507.07974,257.45367,43.356197,39.414295,11.356169,4.178126,4.103257,4.653506,0.7334594,1.2803593,5.8317995,3.3818974,1.4257872,1.6382718,0.414361,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.895217,15.665366,22.092823,11.028474,94.47315,479.35104,427.11798,74.75139,1400.4987,842.4526,858.60626,2644.5823,1836.5004,307.47897,303.88867,156.98102,0.0,22.952389,50.449936,65.056076,39.28257,18.942835,13.895308,21.525566,20.584015,52.923622,150.44884,210.88454,171.50743,235.73895,657.9255,837.5344,304.06927,70.08371,43.356197,22.033575,2.8700778,0.2985193,0.64950144,0.7334594,0.7334594,0.55789644,0.77376056,0.8416811,1.3678787,2.7977638,3.7375002,0.24988474,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.304922,16.151867,22.719248,2.0600183,0.0,221.95004,236.4508,476.2074,2779.296,534.43054,266.7353,449.64526,884.5104,211.1414,195.29465,109.814995,16.372297,2.8938134,23.66863,19.358362,14.710004,17.123337,47.588184,19.707672,22.099594,117.96727,166.95801,224.38354,303.95047,1393.9713,1119.365,702.5683,55.163467,12.495159,8.421269,1.3944516,0.097952135,0.026291229,0.68219095,0.7334594,0.7277881,0.13433033,0.010699511,0.7629113,1.3678787,1.2559456,0.35057467,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.49775,40.087555,7.726183,19.021057,3.2510886,0.016804831,285.50076,296.24725,1068.0784,1055.1746,839.55164,436.47205,175.10681,329.7066,164.63107,240.95361,230.13086,189.26526,117.70418,44.82847,31.039572,33.86661,22.383469,31.834417,69.78782,111.69235,150.72845,253.33772,4235.0366,2090.6858,936.2026,808.5618,136.92923,8.258465,0.0,0.0,0.0,0.0,0.08227812,0.7334594,0.70243,0.44952935,0.0,0.0,0.11561713,0.95617366,0.76605153,0.044043742,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.55165,21.256859,7.086611,24.329136,2.0877168,0.26408523,0.0,1.0748444,236.65901,1000.8705,781.8954,81.31878,145.18527,234.57628,207.54872,370.98218,310.6413,578.41614,316.45795,138.05934,29.368015,4.23754,10.33433,9.127598,12.212459,20.09005,64.00553,129.50652,248.33427,812.95013,5626.121,1641.8325,959.1996,132.54137,46.731625,1.8360281,0.32986468,0.33007583,0.33043584,0.33082196,0.38433874,0.48137286,0.37781772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5894914,39.43129,6.5237236,25.35492,17.944181,3.0410612,1.2629627,107.47253,591.46857,1103.7592,546.30896,77.11845,42.92801,45.42497,233.86696,383.07812,542.61145,235.57735,13.59493,2.0797822,4.8727207,8.791929,9.4466915,7.520689,8.489102,10.95189,21.61064,42.145763,219.33743,3445.7388,7618.6777,3924.712,2888.222,693.5324,23.424234,0.8970708,0.8970708,0.8970708,0.8970708,0.8970708,0.7849033,0.041860607,0.2740047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.259056,8.129121,7.876196,6.5173655,6.3241215,20.594666,7.851197,131.96062,180.6225,502.50888,1389.7936,233.87244,134.59377,51.709442,61.87708,214.5189,1108.7645,580.9204,31.191492,3.5644882,2.2142036,7.2516727,9.105725,6.8000326,0.023811523,3.4438636,42.115227,78.60073,43.730125,145.6246,2125.5225,1774.1509,892.4659,1594.7307,816.4421,1.8919716,0.8970708,0.8970708,0.8970708,0.8970708,0.8970708,0.76395774,0.33761036,0.5029533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6620645
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.000264,16.284887,6.98309,10.156967,14.495108,5.08748,1.069622,13.281448,97.93973,321.0591,458.14084,168.73618,71.6998,109.33738,86.24609,80.59943,140.4352,564.9696,297.51776,39.297756,20.567577,0.6469347,1.1990575,30.18953,118.56727,133.71323,4.676643,4.2238836,3.6669612,222.0324,569.18823,133.10262,986.3232,196.6863,13.605871,0.8165391,0.8970708,0.8970708,0.8970708,0.8970708,0.8970708,0.8970708,0.8970708,0.21754125,0.23583336,1.6202936E-5,0.015303749,0.022516092,0.010558977,0.004382923,0.0,0.0,0.013566141,0.83311886
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.054005,25.47571,16.470802,1.495709,0.9045485,8.245552,4.2079434,0.7223314,2.2052083,53.22562,230.03178,327.2598,94.67742,44.58406,97.21074,139.43323,240.11794,236.8927,93.297745,26.614569,23.541716,11.956009,4.560112,15.103423,246.45193,523.7746,258.74564,145.9056,14.42136,12.735988,240.52342,79.37975,0.0,0.1613483,1.2211857,0.8135247,0.8070203,0.8970708,0.8970708,0.8970708,0.8970708,0.8970708,0.8970708,0.8970708,0.1704658,0.036768258,0.030219883,0.036760963,0.036768258,0.034168225,0.03618579,0.029742623,0.022975858,0.03644259,0.035132702
