0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3585916,926.99854,9906.259,5842.787,248.33385,4883.036,16995.879,158.19682,0.0,0.0,0.0,2.4439542,1002.11816,896.79236,793.6011,50.40824,11.821104,12.205098,37.39675,53.933235,61.755573,34.327385,19.517313,19.910528,8.062114,4.820266,5.3941774,1.4588468,0.0,0.0,0.0,1.2010871,1.427885,5.731435,1.3029809,0.24070953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.464762,13.616564,12.239357,1.6232628,0.01665775,1.5113909,0.017873969,0.80225587,1.1537077,15.555704,22.327583,68.09224,89.39793,30.708841,72.913124,153.21643,83.501595,234.62735,263.774,361.33682,122.18152,102.82847,232.53154,1271.4016,6239.219,6379.595,126.14095,78.81717,2.2619848,47.807133,81.906975,2.4144948,9.434244,1.1727523,1.3468807,1.0488756,0.8970708,0.8970708,0.8970708,0.8970708,0.8970708,0.8970708,0.8970708,0.8028037,0.037878785,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.744927,20.344809,14.740796,33.957066,38.730938,5.1394806,7.068898,8.490796,2.912847,0.025324281,1.3580577,7.013332,8.991909,31.491495,36.93412,31.51933,33.20791,84.772896,324.1145,3613.7996,6235.3525,1611.1083,1119.961,5658.7607,8522.311,5845.667,3361.2358,4580.685,5766.9287,6707.304,110.05435,2.9221053,14.627249,6.4496136,0.21801454,0.91894174,0.8970708,0.8602015,0.8970708,0.8970708,0.6877727,0.8970708,0.8970708,0.86598545,0.37434798,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.39468,80.03833,117.56216,121.94867,52.66607,14.688985,9.0314455,12.144027,4.106093,2.1383064,4.076703,5.1598673,29.766718,33.992233,35.331673,41.551456,50.40022,595.79474,1679.2839,3127.705,5512.701,8393.208,9517.606,12017.837,9486.9,11613.363,11495.408,13672.346,4517.532,5053.344,584.4453,33.788284,16.691788,24.965712,0.39212218,0.8970708,0.8970708,0.8844957,0.8970708,0.859716,0.7692241,0.8970708,0.8970708,0.38376263,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.500713,142.87337,234.4576,49.563225,108.0844,38.316616,6.3628755,2.4984171,6.2663374,33.83623,22.042238,1.2736628,4.4068537,34.513935,56.870136,42.815617,734.2135,4325.1343,2697.9023,4746.2153,6946.913,8296.177,10538.478,12935.115,11952.044,10544.058,14214.296,18457.059,2997.6274,257.97183,180.82808,12.279264,1.0658541,0.55758023,0.4840392,0.42240405,0.8180341,0.8970708,0.8935752,0.7215339,0.7319357,0.35693383,0.8166724,0.18227679,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071254796,3.2015688,21.738045,20.88735,21.574272,104.39051,72.30107,19.329594,8.324648,42.9861,27.33699,13.09674,58.902355,42.18051,55.0684,46.045338,456.5652,4190.3286,6361.35,10309.056,12666.364,11478.084,11237.699,10668.693,11959.244,12210.961,20491.277,9917.097,1475.1758,3706.3418,3242.289,298.8123,0.09645417,0.3697226,0.37235028,0.42255962,0.44113848,0.27273226,0.19985545,0.5809132,1.08974,0.7815404,0.8134515,0.18073615,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4765828,17.700352,23.318304,11.975931,8.759407,33.70387,140.95314,42.070404,28.345524,26.089586,32.15372,54.19805,52.521015,139.86879,39.070923,2014.2286,10026.523,9654.002,10249.423,16471.234,16382.004,12292.579,9479.136,10398.376,7616.0923,16967.217,11443.646,5533.842,5540.848,1414.9163,182.66768,0.2735505,0.37235028,0.35285366,0.36320657,1.3249736,0.47323978,7.6435335E-6,0.800045,0.8664022,1.2478569,1.0007666,0.011044892,0.02171474,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.631646,8.527855,12.834917,43.552254,35.122746,192.44502,540.60345,44.940975,10.646615,23.644615,11.69253,5.9398537,14.4248,15.982673,2219.0789,7652.6343,11346.476,12973.841,15440.4375,17628.578,11970.593,17967.465,12388.765,14240.352,6516.6924,22059.654,15988.972,13840.728,10723.098,35.432957,6.451427,0.42084202,0.86664623,1.7596687,1.2417674,1.1378684,0.010431478,0.0,0.43775052,0.0,0.90569293,1.6485319,2.4604065,0.8878357,0.028724095,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.52781,19.679272,27.13113,21.014963,2.9799578,52.22517,83.82174,37.031605,23.561598,174.82016,65.55438,4.9476833,7.2534475,282.9127,2997.1558,9087.44,15626.594,7536.6724,12880.443,12941.014,11032.048,11655.012,8061.8374,24984.195,15187.392,21869.986,7270.1763,12928.049,3418.861,97.30661,3.4675174,1.0551212,1.6006635,15.377349,6.3829484,2.9576066,0.0,0.0,0.0,0.6423957,3.2423608,4.556881,4.8432236,4.569035,0.48352715,0.036768258,0.036768258,0.036768258,0.036768258,0.036768258,0.035909586,0.036545254,0.036768258,0.036768258,0.036768258
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.220239,12.122872,3.6366668,10.738267,2.3230739,17.573818,48.64291,84.293564,263.133,507.36655,115.69378,356.89618,1048.7373,2495.695,6905.18,8934.914,13610.218,14521.934,18497.256,12941.348,12551.234,4421.234,13029.436,18036.252,21612.482,23583.105,18527.828,4466.0034,255.89445,116.600525,2.119572,1.0030527,3.3242435,23.285105,14.736803,4.93468,1.4125586,0.48499003,1.1684542,7.628016,4.629799,4.005515,4.8432236,3.459688,0.030221874,0.030098623,0.029974163,0.029851694,0.029731074,0.028773101,0.006323292,0.005317401,0.06406168,0.10068284,0.101713404
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014160295,50.68413,26.35898,14.230146,4.6144896,12.521504,22.273785,172.98338,211.31511,1215.1389,303.91208,574.3339,1205.6318,1790.4447,6624.0986,7667.92,13196.614,12802.618,15865.096,10345.932,8716.289,1375.9834,1361.5795,3986.6519,9355.649,16867.842,18847.387,10293.893,472.2141,124.59801,7.301125,2.0412307,0.33967105,4.522601,2.7647808,3.0128603,1.6406071,4.6129837,2.137302,1.8598157,2.2398763,3.2263641,4.821629,4.8432236,3.8588326,0.0026497254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19910482,0.3437128,0.3437128
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5550141,38.613136,30.367195,16.801775,8.25698,6.710883,75.39285,672.39417,582.4532,1235.1741,765.926,615.3064,1233.0355,4042.463,8652.426,11863.504,12545.572,11634.079,13303.723,5508.2,1799.971,5346.469,3.8281083,7086.651,14164.747,14115.441,12880.104,2405.6675,98.478195,9.272029,2.900063,2.5708373,0.79294944,5.0781827,1.78821,0.0,0.0,0.421395,1.4297597,1.1893615,0.9699904,6.422208,5.758005,8.174455,7.6126356,0.9369676,0.16294271,0.28810036,0.11297657,0.0,8.311155,26.430748,0.0,0.26147527,0.3437128,0.3437128
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004657199,71.973305,23.284473,12.66637,15.585528,9.520615,27.073286,53.694527,177.98369,174.85582,198.63882,1397.0972,168.69417,850.7632,8863.89,19848.623,14238.859,6417.0728,1005.0002,10533.171,5521.332,8441.036,14360.793,3745.9248,5610.2246,13928.387,13505.486,2095.0942,162.04199,25.915485,11.157846,4.144653,3.8597903,0.09355177,0.7547876,5.089869,0.0,0.0,0.6447003,1.1237568,1.1237568,1.1237568,5.2132597,6.970157,1.4477684,0.68752205,5.1066456,1.2170391,0.80347264,0.77250236,0.23004888,9.840338,644.3126,134.5969,0.1765515,0.23318961,0.23124479
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.31035,539.13336,160.70161,13.1079035,15.548378,81.564285,67.78097,249.64717,726.4677,272.1252,1779.5669,4016.2437,7883.162,10057.637,13280.347,5999.0312,1732.1039,58.206127,0.0,0.19678485,0.81909907,4618.9688,2166.7056,1145.9347,8935.193,11555.422,6105.4067,309.60046,65.92908,50.391075,10.21031,4.0957646,2.453786,0.0,0.0,0.0,0.0,0.0,0.48109508,1.1237568,1.1237568,1.2274065,6.300032,4.451586,0.8923545,0.8923545,0.87620693,0.85053533,0.8546668,0.81678754,0.2923981,0.0,2.174293,0.3340123,0.0,0.035455808,1.2843301
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,725.3131,887.9195,131.32231,72.36456,119.28867,280.36597,16.95321,221.305,1292.6213,1210.8125,3358.196,7617.3667,6555.435,9805.74,10671.398,1077.0836,0.0,0.0,0.50373,1.7116646,1.9734696,202.95929,3.5424867,4418.24,11244.156,11790.657,303.6777,41.29212,63.74907,8.668386,4.375502,3.813187,0.26026714,0.0,0.0,0.0,0.0,0.009310535,0.54459524,0.7958867,1.0776143,2.3629851,1.336362,1.8621782,0.4404399,0.4382761,0.4361121,0.4339561,0.43179983,1.0289171,0.57569665,0.09264524,0.0028954323,7.8252365E-4,0.0,0.27601123,1.4339784
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3802.895,1971.9882,31.787918,41.075123,42.920948,10.89358,1.3273532,606.6041,5679.2397,9470.116,7882.955,4717.6665,7407.2666,14398.862,9913.477,2.0,0.0,0.0,0.5522775,1.3229871,1.4531906,2.163699,2.6272256,6206.9185,9054.575,462.98227,23.013445,6.059888,0.16654004,1.7297155,1.449266,0.22543629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018739888,0.31099984,1.4783683,1.0397804,0.3550979,0.3550979,0.3550979,0.3550979,0.3550979,0.3550979,0.3550979,0.34147117,0.2989333,0.041925825,0.0,0.14337349,12.388182
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2284.4626,803.902,96.19776,37.165684,11.309586,0.25666323,20.346478,2453.4763,5811.5464,15018.717,23318.143,13025.248,4927.352,12282.297,4869.7617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.858665,4756.0103,1447.6364,157.12631,14.699984,0.1734159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36888918,1.8615007,1.8229105,1.7956703,0.64241976,0.3550979,0.3550979,0.3550979,0.3550979,0.3550979,0.3550979,0.3550979,0.3550979,0.3550979,0.3019218,0.16006857,0.2885722,14.46712
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.683733,79.862785,1420.2529,670.5065,15.861893,50.450584,13.675209,0.85695744,4.7420554,844.94794,5122.6484,11934.659,8145.695,2657.4692,1846.921,60.2224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010288904,14.012832,73.7168,6804.4644,1046.0444,88.61402,0.113221236,1.9219626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04443842,0.20583549,0.0,0.32159466,2.1706758,2.6495144,2.567717,0.80644745,0.29613155,0.3550979,0.3550979,0.3550979,0.3550979,0.3550979,0.3550979,0.3550979,0.3550979,0.3550979,0.5418113,9.409736,19.53993
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629.19525,1856.9222,2298.824,199.83817,17.272137,7.7845216,2.2180586,580.9,2509.8218,8669.196,8546.068,6241.313,4.9726014,0.62497896,1.7841169,0.052674167,0.0,0.0,0.0,0.0,15.844739,113.42198,520.40546,3350.1511,8568.148,4521.979,7159.8076,844.9027,82.350914,0.4825604,2.0184875,2.6669984,0.2556489,0.1000059,0.0,0.0,0.0,0.0,0.0,1.9773241,1.6595831,0.5721869,1.1469771,4.4522614,6.414005,2.024824,0.05288258,0.090300694,0.29639572,0.3550979,0.3550979,0.3550979,0.3550979,0.34488747,0.3550979,0.3550979,0.34296444,8.794327,27.027952,14.172678
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2684.2617,210.00073,262.50604,30.837713,9.164571,3.9312873,0.22958341,2760.8252,5728.8257,10034.523,15414.217,6318.712,5323.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4443.5093,13019.935,7869.941,10371.834,15493.18,8363.388,7201.712,146.03017,34.702297,9.795979,1.1698823,3.3360956,9.336862,0.44726124,0.0,0.0,0.0,0.0,1.3728228,3.5764046,1.6838431,1.5509374,10.21252,17.989088,1.9713248,0.43386355,0.0142831635,0.067255765,0.09034898,0.28273734,0.3550979,0.3550979,0.3550979,0.3550979,0.3550979,0.5726933,4.8058386,17.200502,14.039324,42.747612
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1826.1573,113.898254,16.863167,1.7124875,0.0,0.0,1085.2559,2567.7893,6731.924,9819.907,13697.049,13193.826,3965.1494,76.43791,0.0,0.0,0.0,0.0,0.0,0.0,4003.1453,11744.284,14099.827,15647.225,13734.06,7924.5757,1051.0214,47.410618,20.618908,5.814212,1.9532518,1.9532518,0.7357183,0.0,0.0,0.0,0.0,1.2790132,3.1841397,2.7058244,0.34170374,2.496068,11.561944,0.012214964,0.0,0.0,0.0,0.012167009,0.07074698,0.03260178,0.27903754,0.3550979,0.3550979,0.3550979,5.220282,27.65422,11.290697,64.38008,503.15042,16.646809
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5211403,29.668573,18.895994,0.0,0.0,1171.3953,1921.4391,5428.8975,18647.656,15649.037,4234.875,8100.582,621.4653,0.0,0.0,0.0,0.0,0.0,0.0,3317.5117,14270.832,13827.918,11285.024,7606.4243,11643.716,1158.0935,59.732063,27.852552,41.51748,0.36126336,0.58788306,0.8936206,0.034123793,0.0,0.0,0.0,0.62822443,3.4444833,3.371293,1.3934567,0.92757475,7.743981,0.0,0.0,0.0,0.0,0.0,0.0031360136,0.07075194,0.060862027,0.06875097,0.44842654,0.3550979,0.2999438,18.06053,21.880417,13.741306,58.069084,36.54211,785.8966
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,738.2215,6718.844,3759.2688,41.73676,596.9819,7764.018,10575.114,10635.006,10445.137,1759.3245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5230126,35.934425,12172.049,14722.445,12261.154,12636.086,4889.0703,1814.9391,41.538506,10.24023,11.109813,16.542362,0.41731268,0.37168932,0.2062765,0.1722235,0.004261959,0.5564298,0.68390703,1.4864889,3.3238695,2.2269428,13.828776,8.746448,7.39506,0.15386261,0.0,0.0,0.0,0.0,0.30023643,7.656625,0.85908943,0.056880213,1.9987631,0.9396608,4.2594995,16.801205,16.134853,17.074257,21.878777,57.046803,104.60973
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,983.44244,3617.412,1022.71173,226.48354,5338.054,12186.629,591.5723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.76436,291.34973,923.5841,5716.4624,8124.27,5371.271,8671.79,647.42163,0.52721053,50.56221,9.721035,191.85973,135.00597,26.065866,9.993702,0.41149992,0.77643114,18.90245,4.248764,6.228131,10.215171,13.781172,10.926182,9.0050125,1.5631092,1.7775319,0.0,0.0,0.0,0.0054884222,0.0,6.1632404,10.892921,9.412649,1.7822504,2.918552,12.395593,17.222422,21.833332,26.169556,23.281815,11.638163,5.88875,22.704971
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1608.2694,975.91125,6262.957,13410.862,6238.747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.84493,259.0617,6266.2573,9992.469,7301.774,8600.751,101.35685,0.0,0.27084807,39.969677,83.209816,295.79587,173.4213,145.99338,27.094757,74.65575,22.169823,47.789955,8.038557,10.345271,33.187836,34.652107,27.719597,17.503778,4.2318144,4.094307,3.5101454,0.0,0.0,6.7446194,7.186304,10.888066,10.906355,10.906355,7.8411975,0.8913986,7.8857656,16.571957,25.813734,23.92311,25.03823,39.99772,5.8769574,12.535899
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4859.2515,11803.9795,10101.303,8484.822,1123.0098,25.299479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15447734,1028.6874,10403.429,20674.346,11687.956,1478.1742,144.05138,21.780125,22.149967,31.204235,141.46268,1436.7742,1657.511,711.0373,332.30994,2234.0503,205.62437,244.96066,48.22193,34.32444,44.685547,41.18889,55.705494,15.396915,3.0526402,6.5558953,2.6973429,0.0,0.0,5.782745,10.906355,10.906355,10.844317,39.302334,6.564685,36.397617,44.593307,43.409973,41.064964,149.27222,7.2397647,8.261354,4.1824627,4.6994987
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10402.189,21010.395,13811.85,18256.164,3723.0217,66.76175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011282399,525.5656,1591.1376,13386.8125,17809.732,5498.511,4442.151,1282.3302,75.99011,10.664579,3.2043605,307.75153,3435.9944,7065.642,6764.214,855.3343,1844.2964,6623.949,3434.6309,210.85704,28.734203,47.248566,65.02233,85.94232,9.200693,1.3678219,1.5480107,0.9167309,0.0,0.0,1.4524076,8.0366125,10.418979,5.8378305,16.438934,38.633026,105.44113,76.76503,34.69259,15.828683,13.64734,5.3219786,4.950499,2.502784,2.502784
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15440.054,6102.8394,2490.3574,3486.0498,3268.2231,2.8297582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,957.1833,11187.142,15187.185,18600.781,13853.101,8543.994,2667.3433,68.33577,20.506624,9.166203,154.89143,3153.72,9012.832,9505.529,2401.4817,155.7078,2399.834,9992.572,7546.8394,4554.2095,4116.965,58.75405,32.743046,19.738262,12.854831,0.22796541,0.36305773,0.31462488,0.0,0.0,0.0,0.0025939709,10.261451,14.55938,45.94718,83.29604,95.97547,133.95233,28.289042,130.90686,385.86203,30.91286,36.14462,8.19526,7.847823
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.602146,18149.006,22897.13,1836.1725,2544.8386,735.0113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0049,5906.8735,15308.662,14549.254,16458.684,13005.675,10100.34,3166.938,109.94368,38.866543,330.9231,1566.7523,3557.446,2610.5571,10083.499,3929.332,12.712745,1039.3706,9826.104,6854.385,5212.0625,3172.5168,12.24895,21.202244,13.474704,6.823771,2.4242892,0.28438088,0.22583781,0.0,0.0,4.375779,17.491077,3733.8252,2791.4858,793.98065,79.521324,86.59556,125.41939,22.71396,145.4196,56.61572,70.45127,130.60727,26.737366,14.057178
