0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3585916,926.99854,9906.259,5842.787,248.33385,4883.036,16995.879,158.19682,0.0,0.0,0.0,2.4439542,1002.11816,896.79236,793.6011,50.40824,11.821104,12.205098,37.39675,53.933235,61.755573,34.327385,19.517313,19.910528,8.062114,4.820266,5.3941774,1.4588468,0.0,0.0,0.0,1.2010871,1.427885,5.731435,1.3029809,0.24070953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.115913,7874.485,31170.512,36785.66,19877.424,14101.264,172.62303,0.0,0.0,0.0,0.0,0.0,14.371891,0.0,1492.6648,5645.2144,9605.116,11544.216,6683.2017,9936.781,5896.1694,3568.0298,1406.1216,12.383131,578.86194,7208.9014,6676.732,4618.0713,10301.785,4814.3047,55.99768,744.1189,92.08914,20.221691,5748.101,4087.1584,4.7799206,8.690233,6.6587973,2.5313272,1.4844611,0.031348124,12.563825,2.419416,13.773032,35.736923,532.3488,5763.7495,6970.626,3900.1392,63.466434,81.13922,22.833157,201.45493,69.9029,51.269115,56.281914,124.19087,42.501816,49.254105
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1258.0002,10734.496,18891.977,27559.484,31450.422,28592.293,8161.565,0.0,0.0,0.0,0.0,542.6053,6111.2363,9.399592,4549.685,17200.451,15017.607,2705.0396,201.44467,810.6732,1257.6965,670.5915,688.94226,14.132038,75.989845,5899.7583,7271.774,1233.1403,2674.487,2187.0122,27.680368,22.730083,13.740298,9.608301,1122.3951,3172.511,9.636729,7.1821885,1.7087909,0.0,4.2388015,14.375922,28.931564,6.578524,9.59327,28.331858,4521.4995,10859.791,9224.422,347.20737,23.63353,32.710426,299.56726,1114.9504,136.112,53.189823,80.813126,75.70085,104.47586,150.11575
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12659.017,27084.111,19620.014,20155.17,43823.93,12151.292,439.86795,0.0,0.0,0.0,0.0,2606.0981,7732.7817,102.8116,2853.7349,23776.49,8600.533,2003.1312,0.0,1.331598,187.66307,70.28102,113.84637,825.2609,2693.7678,8302.516,2142.6477,5760.387,518.2581,0.0,15.74411,20.08993,15.876394,26.999823,32.468742,14.718048,11.197727,6.356041,0.88823897,0.0,14.533356,65.05526,76.53286,153.2272,623.2822,263.60275,7540.9307,11237.257,10167.772,71.36402,288.4812,320.1229,556.1521,1086.8069,251.62355,44.635998,207.848,163.49814,97.09611,117.912
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10733.665,21161.5,19527.314,36002.69,44262.875,16255.083,48.435715,0.0,0.0,0.0,4218.6294,16839.838,17811.123,6982.8096,24385.156,18891.953,4134.394,1386.8324,0.0,14.595985,29.669638,22.24569,23.592846,4159.953,4413.0674,7231.3726,3185.594,8996.333,1232.0184,13.992071,3.653154,11.649107,60.59608,32.13079,24.897839,11.078071,11.181208,3.5452247,0.0,0.0,0.065061636,16.976004,1032.2308,3141.4773,65.05399,104.249886,118.62905,2630.0647,5734.586,80.35866,142.33986,109.82022,39.49295,236.39586,202.48491,26.112904,331.99835,1105.7107,2288.8079,99.73229
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6912.249,27848.756,31428.62,42315.586,78484.92,31552.256,0.0,0.0,382.67386,270.5082,10836.833,6406.917,15325.883,32373.06,17484.43,5969.619,2066.511,217.24062,0.0,6.4739075,24.665668,18.951836,9.898404,3234.6865,4591.4497,5075.651,4934.7446,2853.957,244.7605,65.89822,44.221725,31.734566,20.762274,16.715342,0.1118146,2.0550244,2.5470374,1.6546564,0.0017683813,1.9452567,1.4589171,14.1874895,2489.0308,3033.0342,53.582542,64.474014,126.99338,65.8359,58.266605,73.35101,89.541695,61.200264,16.249443,23.925447,218.1488,1854.3651,5307.6626,5106.402,3184.8113,178.14401
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.56104,1266.7593,19304.604,49604.574,20248.826,43.844097,0.0,115.41154,2099.143,11141.267,21697.594,27116.564,19124.074,10743.894,2507.4392,258.5427,5.476839,15.488442,3.0863106,8.433208,33.865288,105.26078,3834.733,4358.3936,2485.8665,5565.2925,6000.753,1652.8335,141.862,37.478714,6.093148,18.355612,8.86357,0.23475337,0.0,0.020646118,0.34591252,0.4388555,1.2819557,6.2105246,32.573856,61.19717,16.952953,13.509796,21.428293,48.6916,52.961018,33.14298,40.767998,41.83565,6.1268854,37.21236,3291.8508,54.71323,197.21844,6649.5137,11264.411,8312.035,1831.8035
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0122163,0.9848668,0.76132905,0.08314761,0.0,9.349058,0.77347684,1963.4153,59.693573,5.1497936,1364.6112,12319.176,26586.52,16894.908,7563.2627,3502.025,110.9837,170.7043,2477.0574,623.2891,15.618635,12.523867,77.65806,2391.8003,4918.5405,3568.919,1326.4899,1845.0837,1744.1311,403.74374,30.483263,23.957405,4.3949494,11.719705,0.0,0.0,0.0,0.0,0.064422,6.0338516,1.79587,5.15053,4.0918183,46.858746,7.7891645,9.82476,10.7302685,10.783951,18.276247,22.648134,27.12863,16.862722,12.530434,16.46694,1344.0881,5977.4897,1280.1475,9106.182,8474.833,2855.131,440.7711
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1486522,37.754745,43.74002,194.6297,0.0,0.0,0.0,0.0,813.0471,0.0,0.0,2190.878,13908.213,18735.24,7812.732,7637.2705,5166.831,148.40225,1950.8517,3662.35,1937.5287,80.6413,115.90187,1440.1451,2604.5625,3005.2166,2807.7878,1302.8502,476.1963,2.9010134,6.583471,17.746092,15.435908,0.6647642,0.008006597,0.12189752,0.0,0.0,0.09906472,2.4796185,4.4054384,7.6776114,11.744279,0.14355217,0.7620604,2.921327,11.288542,11.978687,11.252157,8.286856,24.71061,23.061974,21.563913,12.944805,17.352354,65.95475,3371.4924,2044.718,990.7622,682.0814,621.1383,107.31168
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.078051426,258.3932,36.5576,1.7607934,340.11835,5383.1797,25.254375,10.334929,10.640837,0.0,0.0,0.0,0.0,255.20572,18190.363,23073.408,7326.4287,2962.5046,462.617,1045.8417,2942.6145,3097.8955,1379.9657,2197.4348,2463.3926,2831.9722,2698.212,1378.2725,1349.3392,82.6301,4.609155,0.21252878,15.728765,16.877102,9.282072,0.0,6.7713385,1.8223776,0.2843859,0.0,5.386327,7.63277,3.8039525,40.035522,13.989853,0.6416257,0.77866715,5.0846415,27.268427,23.497177,20.282824,13.370527,14.698194,11.115759,41.0236,17.76324,16.739202,167.48218,288.56015,697.19055,269.85135,200.209,113.23909,26.25636
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.00116,68.47644,571.9467,3475.2295,4572.0874,284.4781,3061.8135,1134.641,6.479508,0.0,0.0,0.0,7.7118397,2696.9004,20510.652,31380.371,3023.8481,134.85368,425.9827,3029.5176,1530.8225,2279.487,2796.8157,4628.245,3231.631,3587.6072,2592.4167,411.1712,6.038398,2.2127128,1.6072963,0.4004057,104.383194,100.3584,3.7575061,0.40082103,13.977025,11.71855,30.250088,1.7330637,94.00828,6.6072035,519.02875,492.37247,33.689117,2.638008,0.0,0.9994549,24.676378,23.408773,19.961597,12.743862,10.288065,10.000526,32.89499,27.209293,42.24926,114.81386,510.82095,753.7808,179.88591,8.867458,14.8751745,15.830244
0.0,0.0,0.0,169.45325,114.7263,0.0,135.67798,51.906807,8.656289,20.824682,1598.9735,6971.333,4528.794,2473.0483,2006.8049,243.84569,0.0,0.0,0.0,0.0,0.8212781,11297.063,15012.058,10242.666,542.29785,812.28375,2729.4639,2684.3025,1839.4246,4414.1836,4373.4453,5483.866,7776.182,3675.8083,604.8269,44.402363,0.00464767,0.0,0.0,1.3398737,204.59518,201.08139,45.7473,48.828644,274.85513,17.734158,25.979141,32.243217,89.2083,120.945114,132.60858,1495.2109,2635.5522,849.795,3.415252,0.0,0.0,8.029585,18.661007,6.4021587,14.877592,30.72829,31.421368,23.226463,252.95496,1904.3137,2611.406,435.80893,7.344573,131.9333,558.39307,30.06604
0.0,0.0,1.1411221,174.04979,863.47736,120.95285,316.60123,47.96723,8.51731,397.31796,4521.232,5298.2114,5199.7485,2292.47,559.3296,0.0,0.0,71.08609,976.9042,2342.7085,2980.2302,13417.959,8296.929,1796.5317,1.0120974,1.8497213,1402.1978,1653.1194,991.9951,832.02435,2054.6946,4268.403,10517.394,5534.6426,4061.7842,1492.0824,0.03482115,0.0,6.234766,46.955223,70.220024,6.189397,29.071476,42.060497,37.046635,24.899708,1864.1555,1831.5247,203.71562,88.24796,95.14062,1861.6952,3735.0305,1056.1053,6.5337186,2.0041394,3.209487,10.990543,1.8902566,3.5808768,4.1008897,7.2436013,20.54042,40.10396,216.33054,12221.627,5581.3115,182.80194,1475.5033,1081.9984,103.171555,177.84277
0.0,0.0,3.2608433,49.557766,206.35274,2.3131037,1.8193223,0.0,0.0,18.077765,731.79474,5507.2485,3276.9207,593.9406,0.0,0.0,0.28761557,1347.9205,4701.75,12496.686,12045.825,8212.163,1497.5562,0.0,0.0,0.0,65.51724,24.553959,13.26446,164.63095,2346.334,6851.41,11177.39,6435.9556,4948.117,525.2004,1386.1887,1125.3479,2877.2126,41.93862,1.6536574,0.0,1.5229005,10.555604,2.8716993,332.1457,4915.174,7792.1704,7879.0977,2360.886,74.72904,962.6128,955.8653,99.38344,28.163975,8.068279,2.243535,1.6357461,4.185911,5.190161,33.402737,17.379435,11.295198,24.322083,188.19559,8681.664,10527.606,8531.7,4469.084,1125.6626,192.7572,31.306385
0.0,0.0,0.28680307,39.46833,7.2845163,2.3310106,0.86239165,0.5114507,0.0,126.11891,2274.8982,7357.5117,3271.6814,5127.4697,0.0,0.0,1.7673936,23.668894,3640.2603,20288.014,14748.459,3623.0698,360.84406,331.0558,0.0,1.7330723,61.561157,61.487747,9.907169,42.52206,2162.736,7083.425,9746.055,10824.36,6057.109,4575.4727,6852.2803,6267.019,3286.491,0.0,0.0,0.0,2.5960515,50.948914,119.40488,434.67145,4193.961,7727.8633,5751.936,403.04004,377.7834,148.66182,29.012554,3.922233,6.4618526,8.450844,4.3055687,4.418797,15.204034,16.497385,12.4235525,14.703487,14.832046,2.6109903,36.134403,1834.1938,9136.048,6191.0137,7675.374,2377.5486,58.500443,23.952007
0.0,0.28487027,3.912825,1.1532092,2.5648565,0.11333408,1.5357499,5.358959,39.27758,861.1745,4043.5493,7683.057,12799.747,2398.0093,0.853555,0.0,3.8215685,5.0926886,2743.4294,16948.377,10612.061,5144.1753,5076.3335,2580.3672,862.32587,1.3057845,47.095966,47.68319,234.31528,546.8629,4562.5244,4970.0005,6630.7725,21077.213,7321.747,10426.539,9062.387,2771.5996,262.02213,8.932014,0.3130892,47.010185,365.43143,5290.903,9680.574,9856.841,3147.9426,4782.9785,2870.2463,375.55396,345.33984,83.92865,2.4770813,1.5715318,7.1890926,25.73874,4.8488336,4.9869456,13.474354,18.802877,18.625141,10.773132,166.74992,2295.1577,9520.871,9318.275,9401.387,9530.925,8184.758,5999.1177,232.97227,419.84412
0.2971962,1.966061,2.4360676,0.0,0.0,0.0,0.013795195,141.39597,3435.4546,7190.559,6235.7847,6854.284,4829.5776,2577.7275,1072.5385,16.547638,0.0,0.0,0.88809955,6757.7524,9450.713,7032.766,5452.7188,2880.0312,733.2369,3.0151901,33.837624,26.430073,131.91121,1506.2548,4935.2954,9255.039,1750.9359,7937.488,9091.543,5550.8193,454.5822,0.5601865,2.856072,38.9267,4.935452,1815.1151,5870.7393,5661.5854,9279.109,6653.0713,3062.4033,6068.849,7190.407,1373.8794,260.3849,595.4016,2.5472116,2.9722242,1.0081403,0.4362145,10.354533,28.443655,21.615799,20.734722,19.25756,15.417128,298.50217,6331.5967,8484.121,10756.2,7517.723,8974.688,1422.3109,598.9151,275.20117,379.05008
0.96656656,8.319925,2.8200886,59.999084,172.60509,88.9977,599.6218,281.07312,2275.433,3728.179,4418.1226,5205.1367,1172.3782,498.8158,1213.2792,11.573495,0.0,0.0,0.0,1578.681,7483.492,8818.922,7349.028,5398.2847,4499.926,14.360594,12.334053,14.058955,251.0359,6517.775,7973.5576,3726.5625,1528.4943,9655.2,1337.2769,58.85172,93.443436,989.6288,58.318977,8018.9307,9422.372,7294.54,11658.175,10141.085,6645.364,2479.1858,4215.4956,9687.973,2848.6445,29.843607,29.287155,495.29266,3.5099006,3.2449143,0.23941086,0.5975714,2.1729612,14.6061325,14.649243,25.2007,6.9155045,5.828911,87.72603,8878.945,9791.126,7515.8394,12176.845,3379.5173,1195.4421,450.4349,332.64343,655.1359
8.56259,4.4281716,5.5822277,200.40361,1081.8102,476.8027,588.0625,80.27679,801.22363,1321.5253,5175.0806,4610.344,2112.7183,0.06262269,0.0,0.0,0.0,0.0,0.0,0.0,6.395109,1350.5486,6164.8564,7254.4077,1077.3782,0.4427645,13.419466,3.644299,1178.2262,5895.16,1863.9906,1608.2358,0.0,429.9702,17.530312,149.00658,3277.8318,9101.081,9265.243,11462.447,7277.8174,467.37805,1166.2922,5832.725,2083.1753,184.09164,68.57588,170.80782,0.025974024,1.1616672,411.7469,846.0821,377.37808,2.4997709,1.3128109,4.6812596,1.3864768,0.021584034,0.057922777,7.93303,3.425552,9.845825,76.40786,9744.371,6182.862,13520.325,13036.774,3615.736,1316.0846,346.6753,178.86612,291.4041
29.042273,5.38156,3.5684443,63.756783,107.46862,57.989296,55.36895,16.033577,207.07545,1608.837,2095.97,2063.717,131.91675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.55292,5878.9272,218.437,0.0,9.269947,0.06200961,94.69807,7.2033696,0.0,0.0,0.0,344.38068,0.0,786.98083,8918.483,4049.2656,2036.2982,2805.2393,3132.6873,13.583814,0.0,0.0,0.0,1.6113033,11.70664,3.341604,0.88687193,106.3884,37.396275,585.4279,30.302807,0.19836609,3.7854967,4.4817853,0.7852401,3.8149016,1.6077698,2.241172,18.609715,18.067236,729.227,11882.76,10133.293,7816.58,8974.7,10338.888,1871.3285,220.10767,229.88342,103.154465
36.59649,13.7401905,5.575674,40.43677,99.35472,76.9451,60.147816,0.9442779,27.452581,501.813,900.69165,5237.177,2375.2502,119.17905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7367277,307.1265,2817.8909,179.49028,2632.171,7238.1504,202.33994,0.0,0.0,0.0,5.0,0.0,0.0,0.45220244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.48803,25.65469,15.370543,6.9582567,6.967352,1.0812974,1.9813222,21.587715,0.0,1.5334159,4.2016983,1.9302624,0.53956324,2.3713622,9.641395,44.955532,9.596158,572.9175,5115.7124,6513.328,6313.953,856.9249,56.150505,1692.2699,1349.7328,127.57242,123.50645,91.573685
57.318775,21.160576,17.950539,24.581272,40.651184,27.563066,25.74548,2.7566905,61.270565,1035.6896,5247.051,2306.9592,813.06055,355.07712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2136.422,5543.944,2936.0034,6155.3804,2797.983,1.1420966,6.917964E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.428347,3.7341292,0.0,1.0768081,38.957047,28.695066,6.2475595,6.071114,6.8626356,0.8025012,0.0,0.0,0.38449082,1.1775191,0.21566579,0.20256205,3.9785526,4.5454435,14.774508,16.684856,0.0,12.907442,43.390553,61.645634,75.90119,234.66927,499.9194,284.40182,64.3684,83.34692,37.72451
5.036524,10.117223,5.834403,23.385948,18.433466,5.737851,122.924614,441.71054,840.93195,3582.5356,4782.1636,203.0076,287.16568,324.99817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.5152,524.29144,7852.9194,7951.1133,4284.699,4017.5889,2277.1233,2.4746087,3.6087887,0.14439468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1413217,20.272682,3.1570568,0.0,0.0,0.17141093,4.3753533,1.9015697,9.007991,8.792616,3.2695358,0.795752,0.0,0.0,2.966313,0.05000558,0.007677806,3.3142014,5.735839,7.131822,5.056367,0.0,10.396953,46.30422,157.75421,173.54048,145.18541,352.16708,584.1625,134.07922,89.621506,253.6338
7.3323445,7.3737917,3.8559108,14.279036,2.9007099,9.031393,107.26213,1725.9546,5850.8633,8857.365,3037.5657,599.07556,578.90234,230.75232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.108772,8919.618,9958.719,10802.93,6767.111,106.27025,14.472051,8.097874,11.776799,0.57276994,0.040563844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.262431,7.1497183,0.0,0.9923334,0.6651688,0.8842578,2.9659321,0.13090134,18.792175,8.520593,4.5255136,14.188274,45.028763,182.11694,53.389507,5.1982813,4.5168533,369.0843,6.349338,6.661369,3.7777944,4.8873973,87.70164,126.5499,68.03562,1147.1998,9146.184,8686.659,320.63828,133.74863,155.68327,135.78589
8.071495,2.9672241,2.4354475,0.85814786,7.5218024,11.612608,12.960346,172.814,3481.869,2551.1792,471.72528,912.595,178.52701,3.9146628,0.57017756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.64784,5867.7217,9312.186,7726.088,3356.8113,4.9227285,2.5361364,6.38765,4.4818144,0.17359202,0.010416121,0.0,0.0,0.0,0.4230022,3.088143,0.36193514,2.4667811,7.249899,8.363076,0.837211,1.3092859,2.9766092,5.225572,2.705369,1.9125267,13.731089,11.469252,11.723641,37.210827,74.2484,52.327957,10.182813,4.656954,8.389588,14.24666,1.4278904,2.6136634,10.267922,18.612995,21.228065,148.83696,155.25327,1918.7665,8697.39,12421.942,125.43001,207.32228,161.96805,207.0054
2.1138792,2.8293002,3.4273384,1.2965375,7.4560504,14.606573,10.902956,2.6461048,80.696754,55.21986,2.2827346,9.003196,3.430727,0.81948465,1.8370762,10.102039,0.0,0.0,0.0,0.0,0.0,0.0,284.06476,5943.345,9215.332,2537.379,281.57166,987.33765,0.50139725,4.720989,3.5234342,0.053715356,0.26370555,0.90684754,0.8360219,0.19082728,8.552116,2.0365515,0.1737841,3.143488,8.2276125,2.37385,7.281361,4.3284802,1.9824485,4.3134756,3.007128,7.881959,214.74149,16.889402,17.821491,16.04029,41.54198,75.89712,1.2549969,2.2919855,2.5202806,6.548036,7.6258426,8.081108,9.574279,38.684727,67.9561,96.9194,76.08967,6060.967,7030.03,7926.7163,198.50221,183.80328,279.61807,320.25534
6.167206,2.4063983,4.115676,3.189243,8.398209,19.94236,17.727314,0.0,2.7421734,8.406516,3.4560875E-5,12.3438225,16.540234,20.943705,2.5385656,0.07705513,0.0,0.0,0.0,0.0,0.0,0.0,780.2231,8492.73,8460.108,203.35252,593.2905,1098.205,470.46262,1650.9513,0.0052089295,0.0,0.21706857,2.0573297,1.5941889,0.19040045,4.3614764,0.26904985,0.28312126,5.5867248,1.3559725,1.0971311,14.766129,16.557697,4.9903817,3.8776717,4.348118,241.64209,2910.2444,121.43798,46.170128,79.85323,787.71686,87.0968,2.6442022,2.30122,2.6118467,7.8347316,10.674957,12.545539,12.73183,37.98712,113.64974,80.44915,127.47646,3003.436,273.94678,415.12473,260.3629,125.246864,78.221504,109.91349
12.211831,4.4514294,4.7627063,30.659176,12.097353,15.957557,35.112133,36.586304,39.991467,8.5866375,0.0,25.060772,42.511993,22.705189,14.748927,10.294878,0.0,0.0,0.46869165,0.24029657,3.0454326,1.9496691,3.435517,4938.6465,1539.4729,0.38135278,0.006582977,1.7714969,1818.0227,2305.338,0.012684795,0.0,0.1181972,0.0,0.43378374,0.19186382,8.842221,2.6852286,1.5004218,9.392438,3.284548,0.85937655,5.5512347,7.1014094,7.7485285,7.197118,9.889982,1821.445,1457.1962,123.36544,82.736984,84.55966,21.49683,46.783363,12.419573,4.678592,2.5453432,3.5258126,20.311195,5.833594,12.65565,39.17562,77.806854,71.84704,135.13025,203.6148,280.8911,355.0243,190.38763,163.20169,145.84749,100.380005
