"shapeid","x","y"
"0","1.5504187","42.5121745"
"0","1.5504579","42.512163"
"0","1.5505726","42.512188"
"0","1.5505973","42.5122138"
"0","1.5504187","42.5121745"
"1","1.531819","42.5060085"
"1","1.533659","42.5063631"
"1","1.5341122","42.5064181"
"2","1.5324795","42.5083315"
"2","1.5322734","42.5078527"
"2","1.5320273","42.5075588"
"2","1.5317269","42.5072804"
"2","1.5310957","42.5070608"
"2","1.5305539","42.5068571"
"2","1.5300732","42.506535"
"2","1.5296377","42.5062268"
"2","1.5291857","42.5058964"
"2","1.5281782","42.5055793"
"2","1.5278502","42.5054938"
"3","1.5292505","42.5082862"
"3","1.5300102","42.5073942"
"3","1.5303192","42.5071158"
"3","1.5305539","42.5068571"
"3","1.5308583","42.5065336"
"3","1.531066","42.5062971"
"4","1.5296377","42.5062268"
"4","1.5293579","42.5064515"
"4","1.5290038","42.5067291"
"4","1.5281932","42.5073649"
"5","1.5314211","42.5082182"
"5","1.5316205","42.5077408"
"5","1.5320183","42.5075631"
"6","1.5319053","42.5070205"
"6","1.5324049","42.5073942"
"6","1.5325922","42.5077197"
"6","1.5327115","42.5079706"
"6","1.5328269","42.5083621"
"7","1.5316205","42.5077408"
"7","1.5312619","42.5075629"
"7","1.53086","42.5075208"
"8","1.5285028","42.5076356"
"8","1.5286674","42.5076303"
"8","1.5294368","42.5070424"
"8","1.5298128","42.5067488"
"8","1.5300732","42.506535"
"8","1.5304331","42.5062626"
"8","1.5306703","42.5060833"
"9","1.5320775","42.5067744"
"9","1.5319053","42.5070205"
"9","1.5317269","42.5072804"
"10","1.5395556","42.5111768"
"10","1.539656","42.5110563"
"11","1.5372629","42.5071347"
"11","1.5377801","42.5073373"
"11","1.5378981","42.5080966"
"12","1.5406291","42.5118175"
"12","1.5405417","42.511684"
"12","1.5413058","42.5108252"
"12","1.5412283","42.5106021"
"12","1.541063","42.5103493"
"13","1.5182708","42.5055059"
"13","1.5181883","42.5054883"
"13","1.5181375","42.5053594"
"13","1.5183082","42.5053015"
"13","1.5184045","42.5053755"
"13","1.5183574","42.5054821"
"13","1.5182708","42.5055059"
"14","1.5183082","42.5053015"
"14","1.5185913","42.5049613"
"14","1.5191385","42.5039106"
"15","1.5216012","42.5062044"
"15","1.5210539","42.5059326"
"15","1.5203425","42.5057095"
"15","1.5186769","42.5054146"
"16","1.5216768","42.5063453"
"16","1.5216012","42.5062044"
"16","1.5217427","42.5061514"
"16","1.521852","42.5062807"
"16","1.5216768","42.5063453"
"17","1.5222208","42.5045656"
"17","1.5220295","42.5045559"
"17","1.5221052","42.5046635"
"17","1.5222208","42.5045656"
"18","1.5297254","42.5085722"
"18","1.530165","42.5087878"
"18","1.5305568","42.5089512"
"18","1.531621","42.5093809"
"18","1.5318587","42.5094793"
"18","1.5335866","42.5098335"
"19","1.535317","42.5126916"
"19","1.5355227","42.51236"
"19","1.5353078","42.5120291"
"19","1.5342336","42.5113672"
"19","1.533304","42.5105125"
"20","1.5308096","42.5087569"
"20","1.5305071","42.5082785"
"21","1.5318269","42.5082726"
"21","1.5316699","42.5090736"
"21","1.531621","42.5093809"
"22","1.535317","42.5126916"
"22","1.5356964","42.5126983"
"23","1.5375771","42.517781"
"23","1.5392828","42.5170465"
"23","1.5402096","42.5167987"
"24","1.535148","42.517782"
"24","1.5365896","42.5174777"
"24","1.5377748","42.5170398"
"24","1.5393602","42.5166379"
"24","1.5401043","42.5165857"
"25","1.5339308","42.510027"
"25","1.5349294","42.510738"
"25","1.5354089","42.5111322"
"26","1.5363681","42.5086348"
"26","1.5364687","42.5077739"
"27","1.5316984","42.5061122"
"27","1.5314769","42.5064477"
"27","1.5310957","42.5070608"
"27","1.53086","42.5075208"
"28","1.5281651","42.5058534"
"28","1.5288998","42.5061395"
"28","1.5293579","42.5064515"
"28","1.5298128","42.5067488"
"28","1.5303192","42.5071158"
"28","1.53086","42.5075208"
"29","1.5193419","42.5035421"
"29","1.5195156","42.5033383"
"30","1.5483086","42.509941"
"30","1.5484384","42.5097764"
"30","1.5484618","42.5089074"
"30","1.5483467","42.5085421"
"31","1.5262412","42.5048513"
"31","1.5263732","42.5044517"
"31","1.5273189","42.5045256"
"31","1.5276689","42.5047273"
"31","1.5266336","42.5049665"
"31","1.5265365","42.5051988"
"32","1.5217323","42.5089726"
"32","1.5212345","42.5086436"
"33","1.5193377","42.507473"
"33","1.5199181","42.5076276"
"33","1.5202615","42.5075357"
"34","1.5247201","42.5078733"
"34","1.5245431","42.5082489"
"34","1.5248046","42.508421"
"34","1.5265207","42.5087504"
"34","1.5278653","42.5087938"
"35","1.5293738","42.5101664"
"35","1.5304739","42.5102487"
"35","1.5308576","42.5101777"
"35","1.5316972","42.5105174"
"35","1.5330963","42.510953"
"35","1.5333026","42.5110763"
"35","1.53374","42.5117122"
"35","1.5342894","42.5119843"
"36","1.5306703","42.5060833"
"36","1.531066","42.5062971"
"36","1.5314769","42.5064477"
"36","1.532012","42.5066879"
"37","1.5374154","42.508712"
"37","1.5379056","42.508705"
"37","1.538779","42.5086758"
"38","1.5388709","42.5094931"
"38","1.5401198","42.5095911"
"39","1.540157","42.5096862"
"39","1.5400911","42.5098671"
"39","1.5393774","42.5101657"
"39","1.5388566","42.5101243"
"40","1.5137877","42.5022302"
"40","1.5151081","42.5027937"
"40","1.5160379","42.5034096"
"40","1.51655","42.5036733"
"40","1.5176101","42.5037625"
"40","1.5188885","42.5036297"
"41","1.5272962","42.5052984"
"41","1.5275066","42.5052534"
"41","1.5275317","42.5053263"
"41","1.5275025","42.5053689"
"41","1.5272962","42.5052984"
"42","1.5316984","42.5061122"
"42","1.5316425","42.506041"
"42","1.5316744","42.5059945"
"42","1.531819","42.5060085"
"42","1.5318232","42.5060816"
"42","1.5316984","42.5061122"
"43","1.5341695","42.5080579"
"43","1.5335902","42.5076783"
"43","1.5327913","42.5071646"
"43","1.5327485","42.5071441"
"43","1.5321347","42.5067723"
"44","1.532012","42.5066879"
"44","1.5321502","42.5066485"
"44","1.5321797","42.5066694"
"44","1.5321347","42.5067723"
"44","1.5320775","42.5067744"
"44","1.532012","42.5066879"
"45","1.5321502","42.5066485"
"45","1.5323927","42.5061938"
"46","1.5321797","42.5066694"
"46","1.5329415","42.5066546"
"46","1.5341881","42.5069565"
"47","1.5225992","42.5064566"
"47","1.5231737","42.5051794"
"47","1.523457","42.505177"
"47","1.5239351","42.5054932"
"47","1.5233915","42.5066483"
"48","1.5185913","42.5049613"
"48","1.5212555","42.5053991"
"48","1.5213982","42.5055477"
"48","1.52115158818","42.5058194874"
"49","1.5505973","42.5122138"
"49","1.55087294","42.5123541"
"50","1.5252696","42.5101907"
"50","1.5229511","42.5100735"
"51","1.5229511","42.5100735"
"51","1.5229683","42.5097762"
"51","1.5238094","42.5098521"
"51","1.5249489","42.5097279"
"52","1.5269347","42.5106779"
"52","1.5263167","42.5102667"
"52","1.5257235","42.5101115"
"52","1.5252696","42.5101907"
"53","1.5260335","42.5097731"
"53","1.5262995","42.5096529"
"53","1.5271583","42.5100742"
"53","1.529128","42.5108287"
"53","1.5294479","42.5108161"
"53","1.5295912","42.5105669"
"53","1.5296097","42.510442"
"53","1.5293738","42.5101664"
"53","1.5282253","42.5090701"
"53","1.5278653","42.5087938"
"54","1.5271704","42.5072212"
"54","1.5275057","42.5072524"
"55","1.5335115","42.5099976"
"55","1.5334652","42.5099415"
"56","1.5310876","42.509245"
"56","1.53054989596","42.5092804974"
"57","1.530382","42.5092607"
"57","1.5294462","42.5090464"
"58","1.5318587","42.5094793"
"58","1.5324173","42.5096747"
"58","1.5335027","42.5098665"
"59","1.5342894","42.5119843"
"59","1.5348816","42.5122627"
"59","1.5351176","42.5127823"
"60","1.533304","42.5105125"
"60","1.531456","42.5098591"
"60","1.5305382","42.5093771"
"60","1.5294462","42.5090464"
"61","1.5239675","42.5188267"
"61","1.5242943","42.5171577"
"61","1.524835","42.5158292"
"61","1.5266117","42.5143804"
"61","1.5289978","42.5132163"
"61","1.5320018","42.5118054"
"61","1.5330302","42.5108015"
"62","1.5330302","42.5108015"
"62","1.5331983","42.5105444"
"63","1.5290222","42.5088559"
"63","1.5280361","42.5081503"
"63","1.5277302","42.5077051"
"63","1.5276183","42.5075377"
"63","1.5271704","42.5072212"
"64","1.5238612","42.5197179"
"64","1.5239675","42.5188267"
"65","1.5300279","42.5160733"
"65","1.5304628","42.5159084"
"65","1.5313732","42.5152199"
"65","1.5320656","42.51468"
"65","1.5325463","42.5141549"
"65","1.5334181","42.5137844"
"65","1.5340397","42.5136234"
"66","1.5336649","42.51012"
"66","1.5334803","42.5103"
"67","1.5339653","42.5101014"
"67","1.5354089","42.5111322"
"67","1.5359484","42.5113924"
"68","1.5335027","42.5098665"
"68","1.5339653","42.5101014"
"69","1.521744","42.5082963"
"69","1.5214542","42.5084864"
"69","1.5212345","42.5086436"
"70","1.5212489","42.5078944"
"70","1.520436","42.5075991"
"70","1.5202615","42.5075357"
"71","1.5278653","42.5087938"
"71","1.527405","42.508557"
"71","1.5264536","42.5084861"
"71","1.5258146","42.5083394"
"71","1.5257534","42.5081765"
"72","1.5283093","42.5066137"
"72","1.5285423","42.5064289"
"72","1.5288998","42.5061395"
"72","1.5291857","42.5058964"
"73","1.5190029","42.5069732"
"73","1.5189087","42.5068955"
"73","1.5188182","42.5068208"
"73","1.5179987","42.5061"
"73","1.5170288","42.5058912"
"73","1.5161533","42.5054483"
"73","1.5150258","42.5050573"
"73","1.5149517","42.5048345"
"74","1.5149517","42.5048345"
"74","1.5147121","42.5043818"
"74","1.5135269","42.5032905"
"74","1.5133322","42.5029569"
"74","1.5117043","42.5017199"
"74","1.5113297","42.5014491"
"74","1.5104411","42.5010971"
"74","1.5103129","42.501063"
"74","1.5100891","42.5009654"
"74","1.5090308","42.5004396"
"75","1.5231282","42.5082902"
"75","1.5233469","42.5084677"
"75","1.5222559","42.509193"
"75","1.5228274","42.5094388"
"76","1.5147121","42.5043818"
"76","1.514939","42.5043383"
"76","1.5152746","42.5047793"
"76","1.5157606","42.5050862"
"76","1.5162494","42.5051258"
"76","1.51705","42.5054379"
"76","1.5178607","42.5054727"
"77","1.5192301","42.503694"
"77","1.5189267","42.5036265"
"78","1.53086","42.5075208"
"78","1.5300102","42.5073942"
"78","1.5294368","42.5070424"
"78","1.5290038","42.5067291"
"78","1.5285423","42.5064289"
"79","1.5353307","42.5098972"
"79","1.5366236","42.5099776"
"79","1.5379204","42.5100631"
"79","1.5387345","42.5101191"
"80","1.5387912","42.5100604"
"80","1.5387719","42.5095447"
"81","1.5387345","42.5101191"
"81","1.5387912","42.5100604"
"81","1.5388566","42.5101243"
"81","1.5388248","42.5101504"
"81","1.5387345","42.5101191"
"82","1.5407846","42.5096185"
"82","1.540333","42.5096112"
"83","1.540157","42.5096862"
"83","1.5401198","42.5095911"
"83","1.5403116","42.509573"
"83","1.540333","42.5096112"
"83","1.540157","42.5096862"
"84","1.5387748","42.5094192"
"84","1.538779","42.5086758"
"85","1.5387719","42.5095447"
"85","1.5387057","42.5094594"
"85","1.5387748","42.5094192"
"85","1.5388709","42.5094931"
"85","1.5387719","42.5095447"
"86","1.5387057","42.5094594"
"86","1.5378958","42.5093867"
"86","1.5366842","42.5093098"
"86","1.5353619","42.5092465"
"86","1.534026","42.5091369"
"87","1.5454162","42.5094606"
"87","1.5463561","42.5098353"
"87","1.5463824","42.5101505"
"87","1.5463231","42.5103894"
"87","1.5467029","42.5110207"
"87","1.547805","42.511357"
"87","1.549541","42.5117526"
"87","1.5501504","42.5120373"
"88","1.5316699","42.5090736"
"88","1.5308096","42.5087569"
"89","1.5427955","42.5145044"
"89","1.5440779","42.5144425"
"89","1.5443354","42.5142148"
"89","1.5436487","42.5140946"
"89","1.5404988","42.5141641"
"89","1.5403357","42.5140313"
"89","1.5408163","42.5138288"
"89","1.5417915","42.5135899"
"89","1.5420724","42.5133393"
"89","1.5420799","42.5132181"
"90","1.542137","42.5088767"
"90","1.5421272","42.5090724"
"90","1.5421256","42.5091026"
"91","1.5392005","42.5105683"
"91","1.5390088","42.5103579"
"92","1.5390088","42.5103579"
"92","1.5388248","42.5101504"
"93","1.541063","42.5103493"
"93","1.5409616","42.5101305"
"94","1.5100891","42.5009654"
"94","1.509601","42.501122"
"94","1.5086898","42.5011981"
"94","1.5080595","42.501394"
"95","1.5234144","42.5077958"
"95","1.5232572","42.5078617"
"95","1.5230099","42.508057"
"95","1.5231282","42.5082902"
"95","1.5224687","42.508486"
"95","1.521744","42.5082963"
"96","1.521744","42.5082963"
"96","1.5212489","42.5078944"
"97","1.5159078","42.5063589"
"97","1.5162013","42.5062791"
"98","1.5170339","42.5065385"
"98","1.5163387","42.5065322"
"98","1.5160217","42.5063819"
"99","1.5132831","42.5052604"
"99","1.5144437","42.5058248"
"99","1.5148538","42.5063297"
"99","1.5159078","42.5063589"
"100","1.5133332","42.503937"
"100","1.5143686","42.5049535"
"100","1.5144919","42.5049905"
"101","1.526165","42.5051494"
"101","1.5260795","42.5054634"
"102","1.5338023","42.509811"
"102","1.534026","42.5091369"
"102","1.5341177","42.5084671"
"103","1.5341177","42.5084671"
"103","1.5354638","42.5085796"
"103","1.5363681","42.5086348"
"103","1.5367546","42.5086598"
"103","1.5374154","42.508712"
"104","1.542137","42.5088767"
"104","1.5426855","42.5089085"
"104","1.5445552","42.5091893"
"104","1.5454162","42.5094606"
"105","1.5483527","42.5100371"
"105","1.5487207","42.5110745"
"105","1.5505051","42.5120495"
"105","1.5505726","42.512188"
"106","1.5483527","42.5100371"
"106","1.5481948","42.5100755"
"106","1.5481784","42.5099512"
"106","1.5483086","42.509941"
"106","1.5483527","42.5100371"
"107","1.5189267","42.5036265"
"107","1.5192572","42.503591"
"108","1.5341122","42.5064181"
"108","1.5343914","42.5065023"
"108","1.5343298","42.506594"
"108","1.5343","42.5066078"
"108","1.5341443","42.5066018"
"108","1.534083","42.5065511"
"108","1.5341122","42.5064181"
"109","1.5343914","42.5065023"
"109","1.5367915","42.5070332"
"110","1.5343","42.5066078"
"110","1.5342041","42.5067476"
"110","1.5341443","42.5066018"
"111","1.5320183","42.5075631"
"111","1.5320273","42.5075588"
"111","1.5324049","42.5073942"
"111","1.5327913","42.5071646"
"112","1.5308583","42.5065336"
"112","1.5304331","42.5062626"
"113","1.524022","42.5048527"
"113","1.5241528","42.5045751"
"113","1.5246623","42.504539"
"113","1.5252926","42.5046735"
"113","1.5262412","42.5048513"
"113","1.5266336","42.5049665"
"114","1.5340397","42.5136234"
"114","1.5340589","42.5134066"
"115","1.5341177","42.5084671"
"115","1.5328269","42.5083621"
"115","1.5324795","42.5083315"
"115","1.5318269","42.5082726"
"115","1.5314211","42.5082182"
"115","1.5308395","42.508241"
"115","1.5305071","42.5082785"
"115","1.5297254","42.5085722"
"116","1.5290222","42.5088559"
"116","1.5291348","42.5088116"
"117","1.5190029","42.5069732"
"117","1.5187168","42.5069144"
"117","1.5177206","42.5066221"
"117","1.5170339","42.5065385"
"117","1.5160217","42.5063819"
"117","1.5159078","42.5063589"
"118","1.5159078","42.5063589"
"118","1.5151571","42.5061261"
"118","1.5146743","42.5054708"
"118","1.5144919","42.5049905"
"118","1.5145349","42.5046981"
"118","1.5150258","42.5050573"
"119","1.5329415","42.5066546"
"119","1.5327485","42.5071441"
"120","1.5346785","42.5109919"
"120","1.5348401","42.5108503"
"121","1.5340589","42.5134066"
"121","1.5341501","42.5132916"
"122","1.5363162","42.5118528"
"122","1.5365886","42.5121048"
"123","1.5348698","42.5108242"
"123","1.5340827","42.5102746"
"124","1.5341501","42.5132916"
"124","1.5351176","42.5127823"
"124","1.535317","42.5126916"
"125","1.5348401","42.5108503"
"125","1.5348698","42.5108242"
"126","1.535736","42.5126966"
"126","1.5360315","42.5126237"
"127","1.5356964","42.5126983"
"127","1.535736","42.5126966"
"128","1.5360315","42.5126237"
"128","1.5365457","42.5123538"
"128","1.5366343","42.5121921"
"129","1.535736","42.5126966"
"129","1.5359708","42.5128221"
"130","1.5333769","42.5103153"
"130","1.5335814","42.5100891"
"131","1.5359708","42.5128221"
"131","1.5357814","42.513339"
"132","1.5342336","42.5113672"
"132","1.5346785","42.5109919"
"133","1.5359484","42.5113924"
"133","1.5359831","42.5114289"
"133","1.5363162","42.5118528"
"134","1.5271704","42.5072212"
"134","1.5267908","42.5071931"
"134","1.5251357","42.5070502"
"134","1.5233915","42.5066483"
"134","1.5225992","42.5064566"
"134","1.521852","42.5062807"
"135","1.5238612","42.5197179"
"135","1.52377436332","42.5202403211"
"135","1.52374723277","42.5204145457"
"136","1.5300279","42.5160733"
"136","1.529083","42.5167037"
"136","1.5278388","42.5169396"
"136","1.5264002","42.5175327"
"136","1.5259224","42.5178158"
"136","1.5254634","42.5182573"
"136","1.5242022","42.5192221"
"136","1.5240146","42.5194341"
"136","1.52377436332","42.5202403211"
"137","1.511723","42.499526"
"137","1.5128142","42.5009929"
"137","1.51324725816","42.5015434113"
"137","1.5137877","42.5022302"
"138","1.5191385","42.5039106"
"138","1.5192183","42.503765"
"139","1.5192183","42.503765"
"139","1.519234","42.5037014"
"140","1.5220456","42.5049002"
"140","1.5217427","42.5061514"
"141","1.5221052","42.5046635"
"141","1.5221012","42.5046803"
"142","1.5367546","42.5121053"
"142","1.5384717","42.5114373"
"142","1.5395556","42.5111768"
"142","1.5398958","42.5110919"
"142","1.5412283","42.5106021"
"143","1.5367546","42.5121053"
"143","1.5366343","42.5121921"
"143","1.5365886","42.5121048"
"143","1.5367546","42.5121053"
"144","1.5224691","42.5075956"
"144","1.5224862","42.5072797"
"144","1.5223484","42.5069758"
"145","1.5223484","42.5069758"
"145","1.5221065","42.5068604"
"146","1.5221065","42.5068604"
"146","1.5216611","42.5066892"
"146","1.5216768","42.5063453"
"147","1.5133322","42.5029569"
"147","1.5129577","42.5030501"
"147","1.5124814","42.502723"
"147","1.5125189","42.5030552"
"147","1.5135972","42.5037869"
"147","1.5145349","42.5046981"
"148","1.5128447","42.5017499"
"148","1.5135137","42.5026114"
"148","1.5139418","42.5030435"
"148","1.5143719","42.5034775"
"148","1.5161231","42.5049529"
"148","1.5162494","42.5051258"
"149","1.5136186","42.5049654"
"149","1.5140467","42.5052094"
"149","1.5141711","42.5050564"
"149","1.5130949","42.5040843"
"150","1.5104411","42.5010971"
"150","1.5107721","42.5007921"
"150","1.5118748","42.5015341"
"150","1.5123445","42.5018388"
"150","1.5125618","42.5018964"
"151","1.5129553","42.5016976"
"151","1.51324725816","42.5015434113"
"152","1.5125618","42.5018964"
"152","1.5128447","42.5017499"
"152","1.5129553","42.5016976"
"153","1.5335115","42.5099976"
"153","1.5335866","42.5098335"
"153","1.5338023","42.509811"
"153","1.5339136","42.5098768"
"153","1.5339308","42.510027"
"153","1.5337808","42.5101218"
"153","1.5336649","42.51012"
"153","1.5335814","42.5100891"
"153","1.5335115","42.5099976"
"154","1.5334803","42.5103"
"154","1.533304","42.5105125"
"155","1.5340827","42.5102746"
"155","1.5337808","42.5101218"
"156","1.5295145","42.5086683"
"156","1.5297254","42.5085722"
"157","1.5291348","42.5088116"
"157","1.5295145","42.5086683"
"158","1.5250422","42.5073766"
"158","1.5254718","42.5075698"
"158","1.5263108","42.5080043"
"159","1.5247201","42.5078733"
"159","1.5250935","42.5079799"
"159","1.5257534","42.5081765"
"159","1.5263503","42.5083141"
"159","1.5275978","42.5084046"
"159","1.5285632","42.5088378"
"159","1.5286018","42.5088573"
"160","1.5381174","42.510938"
"160","1.5384717","42.5114373"
"161","1.5222559","42.5068667"
"161","1.522302","42.5067683"
"162","1.5379472","42.5106968"
"162","1.5379741","42.5107446"
"163","1.5220281","42.5071382"
"163","1.5222559","42.5068667"
"164","1.5217817","42.5074813"
"164","1.5220281","42.5071382"
